
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970708 (0x001e1214)
    Section header offset: 1970740 (0x001e1234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 61680 bytes (27896 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27376 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100085c0    ....    DCD    268469696
        0x00018bee:    f001fb9f    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018bf2:    4840        @H      LDR      r0,[pc,#256] ; [0x18cf4] = 0x100001d4
        0x00018bf4:    6801        .h      LDR      r1,[r0,#0]
        0x00018bf6:    9100        ..      STR      r1,[sp,#0]
        0x00018bf8:    204c        L       MOVS     r0,#0x4c
        0x00018bfa:    f001fb99    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018bfe:    4838        8H      LDR      r0,[pc,#224] ; [0x18ce0] = 0x100001d8
        0x00018c00:    6801        .h      LDR      r1,[r0,#0]
        0x00018c02:    9100        ..      STR      r1,[sp,#0]
        0x00018c04:    204d        M       MOVS     r0,#0x4d
        0x00018c06:    f001fb93    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c0a:    483b        ;H      LDR      r0,[pc,#236] ; [0x18cf8] = 0x100001dc
        0x00018c0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c0e:    9100        ..      STR      r1,[sp,#0]
        0x00018c10:    204e        N       MOVS     r0,#0x4e
        0x00018c12:    f001fb8d    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c16:    4839        9H      LDR      r0,[pc,#228] ; [0x18cfc] = 0x100001e0
        0x00018c18:    6801        .h      LDR      r1,[r0,#0]
        0x00018c1a:    9100        ..      STR      r1,[sp,#0]
        0x00018c1c:    204f        O       MOVS     r0,#0x4f
        0x00018c1e:    f001fb87    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c22:    4837        7H      LDR      r0,[pc,#220] ; [0x18d00] = 0x100001e4
        0x00018c24:    6801        .h      LDR      r1,[r0,#0]
        0x00018c26:    9100        ..      STR      r1,[sp,#0]
        0x00018c28:    2050        P       MOVS     r0,#0x50
        0x00018c2a:    f001fb81    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c2e:    4835        5H      LDR      r0,[pc,#212] ; [0x18d04] = 0x100001e8
        0x00018c30:    6801        .h      LDR      r1,[r0,#0]
        0x00018c32:    9100        ..      STR      r1,[sp,#0]
        0x00018c34:    2051        Q       MOVS     r0,#0x51
        0x00018c36:    f001fb7b    ..{.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c3a:    482a        *H      LDR      r0,[pc,#168] ; [0x18ce4] = 0x100001ec
        0x00018c3c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c3e:    9100        ..      STR      r1,[sp,#0]
        0x00018c40:    2052        R       MOVS     r0,#0x52
        0x00018c42:    f001fb75    ..u.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c46:    4832        2H      LDR      r0,[pc,#200] ; [0x18d10] = 0x100001f0
        0x00018c48:    6801        .h      LDR      r1,[r0,#0]
        0x00018c4a:    9100        ..      STR      r1,[sp,#0]
        0x00018c4c:    e8bd4008    ...@    POP      {r3,lr}
        0x00018c50:    2053        S       MOVS     r0,#0x53
        0x00018c52:    f001bb6d    ..m.    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x00018c56:    482f        /H      LDR      r0,[pc,#188] ; [0x18d14] = 0x100001c0
        0x00018c58:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5a:    9100        ..      STR      r1,[sp,#0]
        0x00018c5c:    2054        T       MOVS     r0,#0x54
        0x00018c5e:    f001fb67    ..g.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c62:    4822        "H      LDR      r0,[pc,#136] ; [0x18cec] = 0x100001cc
        0x00018c64:    6801        .h      LDR      r1,[r0,#0]
        0x00018c66:    9100        ..      STR      r1,[sp,#0]
        0x00018c68:    204a        J       MOVS     r0,#0x4a
        0x00018c6a:    f001fb61    ..a.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c6e:    4820         H      LDR      r0,[pc,#128] ; [0x18cf0] = 0x100001d0
        0x00018c70:    6801        .h      LDR      r1,[r0,#0]
        0x00018c72:    9100        ..      STR      r1,[sp,#0]
        0x00018c74:    204b        K       MOVS     r0,#0x4b
        0x00018c76:    f001fb5b    ..[.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c7a:    481e        .H      LDR      r0,[pc,#120] ; [0x18cf4] = 0x100001d4
        0x00018c7c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c7e:    9100        ..      STR      r1,[sp,#0]
        0x00018c80:    204c        L       MOVS     r0,#0x4c
        0x00018c82:    f001fb55    ..U.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c86:    4816        .H      LDR      r0,[pc,#88] ; [0x18ce0] = 0x100001d8
        0x00018c88:    6801        .h      LDR      r1,[r0,#0]
        0x00018c8a:    9100        ..      STR      r1,[sp,#0]
        0x00018c8c:    204d        M       MOVS     r0,#0x4d
        0x00018c8e:    f001fb4f    ..O.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c92:    4819        .H      LDR      r0,[pc,#100] ; [0x18cf8] = 0x100001dc
        0x00018c94:    6801        .h      LDR      r1,[r0,#0]
        0x00018c96:    9100        ..      STR      r1,[sp,#0]
        0x00018c98:    204e        N       MOVS     r0,#0x4e
        0x00018c9a:    f001fb49    ..I.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018c9e:    4817        .H      LDR      r0,[pc,#92] ; [0x18cfc] = 0x100001e0
        0x00018ca0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ca2:    9100        ..      STR      r1,[sp,#0]
        0x00018ca4:    204f        O       MOVS     r0,#0x4f
        0x00018ca6:    f001fb43    ..C.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018caa:    4815        .H      LDR      r0,[pc,#84] ; [0x18d00] = 0x100001e4
        0x00018cac:    6801        .h      LDR      r1,[r0,#0]
        0x00018cae:    9100        ..      STR      r1,[sp,#0]
        0x00018cb0:    2050        P       MOVS     r0,#0x50
        0x00018cb2:    f001fb3d    ..=.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018cb6:    4813        .H      LDR      r0,[pc,#76] ; [0x18d04] = 0x100001e8
        0x00018cb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cba:    9100        ..      STR      r1,[sp,#0]
        0x00018cbc:    2051        Q       MOVS     r0,#0x51
        0x00018cbe:    f001fb37    ..7.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018cc2:    4808        .H      LDR      r0,[pc,#32] ; [0x18ce4] = 0x100001ec
        0x00018cc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc6:    9100        ..      STR      r1,[sp,#0]
        0x00018cc8:    2052        R       MOVS     r0,#0x52
        0x00018cca:    f001fb31    ..1.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018cce:    4810        .H      LDR      r0,[pc,#64] ; [0x18d10] = 0x100001f0
        0x00018cd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cd2:    9100        ..      STR      r1,[sp,#0]
        0x00018cd4:    e8bd4008    ...@    POP      {r3,lr}
        0x00018cd8:    2053        S       MOVS     r0,#0x53
        0x00018cda:    f001bb29    ..).    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x00018cde:    bd08        ..      POP      {r3,pc}
    $d
        0x00018ce0:    100001d8    ....    DCD    268435928
        0x00018ce4:    100001ec    ....    DCD    268435948
        0x00018ce8:    100001c4    ....    DCD    268435908
        0x00018cec:    100001cc    ....    DCD    268435916
        0x00018cf0:    100001d0    ....    DCD    268435920
        0x00018cf4:    100001d4    ....    DCD    268435924
        0x00018cf8:    100001dc    ....    DCD    268435932
        0x00018cfc:    100001e0    ....    DCD    268435936
        0x00018d00:    100001e4    ....    DCD    268435940
        0x00018d04:    100001e8    ....    DCD    268435944
        0x00018d08:    100001c8    ....    DCD    268435912
        0x00018d0c:    100001bc    ....    DCD    268435900
        0x00018d10:    100001f0    ....    DCD    268435952
        0x00018d14:    100001c0    ....    DCD    268435904
    $t
    i.am_device_deinit_flash
    am_device_deinit_flash
        0x00018d18:    b570        p.      PUSH     {r4-r6,lr}
        0x00018d1a:    b0a2        ..      SUB      sp,sp,#0x88
        0x00018d1c:    4605        .F      MOV      r5,r0
        0x00018d1e:    462e        .F      MOV      r6,r5
        0x00018d20:    2180        .!      MOVS     r1,#0x80
        0x00018d22:    a802        ..      ADD      r0,sp,#8
        0x00018d24:    f7fffb9b    ....    BL       __aeabi_memclr4 ; 0x1845e
        0x00018d28:    2000        .       MOVS     r0,#0
        0x00018d2a:    a902        ..      ADD      r1,sp,#8
        0x00018d2c:    4603        .F      MOV      r3,r0
        0x00018d2e:    4602        .F      MOV      r2,r0
        0x00018d30:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018d34:    2106        .!      MOVS     r1,#6
        0x00018d36:    4628        (F      MOV      r0,r5
        0x00018d38:    f000f966    ..f.    BL       am_devices_mspi_atxp032_command_write ; 0x19008
        0x00018d3c:    4604        .F      MOV      r4,r0
        0x00018d3e:    b114        ..      CBZ      r4,0x18d46 ; am_device_deinit_flash + 46
        0x00018d40:    2001        .       MOVS     r0,#1
        0x00018d42:    b022        ".      ADD      sp,sp,#0x88
        0x00018d44:    bd70        p.      POP      {r4-r6,pc}
        0x00018d46:    7c30        0|      LDRB     r0,[r6,#0x10]
        0x00018d48:    2808        .(      CMP      r0,#8
        0x00018d4a:    d219        ..      BCS      0x18d80 ; am_device_deinit_flash + 104
        0x00018d4c:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018d50:    18180504    ....    DCD    404227332
        0x00018d54:    09080706    ....    DCD    151521030
    $t
        0x00018d58:    bf00        ..      NOP      
        0x00018d5a:    e013        ..      B        0x18d84 ; am_device_deinit_flash + 108
        0x00018d5c:    bf00        ..      NOP      
        0x00018d5e:    bf00        ..      NOP      
        0x00018d60:    bf00        ..      NOP      
        0x00018d62:    2000        .       MOVS     r0,#0
        0x00018d64:    a902        ..      ADD      r1,sp,#8
        0x00018d66:    4603        .F      MOV      r3,r0
        0x00018d68:    4602        .F      MOV      r2,r0
        0x00018d6a:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018d6e:    21ff        .!      MOVS     r1,#0xff
        0x00018d70:    4628        (F      MOV      r0,r5
        0x00018d72:    f000f949    ..I.    BL       am_devices_mspi_atxp032_command_write ; 0x19008
        0x00018d76:    4604        .F      MOV      r4,r0
        0x00018d78:    b10c        ..      CBZ      r4,0x18d7e ; am_device_deinit_flash + 102
        0x00018d7a:    2001        .       MOVS     r0,#1
        0x00018d7c:    e7e1        ..      B        0x18d42 ; am_device_deinit_flash + 42
        0x00018d7e:    e001        ..      B        0x18d84 ; am_device_deinit_flash + 108
        0x00018d80:    2001        .       MOVS     r0,#1
        0x00018d82:    e7de        ..      B        0x18d42 ; am_device_deinit_flash + 42
        0x00018d84:    bf00        ..      NOP      
        0x00018d86:    2000        .       MOVS     r0,#0
        0x00018d88:    a902        ..      ADD      r1,sp,#8
        0x00018d8a:    4603        .F      MOV      r3,r0
        0x00018d8c:    4602        .F      MOV      r2,r0
        0x00018d8e:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018d92:    2104        .!      MOVS     r1,#4
        0x00018d94:    4628        (F      MOV      r0,r5
        0x00018d96:    f000f937    ..7.    BL       am_devices_mspi_atxp032_command_write ; 0x19008
        0x00018d9a:    4604        .F      MOV      r4,r0
        0x00018d9c:    b10c        ..      CBZ      r4,0x18da2 ; am_device_deinit_flash + 138
        0x00018d9e:    2001        .       MOVS     r0,#1
        0x00018da0:    e7cf        ..      B        0x18d42 ; am_device_deinit_flash + 42
        0x00018da2:    2000        .       MOVS     r0,#0
        0x00018da4:    e7cd        ..      B        0x18d42 ; am_device_deinit_flash + 42
    i.am_device_init_flash
    am_device_init_flash
        0x00018da6:    b530        0.      PUSH     {r4,r5,lr}
        0x00018da8:    b0a3        ..      SUB      sp,sp,#0x8c
        0x00018daa:    4604        .F      MOV      r4,r0
        0x00018dac:    2180        .!      MOVS     r1,#0x80
        0x00018dae:    a803        ..      ADD      r0,sp,#0xc
        0x00018db0:    f7fffb55    ..U.    BL       __aeabi_memclr4 ; 0x1845e
        0x00018db4:    4625        %F      MOV      r5,r4
        0x00018db6:    2000        .       MOVS     r0,#0
        0x00018db8:    a903        ..      ADD      r1,sp,#0xc
        0x00018dba:    4603        .F      MOV      r3,r0
        0x00018dbc:    4602        .F      MOV      r2,r0
        0x00018dbe:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018dc2:    2106        .!      MOVS     r1,#6
        0x00018dc4:    4620         F      MOV      r0,r4
        0x00018dc6:    f000f91f    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19008
        0x00018dca:    2003        .       MOVS     r0,#3
        0x00018dcc:    9003        ..      STR      r0,[sp,#0xc]
        0x00018dce:    2002        .       MOVS     r0,#2
        0x00018dd0:    a903        ..      ADD      r1,sp,#0xc
        0x00018dd2:    2300        .#      MOVS     r3,#0
        0x00018dd4:    461a        .F      MOV      r2,r3
        0x00018dd6:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018dda:    2171        q!      MOVS     r1,#0x71
        0x00018ddc:    4620         F      MOV      r0,r4
        0x00018dde:    f000f913    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19008
        0x00018de2:    2000        .       MOVS     r0,#0
        0x00018de4:    a903        ..      ADD      r1,sp,#0xc
        0x00018de6:    4603        .F      MOV      r3,r0
        0x00018de8:    4602        .F      MOV      r2,r0
        0x00018dea:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018dee:    2106        .!      MOVS     r1,#6
        0x00018df0:    4620         F      MOV      r0,r4
        0x00018df2:    f000f909    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19008
        0x00018df6:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x00018df8:    2808        .(      CMP      r0,#8
        0x00018dfa:    d229        ).      BCS      0x18e50 ; am_device_init_flash + 170
        0x00018dfc:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018e00:    28280504    ..((    DCD    673711364
        0x00018e04:    1d1c1110    ....    DCD    488378640
    $t
        0x00018e08:    bf00        ..      NOP      
        0x00018e0a:    2000        .       MOVS     r0,#0
        0x00018e0c:    a903        ..      ADD      r1,sp,#0xc
        0x00018e0e:    4603        .F      MOV      r3,r0
        0x00018e10:    4602        .F      MOV      r2,r0
        0x00018e12:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018e16:    21ff        .!      MOVS     r1,#0xff
        0x00018e18:    4620         F      MOV      r0,r4
        0x00018e1a:    f000f8f5    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19008
        0x00018e1e:    e01a        ..      B        0x18e56 ; am_device_init_flash + 176
        0x00018e20:    bf00        ..      NOP      
        0x00018e22:    2000        .       MOVS     r0,#0
        0x00018e24:    a903        ..      ADD      r1,sp,#0xc
        0x00018e26:    4603        .F      MOV      r3,r0
        0x00018e28:    4602        .F      MOV      r2,r0
        0x00018e2a:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018e2e:    2138        8!      MOVS     r1,#0x38
        0x00018e30:    4620         F      MOV      r0,r4
        0x00018e32:    f000f8e9    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19008
        0x00018e36:    e00e        ..      B        0x18e56 ; am_device_init_flash + 176
        0x00018e38:    bf00        ..      NOP      
        0x00018e3a:    2000        .       MOVS     r0,#0
        0x00018e3c:    a903        ..      ADD      r1,sp,#0xc
        0x00018e3e:    4603        .F      MOV      r3,r0
        0x00018e40:    4602        .F      MOV      r2,r0
        0x00018e42:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00018e46:    21e8        .!      MOVS     r1,#0xe8
        0x00018e48:    4620         F      MOV      r0,r4
        0x00018e4a:    f000f8dd    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19008
        0x00018e4e:    e002        ..      B        0x18e56 ; am_device_init_flash + 176
        0x00018e50:    2001        .       MOVS     r0,#1
        0x00018e52:    b023        #.      ADD      sp,sp,#0x8c
        0x00018e54:    bd30        0.      POP      {r4,r5,pc}
        0x00018e56:    bf00        ..      NOP      
        0x00018e58:    2000        .       MOVS     r0,#0
        0x00018e5a:    e7fa        ..      B        0x18e52 ; am_device_init_flash + 172
    i.am_devices_mspi_atxp032_apply_sdr_timing
    am_devices_mspi_atxp032_apply_sdr_timing
        0x00018e5c:    b5fe        ..      PUSH     {r1-r7,lr}
        0x00018e5e:    4605        .F      MOV      r5,r0
        0x00018e60:    460c        .F      MOV      r4,r1
        0x00018e62:    462e        .F      MOV      r6,r5
        0x00018e64:    4a13        .J      LDR      r2,[pc,#76] ; [0x18eb4] = 0x1e690
        0x00018e66:    ca07        ..      LDM      r2,{r0-r2}
        0x00018e68:    e88d0007    ....    STM      sp,{r0-r2}
        0x00018e6c:    7a20         z      LDRB     r0,[r4,#8]
        0x00018e6e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018e72:    7820         x      LDRB     r0,[r4,#0]
        0x00018e74:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00018e78:    7820         x      LDRB     r0,[r4,#0]
        0x00018e7a:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00018e7e:    6860        `h      LDR      r0,[r4,#4]
        0x00018e80:    b108        ..      CBZ      r0,0x18e86 ; am_devices_mspi_atxp032_apply_sdr_timing + 42
