
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3834208 (0x003a8160)
    Section header offset: 3834240 (0x003a8180)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151244 bytes (93044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92212 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
        0x0001bd04:    9f08        ..      LDR      r7,[sp,#0x20]
        0x0001bd06:    f00affef    ....    BL       hciCmdAlloc ; 0x26ce8
        0x0001bd0a:    0004        ..      MOVS     r4,r0
        0x0001bd0c:    bf08        ..      IT       EQ
        0x0001bd0e:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001bd12:    1ce0        ..      ADDS     r0,r4,#3
        0x0001bd14:    ea4f2119    O..!    LSR      r1,r9,#8
        0x0001bd18:    f8009b01    ....    STRB     r9,[r0],#1
        0x0001bd1c:    462a        *F      MOV      r2,r5
        0x0001bd1e:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bd22:    4639        9F      MOV      r1,r7
        0x0001bd24:    f8008b01    ....    STRB     r8,[r0],#1
        0x0001bd28:    f8006b01    ...k    STRB     r6,[r0],#1
        0x0001bd2c:    f8005b01    ...[    STRB     r5,[r0],#1
        0x0001bd30:    f7fcfbea    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001bd34:    4620         F      MOV      r0,r4
        0x0001bd36:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001bd3a:    f00bb803    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetConnCteTxParamsCmd
    HciLeSetConnCteTxParamsCmd
        0x0001bd3e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bd42:    460f        .F      MOV      r7,r1
        0x0001bd44:    4680        .F      MOV      r8,r0
        0x0001bd46:    461e        .F      MOV      r6,r3
        0x0001bd48:    4615        .F      MOV      r5,r2
        0x0001bd4a:    1d11        ..      ADDS     r1,r2,#4
        0x0001bd4c:    f2420055    B.U.    MOV      r0,#0x2055
        0x0001bd50:    f00affca    ....    BL       hciCmdAlloc ; 0x26ce8
        0x0001bd54:    0004        ..      MOVS     r4,r0
        0x0001bd56:    bf08        ..      IT       EQ
        0x0001bd58:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001bd5c:    1ce0        ..      ADDS     r0,r4,#3
        0x0001bd5e:    ea4f2118    O..!    LSR      r1,r8,#8
        0x0001bd62:    f8008b01    ....    STRB     r8,[r0],#1
        0x0001bd66:    462a        *F      MOV      r2,r5
        0x0001bd68:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bd6c:    4631        1F      MOV      r1,r6
        0x0001bd6e:    f8007b01    ...{    STRB     r7,[r0],#1
        0x0001bd72:    f8005b01    ...[    STRB     r5,[r0],#1
        0x0001bd76:    f7fcfbc7    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001bd7a:    4620         F      MOV      r0,r4
        0x0001bd7c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001bd80:    f00abfe0    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetDataLen
    HciLeSetDataLen
        0x0001bd84:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bd86:    4606        .F      MOV      r6,r0
        0x0001bd88:    4614        .F      MOV      r4,r2
        0x0001bd8a:    460d        .F      MOV      r5,r1
        0x0001bd8c:    2009        .       MOVS     r0,#9
        0x0001bd8e:    f001fb91    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bd92:    b128        (.      CBZ      r0,0x1bda0 ; HciLeSetDataLen + 28
        0x0001bd94:    2122        "!      MOVS     r1,#0x22
        0x0001bd96:    7001        .p      STRB     r1,[r0,#0]
        0x0001bd98:    2120         !      MOVS     r1,#0x20
        0x0001bd9a:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bd9c:    2106        .!      MOVS     r1,#6
        0x0001bd9e:    7081        .p      STRB     r1,[r0,#2]
        0x0001bda0:    2800        .(      CMP      r0,#0
        0x0001bda2:    bf08        ..      IT       EQ
        0x0001bda4:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001bda6:    70c6        .p      STRB     r6,[r0,#3]
        0x0001bda8:    0a31        1.      LSRS     r1,r6,#8
        0x0001bdaa:    7101        .q      STRB     r1,[r0,#4]
        0x0001bdac:    7145        Eq      STRB     r5,[r0,#5]
        0x0001bdae:    0a29        ).      LSRS     r1,r5,#8
        0x0001bdb0:    7181        .q      STRB     r1,[r0,#6]
        0x0001bdb2:    71c4        .q      STRB     r4,[r0,#7]
        0x0001bdb4:    0a21        !.      LSRS     r1,r4,#8
        0x0001bdb6:    7201        .r      STRB     r1,[r0,#8]
        0x0001bdb8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001bdbc:    f00abfc2    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetEventMaskCmd
    HciLeSetEventMaskCmd
        0x0001bdc0:    b510        ..      PUSH     {r4,lr}
        0x0001bdc2:    4604        .F      MOV      r4,r0
        0x0001bdc4:    200b        .       MOVS     r0,#0xb
        0x0001bdc6:    f001fb75    ..u.    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001bdca:    b128        (.      CBZ      r0,0x1bdd8 ; HciLeSetEventMaskCmd + 24
        0x0001bdcc:    2101        .!      MOVS     r1,#1
        0x0001bdce:    7001        .p      STRB     r1,[r0,#0]
        0x0001bdd0:    2120         !      MOVS     r1,#0x20
        0x0001bdd2:    7041        Ap      STRB     r1,[r0,#1]
        0x0001bdd4:    2108        .!      MOVS     r1,#8
        0x0001bdd6:    7081        .p      STRB     r1,[r0,#2]
        0x0001bdd8:    2800        .(      CMP      r0,#0
        0x0001bdda:    bf08        ..      IT       EQ
        0x0001bddc:    bd10        ..      POPEQ    {r4,pc}
        0x0001bdde:    6822        "h      LDR      r2,[r4,#0]
        0x0001bde0:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001bde4:    6862        bh      LDR      r2,[r4,#4]
        0x0001bde6:    f8c02007    ...     STR      r2,[r0,#7]
        0x0001bdea:    e8bd4010    ...@    POP      {r4,lr}
        0x0001bdee:    f00abfa9    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetExtAdvDataCmd
    HciLeSetExtAdvDataCmd
        0x0001bdf2:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001bdf6:    461c        .F      MOV      r4,r3
        0x0001bdf8:    9e08        ..      LDR      r6,[sp,#0x20]
        0x0001bdfa:    4617        .F      MOV      r7,r2
        0x0001bdfc:    4688        .F      MOV      r8,r1
        0x0001bdfe:    4681        .F      MOV      r9,r0
        0x0001be00:    2bfb        .+      CMP      r3,#0xfb
        0x0001be02:    bf88        ..      IT       HI
        0x0001be04:    24fb        .$      MOVHI    r4,#0xfb
        0x0001be06:    1d21        !.      ADDS     r1,r4,#4
        0x0001be08:    f2420037    B.7.    MOV      r0,#0x2037
        0x0001be0c:    f00aff6c    ..l.    BL       hciCmdAlloc ; 0x26ce8
        0x0001be10:    0005        ..      MOVS     r5,r0
        0x0001be12:    bf08        ..      IT       EQ
        0x0001be14:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001be18:    1ce8        ..      ADDS     r0,r5,#3
        0x0001be1a:    4622        "F      MOV      r2,r4
        0x0001be1c:    f8009b01    ....    STRB     r9,[r0],#1
        0x0001be20:    4631        1F      MOV      r1,r6
        0x0001be22:    f8008b01    ....    STRB     r8,[r0],#1
        0x0001be26:    f8007b01    ...{    STRB     r7,[r0],#1
        0x0001be2a:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001be2e:    f7fcfb6b    ..k.    BL       __aeabi_memcpy ; 0x18508
        0x0001be32:    4628        (F      MOV      r0,r5
        0x0001be34:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001be38:    f00abf84    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetExtAdvEnableCmd
    HciLeSetExtAdvEnableCmd
        0x0001be3c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001be3e:    4606        .F      MOV      r6,r0
        0x0001be40:    460d        .F      MOV      r5,r1
        0x0001be42:    2002        .       MOVS     r0,#2
        0x0001be44:    eb000185    ....    ADD      r1,r0,r5,LSL #2
        0x0001be48:    4614        .F      MOV      r4,r2
        0x0001be4a:    f2420039    B.9.    MOV      r0,#0x2039
        0x0001be4e:    f00aff4b    ..K.    BL       hciCmdAlloc ; 0x26ce8
        0x0001be52:    2800        .(      CMP      r0,#0
        0x0001be54:    bf08        ..      IT       EQ
        0x0001be56:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001be58:    1cc3        ..      ADDS     r3,r0,#3
        0x0001be5a:    2d00        .-      CMP      r5,#0
        0x0001be5c:    f8036b01    ...k    STRB     r6,[r3],#1
        0x0001be60:    f8035b01    ...[    STRB     r5,[r3],#1
        0x0001be64:    bf1c        ..      ITT      NE
        0x0001be66:    f1040c02    ....    ADDNE    r12,r4,#2
        0x0001be6a:    1d22        ".      ADDNE    r2,r4,#4
        0x0001be6c:    d013        ..      BEQ      0x1be96 ; HciLeSetExtAdvEnableCmd + 90
        0x0001be6e:    bf00        ..      NOP      
        0x0001be70:    f8141b06    ....    LDRB     r1,[r4],#6
        0x0001be74:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001be78:    f89c1000    ....    LDRB     r1,[r12,#0]
        0x0001be7c:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001be80:    f83c1b06    <...    LDRH     r1,[r12],#6
        0x0001be84:    0a09        ..      LSRS     r1,r1,#8
        0x0001be86:    f8031b02    ....    STRB     r1,[r3],#2
        0x0001be8a:    f8121b06    ....    LDRB     r1,[r2],#6
        0x0001be8e:    f8031c01    ....    STRB     r1,[r3,#-1]
        0x0001be92:    1e6d        m.      SUBS     r5,r5,#1
        0x0001be94:    d1ec        ..      BNE      0x1be70 ; HciLeSetExtAdvEnableCmd + 52
        0x0001be96:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001be9a:    f00abf53    ..S.    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetExtAdvParamCmd
    HciLeSetExtAdvParamCmd
        0x0001be9e:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bea0:    460c        .F      MOV      r4,r1
        0x0001bea2:    4605        .F      MOV      r5,r0
        0x0001bea4:    2119        .!      MOVS     r1,#0x19
        0x0001bea6:    f2420036    B.6.    MOV      r0,#0x2036
        0x0001beaa:    f00aff1d    ....    BL       hciCmdAlloc ; 0x26ce8
        0x0001beae:    0006        ..      MOVS     r6,r0
        0x0001beb0:    bf08        ..      IT       EQ
        0x0001beb2:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001beb4:    1cf0        ..      ADDS     r0,r6,#3
        0x0001beb6:    f8005b01    ...[    STRB     r5,[r0],#1
        0x0001beba:    7821        !x      LDRB     r1,[r4,#0]
        0x0001bebc:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bec0:    8821        !.      LDRH     r1,[r4,#0]
        0x0001bec2:    0a09        ..      LSRS     r1,r1,#8
        0x0001bec4:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bec8:    7921        !y      LDRB     r1,[r4,#4]
        0x0001beca:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bece:    88a1        ..      LDRH     r1,[r4,#4]
        0x0001bed0:    0a09        ..      LSRS     r1,r1,#8
        0x0001bed2:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bed6:    6861        ah      LDR      r1,[r4,#4]
        0x0001bed8:    0c09        ..      LSRS     r1,r1,#16
        0x0001beda:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bede:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001bee0:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bee4:    8921        !.      LDRH     r1,[r4,#8]
        0x0001bee6:    0a09        ..      LSRS     r1,r1,#8
        0x0001bee8:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001beec:    68a1        .h      LDR      r1,[r4,#8]
        0x0001beee:    0c09        ..      LSRS     r1,r1,#16
        0x0001bef0:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001bef4:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001bef6:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001befa:    7b61        a{      LDRB     r1,[r4,#0xd]
        0x0001befc:    7001        .p      STRB     r1,[r0,#0]
        0x0001befe:    1c45        E.      ADDS     r5,r0,#1
        0x0001bf00:    7ba0        .{      LDRB     r0,[r4,#0xe]
        0x0001bf02:    f8050b01    ....    STRB     r0,[r5],#1
        0x0001bf06:    4628        (F      MOV      r0,r5
        0x0001bf08:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001bf0a:    f7fefc53    ..S.    BL       BdaCpy ; 0x1a7b4
        0x0001bf0e:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001bf10:    71a8        .q      STRB     r0,[r5,#6]
        0x0001bf12:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x0001bf14:    71e8        .q      STRB     r0,[r5,#7]
        0x0001bf16:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x0001bf18:    7228        (r      STRB     r0,[r5,#8]
        0x0001bf1a:    7de0        .}      LDRB     r0,[r4,#0x17]
        0x0001bf1c:    7268        hr      STRB     r0,[r5,#9]
        0x0001bf1e:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x0001bf20:    72a8        .r      STRB     r0,[r5,#0xa]
        0x0001bf22:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x0001bf24:    72e8        .r      STRB     r0,[r5,#0xb]
        0x0001bf26:    7ea0        .~      LDRB     r0,[r4,#0x1a]
        0x0001bf28:    7328        (s      STRB     r0,[r5,#0xc]
        0x0001bf2a:    4630        0F      MOV      r0,r6
        0x0001bf2c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001bf30:    f00abf08    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetExtScanRespDataCmd
    HciLeSetExtScanRespDataCmd
        0x0001bf34:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001bf38:    461c        .F      MOV      r4,r3
        0x0001bf3a:    9e08        ..      LDR      r6,[sp,#0x20]
        0x0001bf3c:    4617        .F      MOV      r7,r2
        0x0001bf3e:    4688        .F      MOV      r8,r1
        0x0001bf40:    4681        .F      MOV      r9,r0
        0x0001bf42:    2bfb        .+      CMP      r3,#0xfb
        0x0001bf44:    bf88        ..      IT       HI
        0x0001bf46:    24fb        .$      MOVHI    r4,#0xfb
        0x0001bf48:    1d21        !.      ADDS     r1,r4,#4
        0x0001bf4a:    f2420038    B.8.    MOV      r0,#0x2038
        0x0001bf4e:    f00afecb    ....    BL       hciCmdAlloc ; 0x26ce8
        0x0001bf52:    0005        ..      MOVS     r5,r0
        0x0001bf54:    bf08        ..      IT       EQ
        0x0001bf56:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001bf5a:    1ce8        ..      ADDS     r0,r5,#3
        0x0001bf5c:    4622        "F      MOV      r2,r4
        0x0001bf5e:    f8009b01    ....    STRB     r9,[r0],#1
        0x0001bf62:    4631        1F      MOV      r1,r6
        0x0001bf64:    f8008b01    ....    STRB     r8,[r0],#1
        0x0001bf68:    f8007b01    ...{    STRB     r7,[r0],#1
        0x0001bf6c:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001bf70:    f7fcfaca    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001bf74:    4628        (F      MOV      r0,r5
        0x0001bf76:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001bf7a:    f00abee3    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetPerAdvDataCmd
    HciLeSetPerAdvDataCmd
        0x0001bf7e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bf82:    461e        .F      MOV      r6,r3
        0x0001bf84:    4614        .F      MOV      r4,r2
        0x0001bf86:    460f        .F      MOV      r7,r1
        0x0001bf88:    4680        .F      MOV      r8,r0
        0x0001bf8a:    2afc        .*      CMP      r2,#0xfc
        0x0001bf8c:    bf88        ..      IT       HI
        0x0001bf8e:    24fc        .$      MOVHI    r4,#0xfc
        0x0001bf90:    1ce1        ..      ADDS     r1,r4,#3
        0x0001bf92:    f242003f    B.?.    MOV      r0,#0x203f
        0x0001bf96:    f00afea7    ....    BL       hciCmdAlloc ; 0x26ce8
        0x0001bf9a:    0005        ..      MOVS     r5,r0
        0x0001bf9c:    bf08        ..      IT       EQ
        0x0001bf9e:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001bfa2:    1ce8        ..      ADDS     r0,r5,#3
        0x0001bfa4:    4622        "F      MOV      r2,r4
        0x0001bfa6:    f8008b01    ....    STRB     r8,[r0],#1
        0x0001bfaa:    4631        1F      MOV      r1,r6
        0x0001bfac:    f8007b01    ...{    STRB     r7,[r0],#1
        0x0001bfb0:    f8004b01    ...K    STRB     r4,[r0],#1
        0x0001bfb4:    f7fcfaa8    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001bfb8:    4628        (F      MOV      r0,r5
        0x0001bfba:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001bfbe:    f00abec1    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetPerAdvEnableCmd
    HciLeSetPerAdvEnableCmd
        0x0001bfc2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bfc4:    460c        .F      MOV      r4,r1
        0x0001bfc6:    4605        .F      MOV      r5,r0
        0x0001bfc8:    2102        .!      MOVS     r1,#2
        0x0001bfca:    f44f5001    O..P    MOV      r0,#0x2040
        0x0001bfce:    f00afe8b    ....    BL       hciCmdAlloc ; 0x26ce8
        0x0001bfd2:    2800        .(      CMP      r0,#0
        0x0001bfd4:    bf08        ..      IT       EQ
        0x0001bfd6:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001bfd8:    70c5        .p      STRB     r5,[r0,#3]
        0x0001bfda:    7104        .q      STRB     r4,[r0,#4]
        0x0001bfdc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001bfe0:    f00abeb0    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetPerAdvParamCmd
    HciLeSetPerAdvParamCmd
        0x0001bfe4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bfe8:    460e        .F      MOV      r6,r1
        0x0001bfea:    4607        .F      MOV      r7,r0
        0x0001bfec:    461c        .F      MOV      r4,r3
        0x0001bfee:    4615        .F      MOV      r5,r2
        0x0001bff0:    2107        .!      MOVS     r1,#7
        0x0001bff2:    f242003e    B.>.    MOV      r0,#0x203e
        0x0001bff6:    f00afe77    ..w.    BL       hciCmdAlloc ; 0x26ce8
        0x0001bffa:    2800        .(      CMP      r0,#0
        0x0001bffc:    bf08        ..      IT       EQ
        0x0001bffe:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001c002:    70c7        .p      STRB     r7,[r0,#3]
        0x0001c004:    7106        .q      STRB     r6,[r0,#4]
        0x0001c006:    0a31        1.      LSRS     r1,r6,#8
        0x0001c008:    7141        Aq      STRB     r1,[r0,#5]
        0x0001c00a:    7185        .q      STRB     r5,[r0,#6]
        0x0001c00c:    0a29        ).      LSRS     r1,r5,#8
        0x0001c00e:    71c1        .q      STRB     r1,[r0,#7]
        0x0001c010:    7204        .r      STRB     r4,[r0,#8]
        0x0001c012:    0a21        !.      LSRS     r1,r4,#8
        0x0001c014:    7241        Ar      STRB     r1,[r0,#9]
        0x0001c016:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001c01a:    f00abe93    ....    B.W      hciCmdSend ; 0x26d44
    i.HciLeSetPrivacyModeCmd
    HciLeSetPrivacyModeCmd
        0x0001c01e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c022:    4604        .F      MOV      r4,r0
        0x0001c024:    4615        .F      MOV      r5,r2
        0x0001c026:    460e        .F      MOV      r6,r1
        0x0001c028:    200b        .       MOVS     r0,#0xb
