
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 92412 (0x000168fc)
    Section header offset: 92444 (0x0001691c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17360 bytes (10508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c28    (...    DCD    268442664
        0x00018c64:    f8d02358    ..X#    LDR      r2,[r0,#0x358]
        0x00018c68:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x00018c6c:    f8c02358    ..X#    STR      r2,[r0,#0x358]
        0x00018c70:    f8d02354    ..T#    LDR      r2,[r0,#0x354]
        0x00018c74:    f44212f0    B...    ORR      r2,r2,#0x1e0000
        0x00018c78:    f8c02354    ..T#    STR      r2,[r0,#0x354]
        0x00018c7c:    f8d02360    ..`#    LDR      r2,[r0,#0x360]
        0x00018c80:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x00018c84:    f8c02360    ..`#    STR      r2,[r0,#0x360]
        0x00018c88:    f8d02360    ..`#    LDR      r2,[r0,#0x360]
        0x00018c8c:    f44212f0    B...    ORR      r2,r2,#0x1e0000
        0x00018c90:    f8c02360    ..`#    STR      r2,[r0,#0x360]
        0x00018c94:    f8d0236c    ..l#    LDR      r2,[r0,#0x36c]
        0x00018c98:    0e93        ..      LSRS     r3,r2,#26
        0x00018c9a:    f8d02370    ..p#    LDR      r2,[r0,#0x370]
        0x00018c9e:    f363629f    c..b    BFI      r2,r3,#26,#6
        0x00018ca2:    f8c02370    ..p#    STR      r2,[r0,#0x370]
        0x00018ca6:    2207        ."      MOVS     r2,#7
        0x00018ca8:    f8c0233c    ..<#    STR      r2,[r0,#0x33c]
        0x00018cac:    f8d02340    ..@#    LDR      r2,[r0,#0x340]
        0x00018cb0:    f0227270    ".pr    BIC      r2,r2,#0x3c00000
        0x00018cb4:    f8c02340    ..@#    STR      r2,[r0,#0x340]
        0x00018cb8:    f8d02340    ..@#    LDR      r2,[r0,#0x340]
        0x00018cbc:    f42262f8    "..b    BIC      r2,r2,#0x7c0
        0x00018cc0:    3240        @2      ADDS     r2,r2,#0x40
        0x00018cc2:    f8c02340    ..@#    STR      r2,[r0,#0x340]
        0x00018cc6:    f8d10100    ....    LDR      r0,[r1,#0x100]
        0x00018cca:    f0400001    @...    ORR      r0,r0,#1
        0x00018cce:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00018cd2:    e7a8        ..      B        0x18c26 ; am_hal_pwrctrl_control + 34
        0x00018cd4:    4922        "I      LDR      r1,[pc,#136] ; [0x18d60] = 0x1a3cc
        0x00018cd6:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x00018cda:    6800        .h      LDR      r0,[r0,#0]
        0x00018cdc:    4008        .@      ANDS     r0,r0,r1
        0x00018cde:    bf18        ..      IT       NE
        0x00018ce0:    2001        .       MOVNE    r0,#1
        0x00018ce2:    2800        .(      CMP      r0,#0
        0x00018ce4:    d09f        ..      BEQ      0x18c26 ; am_hal_pwrctrl_control + 34
        0x00018ce6:    2301        .#      MOVS     r3,#1
        0x00018ce8:    461a        .F      MOV      r2,r3
        0x00018cea:    491e        .I      LDR      r1,[pc,#120] ; [0x18d64] = 0x400c0a7c
        0x00018cec:    2064        d       MOVS     r0,#0x64
        0x00018cee:    f7fffdef    ....    BL       am_hal_delay_us_status_change ; 0x188d0
        0x00018cf2:    2800        .(      CMP      r0,#0
        0x00018cf4:    bf18        ..      IT       NE
        0x00018cf6:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018cfa:    2301        .#      MOVS     r3,#1
        0x00018cfc:    461a        .F      MOV      r2,r3
        0x00018cfe:    491a        .I      LDR      r1,[pc,#104] ; [0x18d68] = 0x400c1f10
        0x00018d00:    2064        d       MOVS     r0,#0x64
        0x00018d02:    f7fffde5    ....    BL       am_hal_delay_us_status_change ; 0x188d0
        0x00018d06:    2800        .(      CMP      r0,#0
        0x00018d08:    bf18        ..      IT       NE
        0x00018d0a:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018d0e:    4817        .H      LDR      r0,[pc,#92] ; [0x18d6c] = 0x400c0a80
        0x00018d10:    6801        .h      LDR      r1,[r0,#0]
        0x00018d12:    f0410101    A...    ORR      r1,r1,#1
        0x00018d16:    6001        .`      STR      r1,[r0,#0]
        0x00018d18:    200f        .       MOVS     r0,#0xf
        0x00018d1a:    e000        ..      B        0x18d1e ; am_hal_pwrctrl_control + 282
        0x00018d1c:    e011        ..      B        0x18d42 ; am_hal_pwrctrl_control + 318
        0x00018d1e:    f7fffdc1    ....    BL       am_hal_delay_us ; 0x188a4
        0x00018d22:    480f        .H      LDR      r0,[pc,#60] ; [0x18d60] = 0x1a3cc
        0x00018d24:    2310        .#      MOVS     r3,#0x10
        0x00018d26:    2200        ."      MOVS     r2,#0
        0x00018d28:    e9d06752    ..Rg    LDRD     r6,r7,[r0,#0x148]
        0x00018d2c:    0419        ..      LSLS     r1,r3,#16
        0x00018d2e:    4810        .H      LDR      r0,[pc,#64] ; [0x18d70] = 0x40021004
        0x00018d30:    f000fa14    ....    BL       am_hal_util_write_and_wait ; 0x1915c
        0x00018d34:    6830        0h      LDR      r0,[r6,#0]
        0x00018d36:    4238        8B      TST      r0,r7
        0x00018d38:    bf1c        ..      ITT      NE
        0x00018d3a:    4628        (F      MOVNE    r0,r5
        0x00018d3c:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018d40:    e771        q.      B        0x18c26 ; am_hal_pwrctrl_control + 34
        0x00018d42:    f8d01124    ..$.    LDR      r1,[r0,#0x124]
        0x00018d46:    f02101fc    !...    BIC      r1,r1,#0xfc
        0x00018d4a:    3180        .1      ADDS     r1,r1,#0x80
        0x00018d4c:    f8c01124    ..$.    STR      r1,[r0,#0x124]
        0x00018d50:    f8c05120    .. Q    STR      r5,[r0,#0x120]
        0x00018d54:    e767        g.      B        0x18c26 ; am_hal_pwrctrl_control + 34
    $d
        0x00018d56:    0000        ..      DCW    0
        0x00018d58:    40020000    ...@    DCD    1073872896
        0x00018d5c:    40021000    ...@    DCD    1073876992
        0x00018d60:    0001a3cc    ....    DCD    107468
        0x00018d64:    400c0a7c    |..@    DCD    1074530940
        0x00018d68:    400c1f10    ...@    DCD    1074536208
        0x00018d6c:    400c0a80    ...@    DCD    1074530944
        0x00018d70:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00018d74:    b538        8.      PUSH     {r3-r5,lr}
        0x00018d76:    f7fffe9f    ....    BL       am_hal_mram_ds_init ; 0x18ab8
        0x00018d7a:    4844        DH      LDR      r0,[pc,#272] ; [0x18e8c] = 0x1a3c4
        0x00018d7c:    f000f892    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x18ea4
        0x00018d80:    4d43        CM      LDR      r5,[pc,#268] ; [0x18e90] = 0x1a3c0
        0x00018d82:    4c44        DL      LDR      r4,[pc,#272] ; [0x18e94] = 0x40021000
        0x00018d84:    7829        )x      LDRB     r1,[r5,#0]
        0x00018d86:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018d88:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00018d8c:    6260        `b      STR      r0,[r4,#0x24]
        0x00018d8e:    2001        .       MOVS     r0,#1
        0x00018d90:    9000        ..      STR      r0,[sp,#0]
        0x00018d92:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00018d94:    2203        ."      MOVS     r2,#3
        0x00018d96:    4940        @I      LDR      r1,[pc,#256] ; [0x18e98] = 0x40021028
        0x00018d98:    2005        .       MOVS     r0,#5
        0x00018d9a:    f7fffdc5    ....    BL       am_hal_delay_us_status_check ; 0x18928
        0x00018d9e:    2800        .(      CMP      r0,#0
        0x00018da0:    d12f        /.      BNE      0x18e02 ; am_hal_pwrctrl_low_power_init + 142
        0x00018da2:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018da4:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00018da6:    f0000003    ....    AND      r0,r0,#3
        0x00018daa:    f0010103    ....    AND      r1,r1,#3
        0x00018dae:    4288        .B      CMP      r0,r1
        0x00018db0:    d127        '.      BNE      0x18e02 ; am_hal_pwrctrl_low_power_init + 142
        0x00018db2:    7869        ix      LDRB     r1,[r5,#1]
        0x00018db4:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018db6:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00018dba:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018dbc:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018dbe:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018dc0:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00018dc4:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018dc6:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018dc8:    f02000c0     ...    BIC      r0,r0,#0xc0
        0x00018dcc:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018dce:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018dd0:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018dd4:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018dd6:    78e8        .x      LDRB     r0,[r5,#3]
        0x00018dd8:    2800        .(      CMP      r0,#0
        0x00018dda:    bf04        ..      ITT      EQ
        0x00018ddc:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00018dde:    f0400003    @...    ORREQ    r0,r0,#3
        0x00018de2:    d008        ..      BEQ      0x18df6 ; am_hal_pwrctrl_low_power_init + 130
        0x00018de4:    2801        .(      CMP      r0,#1
        0x00018de6:    d002        ..      BEQ      0x18dee ; am_hal_pwrctrl_low_power_init + 122
        0x00018de8:    2803        .(      CMP      r0,#3
        0x00018dea:    d006        ..      BEQ      0x18dfa ; am_hal_pwrctrl_low_power_init + 134
        0x00018dec:    e009        ..      B        0x18e02 ; am_hal_pwrctrl_low_power_init + 142
        0x00018dee:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018df0:    f0200003     ...    BIC      r0,r0,#3
        0x00018df4:    1c80        ..      ADDS     r0,r0,#2
        0x00018df6:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018df8:    e003        ..      B        0x18e02 ; am_hal_pwrctrl_low_power_init + 142
        0x00018dfa:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018dfc:    f0200003     ...    BIC      r0,r0,#3
        0x00018e00:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018e02:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x00018e06:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018e08:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x00018e0c:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x00018e10:    6468        hd      STR      r0,[r5,#0x44]
        0x00018e12:    2000        .       MOVS     r0,#0
        0x00018e14:    f8c40140    ..@.    STR      r0,[r4,#0x140]
        0x00018e18:    f8c40144    ..D.    STR      r0,[r4,#0x144]
        0x00018e1c:    f8c40148    ..H.    STR      r0,[r4,#0x148]
        0x00018e20:    f8c4014c    ..L.    STR      r0,[r4,#0x14c]
        0x00018e24:    f8c40150    ..P.    STR      r0,[r4,#0x150]
        0x00018e28:    f8c40154    ..T.    STR      r0,[r4,#0x154]
        0x00018e2c:    f8c40158    ..X.    STR      r0,[r4,#0x158]
        0x00018e30:    f8c4015c    ..\.    STR      r0,[r4,#0x15c]
        0x00018e34:    f8c40160    ..`.    STR      r0,[r4,#0x160]
        0x00018e38:    f8c40164    ..d.    STR      r0,[r4,#0x164]
        0x00018e3c:    f8c40168    ..h.    STR      r0,[r4,#0x168]
        0x00018e40:    f8c4016c    ..l.    STR      r0,[r4,#0x16c]
        0x00018e44:    f8c40170    ..p.    STR      r0,[r4,#0x170]
        0x00018e48:    f8c40174    ..t.    STR      r0,[r4,#0x174]
        0x00018e4c:    f8c40178    ..x.    STR      r0,[r4,#0x178]
        0x00018e50:    f8c4017c    ..|.    STR      r0,[r4,#0x17c]
        0x00018e54:    f8c40180    ....    STR      r0,[r4,#0x180]
        0x00018e58:    f8c40184    ....    STR      r0,[r4,#0x184]
        0x00018e5c:    f8c40188    ....    STR      r0,[r4,#0x188]
        0x00018e60:    480e        .H      LDR      r0,[pc,#56] ; [0x18e9c] = 0x1a383
        0x00018e62:    f7fffb93    ....    BL       am_hal_daxi_config ; 0x1858c
        0x00018e66:    2064        d       MOVS     r0,#0x64
        0x00018e68:    f7fffd1c    ....    BL       am_hal_delay_us ; 0x188a4
        0x00018e6c:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018e6e:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00018e72:    6468        hd      STR      r0,[r5,#0x44]
        0x00018e74:    480a        .H      LDR      r0,[pc,#40] ; [0x18ea0] = 0x40020000
        0x00018e76:    f8d0137c    ..|.    LDR      r1,[r0,#0x37c]
        0x00018e7a:    f44101fd    A...    ORR      r1,r1,#0x7e8000
        0x00018e7e:    f04161b0    A..a    ORR      r1,r1,#0x5800000
        0x00018e82:    f8c0137c    ..|.    STR      r1,[r0,#0x37c]
        0x00018e86:    2000        .       MOVS     r0,#0
        0x00018e88:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018e8a:    0000        ..      DCW    0
        0x00018e8c:    0001a3c4    ....    DCD    107460
        0x00018e90:    0001a3c0    ....    DCD    107456
        0x00018e94:    40021000    ...@    DCD    1073876992
        0x00018e98:    40021028    (..@    DCD    1073877032
        0x00018e9c:    0001a383    ....    DCD    107395
        0x00018ea0:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00018ea4:    b538        8.      PUSH     {r3-r5,lr}
        0x00018ea6:    4605        .F      MOV      r5,r0
        0x00018ea8:    7800        .x      LDRB     r0,[r0,#0]
        0x00018eaa:    4c43        CL      LDR      r4,[pc,#268] ; [0x18fb8] = 0x40021000
        0x00018eac:    b120         .      CBZ      r0,0x18eb8 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x00018eae:    2801        .(      CMP      r0,#1
        0x00018eb0:    d00a        ..      BEQ      0x18ec8 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00018eb2:    2802        .(      CMP      r0,#2
        0x00018eb4:    d011        ..      BEQ      0x18eda ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00018eb6:    e018        ..      B        0x18eea ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00018eb8:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018eba:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018ebe:    6160        `a      STR      r0,[r4,#0x14]
        0x00018ec0:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018ec2:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018ec6:    e00f        ..      B        0x18ee8 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00018ec8:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018eca:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018ece:    6160        `a      STR      r0,[r4,#0x14]
        0x00018ed0:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018ed2:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018ed6:    6160        `a      STR      r0,[r4,#0x14]
        0x00018ed8:    e007        ..      B        0x18eea ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00018eda:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018edc:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018ee0:    6160        `a      STR      r0,[r4,#0x14]
        0x00018ee2:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018ee4:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018ee8:    6160        `a      STR      r0,[r4,#0x14]
        0x00018eea:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018eec:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018eee:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00018ef2:    6160        `a      STR      r0,[r4,#0x14]
        0x00018ef4:    7929        )y      LDRB     r1,[r5,#4]
        0x00018ef6:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018ef8:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00018efc:    6160        `a      STR      r0,[r4,#0x14]
        0x00018efe:    2001        .       MOVS     r0,#1
        0x00018f00:    9000        ..      STR      r0,[sp,#0]
        0x00018f02:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018f04:    223f        ?"      MOVS     r2,#0x3f
        0x00018f06:    492d        -I      LDR      r1,[pc,#180] ; [0x18fbc] = 0x40021018
        0x00018f08:    2005        .       MOVS     r0,#5
        0x00018f0a:    f7fffd0d    ....    BL       am_hal_delay_us_status_check ; 0x18928
        0x00018f0e:    2800        .(      CMP      r0,#0
        0x00018f10:    bf18        ..      IT       NE
        0x00018f12:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018f14:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018f16:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018f18:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00018f1c:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00018f20:    4288        .B      CMP      r0,r1
        0x00018f22:    d117        ..      BNE      0x18f54 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018f24:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018f26:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018f28:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00018f2c:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00018f30:    4288        .B      CMP      r0,r1
        0x00018f32:    d10f        ..      BNE      0x18f54 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018f34:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018f36:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018f38:    f0000007    ....    AND      r0,r0,#7
