
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918300 (0x001d455c)
    Section header offset: 1918332 (0x001d457c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17664 bytes (11344 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11136 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x00019432:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019434:    f0400008    @...    ORR      r0,r0,#8
        0x00019438:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001943a:    9800        ..      LDR      r0,[sp,#0]
        0x0001943c:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019440:    f7febf80    ....    B        am_hal_interrupt_master_set ; 0x18344
    $d
        0x00019444:    e000ed10    ....    DCD    3758157072
        0x00019448:    40020000    ...@    DCD    1073872896
        0x0001944c:    40021000    ...@    DCD    1073876992
        0x00019450:    10000124    $...    DCD    268435748
        0x00019454:    10000120     ...    DCD    268435744
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00019458:    b538        8.      PUSH     {r3-r5,lr}
        0x0001945a:    4604        .F      MOV      r4,r0
        0x0001945c:    f7feff6e    ..n.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00019460:    4914        .I      LDR      r1,[pc,#80] ; [0x194b4] = 0x40008000
        0x00019462:    9000        ..      STR      r0,[sp,#0]
        0x00019464:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00019468:    2001        .       MOVS     r0,#1
        0x0001946a:    fa00f204    ....    LSL      r2,r0,r4
        0x0001946e:    ea230002    #...    BIC      r0,r3,r2
        0x00019472:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019476:    0160        `.      LSLS     r0,r4,#5
        0x00019478:    4408        .D      ADD      r0,r0,r1
        0x0001947a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001947e:    f0230301    #...    BIC      r3,r3,#1
        0x00019482:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019486:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001948a:    f0430302    C...    ORR      r3,r3,#2
        0x0001948e:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019492:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019496:    f0430301    C...    ORR      r3,r3,#1
        0x0001949a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001949e:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x000194a2:    4310        .C      ORRS     r0,r0,r2
        0x000194a4:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x000194a8:    9800        ..      LDR      r0,[sp,#0]
        0x000194aa:    f7feff4b    ..K.    BL       am_hal_interrupt_master_set ; 0x18344
        0x000194ae:    2000        .       MOVS     r0,#0
        0x000194b0:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000194b2:    0000        ..      DCW    0
        0x000194b4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_clear_stop
    am_hal_timer_clear_stop
        0x000194b8:    b538        8.      PUSH     {r3-r5,lr}
        0x000194ba:    4604        .F      MOV      r4,r0
        0x000194bc:    f7feff3e    ..>.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x000194c0:    9000        ..      STR      r0,[sp,#0]
        0x000194c2:    4812        .H      LDR      r0,[pc,#72] ; [0x1950c] = 0x40008000
        0x000194c4:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x000194c8:    2201        ."      MOVS     r2,#1
        0x000194ca:    40a2        .@      LSLS     r2,r2,r4
        0x000194cc:    4391        .C      BICS     r1,r1,r2
        0x000194ce:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x000194d2:    0160        `.      LSLS     r0,r4,#5
        0x000194d4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000194d8:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x000194dc:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000194e0:    f0210101    !...    BIC      r1,r1,#1
        0x000194e4:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000194e8:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000194ec:    f0410102    A...    ORR      r1,r1,#2
        0x000194f0:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000194f4:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000194f8:    f0410101    A...    ORR      r1,r1,#1
        0x000194fc:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019500:    9800        ..      LDR      r0,[sp,#0]
        0x00019502:    f7feff1f    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00019506:    2000        .       MOVS     r0,#0
        0x00019508:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001950a:    0000        ..      DCW    0
        0x0001950c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_config
    am_hal_timer_config
        0x00019510:    280d        .(      CMP      r0,#0xd
        0x00019512:    bf04        ..      ITT      EQ
        0x00019514:    2006        .       MOVEQ    r0,#6
        0x00019516:    4770        pG      BXEQ     lr
        0x00019518:    f000bdae    ....    B.W      internal_timer_config ; 0x1a078
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001951c:    2201        ."      MOVS     r2,#1
        0x0001951e:    7002        .p      STRB     r2,[r0,#0]
        0x00019520:    7042        Bp      STRB     r2,[r0,#1]
        0x00019522:    1e91        ..      SUBS     r1,r2,#2
        0x00019524:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019526:    6101        .a      STR      r1,[r0,#0x10]
        0x00019528:    2100        .!      MOVS     r1,#0
        0x0001952a:    7081        .p      STRB     r1,[r0,#2]
        0x0001952c:    70c1        .p      STRB     r1,[r0,#3]
        0x0001952e:    7101        .q      STRB     r1,[r0,#4]
        0x00019530:    7142        Bq      STRB     r2,[r0,#5]
        0x00019532:    6081        .`      STR      r1,[r0,#8]
        0x00019534:    4608        .F      MOV      r0,r1
        0x00019536:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x00019538:    4901        .I      LDR      r1,[pc,#4] ; [0x19540] = 0x40008000
        0x0001953a:    6688        .f      STR      r0,[r1,#0x68]
        0x0001953c:    2000        .       MOVS     r0,#0
        0x0001953e:    4770        pG      BX       lr
    $d
        0x00019540:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x00019544:    4a14        .J      LDR      r2,[pc,#80] ; [0x19598] = 0x40020000
        0x00019546:    4601        .F      MOV      r1,r0
        0x00019548:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001954a:    b2d2        ..      UXTB     r2,r2
        0x0001954c:    2a22        "*      CMP      r2,#0x22
        0x0001954e:    bf24        $.      ITT      CS
        0x00019550:    2200        ."      MOVCS    r2,#0
        0x00019552:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1959c] = 0x1000089c
        0x00019554:    d318        ..      BCC      0x19588 ; am_hal_timer_interrupt_enable + 68
        0x00019556:    bf00        ..      NOP      
        0x00019558:    f0110f01    ....    TST      r1,#1
        0x0001955c:    d006        ..      BEQ      0x1956c ; am_hal_timer_interrupt_enable + 40
        0x0001955e:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x00019562:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x00019566:    f1bc0f00    ....    CMP      r12,#0
        0x0001956a:    d013        ..      BEQ      0x19594 ; am_hal_timer_interrupt_enable + 80
        0x0001956c:    f0110f02    ....    TST      r1,#2
        0x00019570:    d006        ..      BEQ      0x19580 ; am_hal_timer_interrupt_enable + 60
        0x00019572:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x00019576:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x0001957a:    f1bc0f00    ....    CMP      r12,#0
        0x0001957e:    d009        ..      BEQ      0x19594 ; am_hal_timer_interrupt_enable + 80
        0x00019580:    0889        ..      LSRS     r1,r1,#2
        0x00019582:    1c52        R.      ADDS     r2,r2,#1
        0x00019584:    2a10        .*      CMP      r2,#0x10
        0x00019586:    d3e7        ..      BCC      0x19558 ; am_hal_timer_interrupt_enable + 20
        0x00019588:    4905        .I      LDR      r1,[pc,#20] ; [0x195a0] = 0x40008000
        0x0001958a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001958c:    4310        .C      ORRS     r0,r0,r2
        0x0001958e:    6608        .f      STR      r0,[r1,#0x60]
        0x00019590:    2000        .       MOVS     r0,#0
        0x00019592:    4770        pG      BX       lr
        0x00019594:    2006        .       MOVS     r0,#6
        0x00019596:    4770        pG      BX       lr
    $d
        0x00019598:    40020000    ...@    DCD    1073872896
        0x0001959c:    1000089c    ....    DCD    268437660
        0x000195a0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x000195a4:    4a04        .J      LDR      r2,[pc,#16] ; [0x195b8] = 0x40008000
        0x000195a6:    2800        .(      CMP      r0,#0
        0x000195a8:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x000195aa:    bf1c        ..      ITT      NE
        0x000195ac:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x000195ae:    4010        .@      ANDNE    r0,r0,r2
        0x000195b0:    6008        .`      STR      r0,[r1,#0]
        0x000195b2:    2000        .       MOVS     r0,#0
        0x000195b4:    4770        pG      BX       lr
    $d
        0x000195b6:    0000        ..      DCW    0
        0x000195b8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_start
    am_hal_timer_start
        0x000195bc:    b538        8.      PUSH     {r3-r5,lr}
        0x000195be:    4604        .F      MOV      r4,r0
        0x000195c0:    f7fefebc    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x000195c4:    490d        .I      LDR      r1,[pc,#52] ; [0x195fc] = 0x40008000
        0x000195c6:    9000        ..      STR      r0,[sp,#0]
        0x000195c8:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x000195cc:    2001        .       MOVS     r0,#1
        0x000195ce:    40a0        .@      LSLS     r0,r0,r4
        0x000195d0:    4382        .C      BICS     r2,r2,r0
        0x000195d2:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x000195d6:    0162        b.      LSLS     r2,r4,#5
        0x000195d8:    440a        .D      ADD      r2,r2,r1
        0x000195da:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x000195de:    f0430301    C...    ORR      r3,r3,#1
        0x000195e2:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x000195e6:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x000195ea:    4310        .C      ORRS     r0,r0,r2
        0x000195ec:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x000195f0:    9800        ..      LDR      r0,[sp,#0]
        0x000195f2:    f7fefea7    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x000195f6:    2000        .       MOVS     r0,#0
        0x000195f8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000195fa:    0000        ..      DCW    0
        0x000195fc:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x00019600:    b538        8.      PUSH     {r3-r5,lr}
        0x00019602:    4604        .F      MOV      r4,r0
        0x00019604:    f7fefe9a    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00019608:    9000        ..      STR      r0,[sp,#0]
        0x0001960a:    480c        .H      LDR      r0,[pc,#48] ; [0x1963c] = 0x40008000
        0x0001960c:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019610:    2201        ."      MOVS     r2,#1
        0x00019612:    40a2        .@      LSLS     r2,r2,r4
        0x00019614:    4391        .C      BICS     r1,r1,r2
        0x00019616:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001961a:    0160        `.      LSLS     r0,r4,#5
        0x0001961c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019620:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00019624:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019628:    f0210101    !...    BIC      r1,r1,#1
        0x0001962c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019630:    9800        ..      LDR      r0,[sp,#0]
        0x00019632:    f7fefe87    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00019636:    2000        .       MOVS     r0,#0
        0x00019638:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001963a:    0000        ..      DCW    0
        0x0001963c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00019640:    480e        .H      LDR      r0,[pc,#56] ; [0x1967c] = 0xe0040000
        0x00019642:    2100        .!      MOVS     r1,#0
        0x00019644:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x00019648:    2201        ."      MOVS     r2,#1
        0x0001964a:    6042        B`      STR      r2,[r0,#4]
        0x0001964c:    2217        ."      MOVS     r2,#0x17
        0x0001964e:    6102        .a      STR      r2,[r0,#0x10]
        0x00019650:    2202        ."      MOVS     r2,#2
        0x00019652:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x00019656:    480a        .H      LDR      r0,[pc,#40] ; [0x19680] = 0xe0040f00
        0x00019658:    6001        .`      STR      r1,[r0,#0]
        0x0001965a:    480a        .H      LDR      r0,[pc,#40] ; [0x19684] = 0x40020000
        0x0001965c:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019660:    f021010e    !...    BIC      r1,r1,#0xe
        0x00019664:    1c89        ..      ADDS     r1,r1,#2
        0x00019666:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001966a:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001966e:    f0410101    A...    ORR      r1,r1,#1
        0x00019672:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019676:    2032        2       MOVS     r0,#0x32
        0x00019678:    f7ffb8d6    ....    B        am_hal_delay_us ; 0x18828
    $d
        0x0001967c:    e0040000    ....    DCD    3758358528
        0x00019680:    e0040f00    ....    DCD    3758362368
        0x00019684:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x00019688:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001968c:    b087        ..      SUB      sp,sp,#0x1c
        0x0001968e:    461d        .F      MOV      r5,r3
        0x00019690:    4616        .F      MOV      r6,r2
        0x00019692:    460f        .F      MOV      r7,r1
        0x00019694:    2400        .$      MOVS     r4,#0
        0x00019696:    f7fefe51    ..Q.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x0001969a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001969c:    4668        hF      MOV      r0,sp
        0x0001969e:    f7ffff3d    ..=.    BL       am_hal_timer_default_config_set ; 0x1951c
        0x000196a2:    1e60        `.      SUBS     r0,r4,#1
        0x000196a4:    f04f0900    O...    MOV      r9,#0
        0x000196a8:    e9cd9002    ....    STRD     r9,r0,[sp,#8]
        0x000196ac:    4837        7H      LDR      r0,[pc,#220] ; [0x1978c] = 0x5b8d80
        0x000196ae:    4938        8I      LDR      r1,[pc,#224] ; [0x19790] = 0xf4240
        0x000196b0:    4368        hC      MULS     r0,r5,r0
        0x000196b2:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x000196b6:    f04f0801    O...    MOV      r8,#1
        0x000196ba:    9004        ..      STR      r0,[sp,#0x10]
        0x000196bc:    f88d8001    ....    STRB     r8,[sp,#1]
        0x000196c0:    4669        iF      MOV      r1,sp
        0x000196c2:    200d        .       MOVS     r0,#0xd
        0x000196c4:    f000fcd8    ....    BL       internal_timer_config ; 0x1a078
        0x000196c8:    b978        x.      CBNZ     r0,0x196ea ; am_hal_util_write_and_wait + 98
        0x000196ca:    200d        .       MOVS     r0,#0xd
        0x000196cc:    f7fffec4    ....    BL       am_hal_timer_clear ; 0x19458
        0x000196d0:    200d        .       MOVS     r0,#0xd
        0x000196d2:    f7ffff95    ....    BL       am_hal_timer_stop ; 0x19600
        0x000196d6:    f04f6000    O..`    MOV      r0,#0x8000000
        0x000196da:    f7ffff2d    ..-.    BL       am_hal_timer_interrupt_clear ; 0x19538
        0x000196de:    b920         .      CBNZ     r0,0x196ea ; am_hal_util_write_and_wait + 98
        0x000196e0:    f04f6000    O..`    MOV      r0,#0x8000000
        0x000196e4:    f7ffff2e    ....    BL       am_hal_timer_interrupt_enable ; 0x19544
        0x000196e8:    b108        ..      CBZ      r0,0x196ee ; am_hal_util_write_and_wait + 102
        0x000196ea:    4604        .F      MOV      r4,r0
        0x000196ec:    e046        F.      B        0x1977c ; am_hal_util_write_and_wait + 244
