
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941024 (0x001d9e20)
    Section header offset: 1941056 (0x001d9e40)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (15636 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15140 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001488    ....    DCD    268440712
        0x000191b2:    481f        .H      LDR      r0,[pc,#124] ; [0x19230] = 0x40021000
        0x000191b4:    b083        ..      SUB      sp,sp,#0xc
        0x000191b6:    6880        .h      LDR      r0,[r0,#8]
        0x000191b8:    f4101f80    ....    TST      r0,#0x100000
        0x000191bc:    d023        #.      BEQ      0x19206 ; am_hal_dcu_get + 90
        0x000191be:    481d        .H      LDR      r0,[pc,#116] ; [0x19234] = 0x400c0a7c
        0x000191c0:    6800        .h      LDR      r0,[r0,#0]
        0x000191c2:    f0100f01    ....    TST      r0,#1
        0x000191c6:    d01e        ..      BEQ      0x19206 ; am_hal_dcu_get + 90
        0x000191c8:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x19238] = 0x10000228
        0x000191cc:    4668        hF      MOV      r0,sp
        0x000191ce:    2202        ."      MOVS     r2,#2
        0x000191d0:    f8d91004    ....    LDR      r1,[r9,#4]
        0x000191d4:    f001fd9c    ....    BL       copy_words ; 0x1ad10
        0x000191d8:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000191dc:    2400        .$      MOVS     r4,#0
        0x000191de:    4627        'F      MOV      r7,r4
        0x000191e0:    2605        .&      MOVS     r6,#5
        0x000191e2:    4625        %F      MOV      r5,r4
        0x000191e4:    f8d92000    ...     LDR      r2,[r9,#0]
        0x000191e8:    f7fff8e1    ....    BL       __aeabi_llsr ; 0x183ae
        0x000191ec:    2214        ."      MOVS     r2,#0x14
        0x000191ee:    f04f0c01    O...    MOV      r12,#1
        0x000191f2:    bf00        ..      NOP      
        0x000191f4:    f0000307    ....    AND      r3,r0,#7
        0x000191f8:    4073        s@      EORS     r3,r3,r6
        0x000191fa:    ea840904    ....    EOR      r9,r4,r4
        0x000191fe:    ea530309    S...    ORRS     r3,r3,r9
        0x00019202:    d109        ..      BNE      0x19218 ; am_hal_dcu_get + 108
        0x00019204:    e003        ..      B        0x1920e ; am_hal_dcu_get + 98
        0x00019206:    b003        ..      ADD      sp,sp,#0xc
        0x00019208:    2007        .       MOVS     r0,#7
        0x0001920a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001920e:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00019212:    fa0cf303    ....    LSL      r3,r12,r3
        0x00019216:    431d        .C      ORRS     r5,r5,r3
        0x00019218:    08c0        ..      LSRS     r0,r0,#3
        0x0001921a:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001921e:    08c9        ..      LSRS     r1,r1,#3
        0x00019220:    1e52        R.      SUBS     r2,r2,#1
        0x00019222:    d1e7        ..      BNE      0x191f4 ; am_hal_dcu_get + 72
        0x00019224:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00019228:    b003        ..      ADD      sp,sp,#0xc
        0x0001922a:    4638        8F      MOV      r0,r7
        0x0001922c:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019230:    40021000    ...@    DCD    1073876992
        0x00019234:    400c0a7c    |..@    DCD    1074530940
        0x00019238:    10000228    (...    DCD    268436008
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x0001923c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019240:    4681        .F      MOV      r9,r0
        0x00019242:    4834        4H      LDR      r0,[pc,#208] ; [0x19314] = 0x40021000
        0x00019244:    b085        ..      SUB      sp,sp,#0x14
        0x00019246:    6880        .h      LDR      r0,[r0,#8]
        0x00019248:    f4101f80    ....    TST      r0,#0x100000
        0x0001924c:    d02a        *.      BEQ      0x192a4 ; am_hal_dcu_update + 104
        0x0001924e:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x19318] = 0x400c0a7c
        0x00019252:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019256:    f0100f01    ....    TST      r0,#1
        0x0001925a:    d023        #.      BEQ      0x192a4 ; am_hal_dcu_update + 104
        0x0001925c:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x1931c] = 0x10000228
        0x00019260:    2700        .'      MOVS     r7,#0
        0x00019262:    084d        M.      LSRS     r5,r1,#1
        0x00019264:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00019268:    463e        >F      MOV      r6,r7
        0x0001926a:    2414        .$      MOVS     r4,#0x14
        0x0001926c:    f0150f01    ....    TST      r5,#1
        0x00019270:    d006        ..      BEQ      0x19280 ; am_hal_dcu_update + 68
        0x00019272:    465a        ZF      MOV      r2,r11
        0x00019274:    2007        .       MOVS     r0,#7
        0x00019276:    2100        .!      MOVS     r1,#0
        0x00019278:    f7fff886    ....    BL       __aeabi_llsl ; 0x18388
        0x0001927c:    4307        .C      ORRS     r7,r7,r0
        0x0001927e:    430e        .C      ORRS     r6,r6,r1
        0x00019280:    086d        m.      LSRS     r5,r5,#1
        0x00019282:    1e64        d.      SUBS     r4,r4,#1
        0x00019284:    f10b0b03    ....    ADD      r11,r11,#3
        0x00019288:    2c00        .,      CMP      r4,#0
        0x0001928a:    dcef        ..      BGT      0x1926c ; am_hal_dcu_update + 48
        0x0001928c:    2202        ."      MOVS     r2,#2
        0x0001928e:    a802        ..      ADD      r0,sp,#8
        0x00019290:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00019294:    f001fd3c    ..<.    BL       copy_words ; 0x1ad10
        0x00019298:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x0001929c:    4039        9@      ANDS     r1,r1,r7
        0x0001929e:    4030        0@      ANDS     r0,r0,r6
        0x000192a0:    4308        .C      ORRS     r0,r0,r1
        0x000192a2:    d003        ..      BEQ      0x192ac ; am_hal_dcu_update + 112
        0x000192a4:    b005        ..      ADD      sp,sp,#0x14
        0x000192a6:    2007        .       MOVS     r0,#7
        0x000192a8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000192ac:    2202        ."      MOVS     r2,#2
        0x000192ae:    4668        hF      MOV      r0,sp
        0x000192b0:    f8d81004    ....    LDR      r1,[r8,#4]
        0x000192b4:    f001fd2c    ..,.    BL       copy_words ; 0x1ad10
        0x000192b8:    f1b90f00    ....    CMP      r9,#0
        0x000192bc:    d00d        ..      BEQ      0x192da ; am_hal_dcu_update + 158
        0x000192be:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x000192c2:    ea210207    !...    BIC      r2,r1,r7
        0x000192c6:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x000192ca:    403b        ;@      ANDS     r3,r3,r7
        0x000192cc:    43b0        .C      BICS     r0,r0,r6
        0x000192ce:    4031        1@      ANDS     r1,r1,r6
        0x000192d0:    431a        .C      ORRS     r2,r2,r3
        0x000192d2:    4308        .C      ORRS     r0,r0,r1
        0x000192d4:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x000192d8:    e00c        ..      B        0x192f4 ; am_hal_dcu_update + 184
        0x000192da:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000192de:    ea210206    !...    BIC      r2,r1,r6
        0x000192e2:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x000192e6:    43b8        .C      BICS     r0,r0,r7
        0x000192e8:    403b        ;@      ANDS     r3,r3,r7
        0x000192ea:    4031        1@      ANDS     r1,r1,r6
        0x000192ec:    4318        .C      ORRS     r0,r0,r3
        0x000192ee:    4311        .C      ORRS     r1,r1,r2
        0x000192f0:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x000192f4:    2202        ."      MOVS     r2,#2
        0x000192f6:    4669        iF      MOV      r1,sp
        0x000192f8:    f8d80004    ....    LDR      r0,[r8,#4]
        0x000192fc:    f001fd08    ....    BL       copy_words ; 0x1ad10
        0x00019300:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019304:    f0100f01    ....    TST      r0,#1
        0x00019308:    d0fa        ..      BEQ      0x19300 ; am_hal_dcu_update + 196
        0x0001930a:    b005        ..      ADD      sp,sp,#0x14
        0x0001930c:    2000        .       MOVS     r0,#0
        0x0001930e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019312:    0000        ..      DCW    0
        0x00019314:    40021000    ...@    DCD    1073876992
        0x00019318:    400c0a7c    |..@    DCD    1074530940
        0x0001931c:    10000228    (...    DCD    268436008
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00019320:    4908        .I      LDR      r1,[pc,#32] ; [0x19344] = 0x40021000
        0x00019322:    0140        @.      LSLS     r0,r0,#5
        0x00019324:    6809        .h      LDR      r1,[r1,#0]
        0x00019326:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001932a:    2902        .)      CMP      r1,#2
        0x0001932c:    bf06        ..      ITTE     EQ
        0x0001932e:    0040        @.      LSLEQ    r0,r0,#1
        0x00019330:    2115        .!      MOVEQ    r1,#0x15
        0x00019332:    210f        .!      MOVNE    r1,#0xf
        0x00019334:    4288        .B      CMP      r0,r1
        0x00019336:    bf98        ..      IT       LS
        0x00019338:    4770        pG      BXLS     lr
        0x0001933a:    1a40        @.      SUBS     r0,r0,r1
        0x0001933c:    4902        .I      LDR      r1,[pc,#8] ; [0x19348] = 0x1b890
        0x0001933e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019340:    4708        .G      BX       r1
    $d
        0x00019342:    0000        ..      DCW    0
        0x00019344:    40021000    ...@    DCD    1073876992
        0x00019348:    0001b890    ....    DCD    112784
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x0001934c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019350:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x1939c] = 0x40021000
        0x00019354:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x193a0] = 0x1b890
        0x00019358:    461d        .F      MOV      r5,r3
        0x0001935a:    4616        .F      MOV      r6,r2
        0x0001935c:    460f        .F      MOV      r7,r1
        0x0001935e:    4604        .F      MOV      r4,r0
        0x00019360:    6838        8h      LDR      r0,[r7,#0]
        0x00019362:    4030        0@      ANDS     r0,r0,r6
        0x00019364:    42a8        .B      CMP      r0,r5
        0x00019366:    d102        ..      BNE      0x1936e ; am_hal_delay_us_status_change + 34
        0x00019368:    2000        .       MOVS     r0,#0
        0x0001936a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001936e:    1e64        d.      SUBS     r4,r4,#1
        0x00019370:    d311        ..      BCC      0x19396 ; am_hal_delay_us_status_change + 74
        0x00019372:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019376:    2020                MOVS     r0,#0x20
        0x00019378:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001937c:    2902        .)      CMP      r1,#2
        0x0001937e:    bf06        ..      ITTE     EQ
        0x00019380:    2040        @       MOVEQ    r0,#0x40
        0x00019382:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00019386:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x0001938a:    eba0000c    ....    SUB      r0,r0,r12
        0x0001938e:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00019392:    4788        .G      BLX      r1
        0x00019394:    e7e4        ..      B        0x19360 ; am_hal_delay_us_status_change + 20
        0x00019396:    2004        .       MOVS     r0,#4
        0x00019398:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001939c:    40021000    ...@    DCD    1073876992
        0x000193a0:    0001b890    ....    DCD    112784
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x000193a4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000193a8:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x19400] = 0x40021000
        0x000193ac:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x19404] = 0x1b890
        0x000193b0:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x000193b4:    461c        .F      MOV      r4,r3
        0x000193b6:    4615        .F      MOV      r5,r2
        0x000193b8:    460e        .F      MOV      r6,r1
        0x000193ba:    4607        .F      MOV      r7,r0
        0x000193bc:    6830        0h      LDR      r0,[r6,#0]
        0x000193be:    f1b80f00    ....    CMP      r8,#0
        0x000193c2:    ea000005    ....    AND      r0,r0,r5
        0x000193c6:    d002        ..      BEQ      0x193ce ; am_hal_delay_us_status_check + 42
        0x000193c8:    42a0        .B      CMP      r0,r4
        0x000193ca:    d002        ..      BEQ      0x193d2 ; am_hal_delay_us_status_check + 46
        0x000193cc:    e004        ..      B        0x193d8 ; am_hal_delay_us_status_check + 52
        0x000193ce:    42a0        .B      CMP      r0,r4
        0x000193d0:    d002        ..      BEQ      0x193d8 ; am_hal_delay_us_status_check + 52
        0x000193d2:    2000        .       MOVS     r0,#0
        0x000193d4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000193d8:    1e7f        ..      SUBS     r7,r7,#1
        0x000193da:    d30e        ..      BCC      0x193fa ; am_hal_delay_us_status_check + 86
        0x000193dc:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000193e0:    2020                MOVS     r0,#0x20
        0x000193e2:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000193e6:    2902        .)      CMP      r1,#2
        0x000193e8:    bf06        ..      ITTE     EQ
        0x000193ea:    2040        @       MOVEQ    r0,#0x40
        0x000193ec:    2115        .!      MOVEQ    r1,#0x15
        0x000193ee:    210f        .!      MOVNE    r1,#0xf
        0x000193f0:    1a40        @.      SUBS     r0,r0,r1
        0x000193f2:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x000193f6:    4788        .G      BLX      r1
        0x000193f8:    e7e0        ..      B        0x193bc ; am_hal_delay_us_status_check + 24
        0x000193fa:    2004        .       MOVS     r0,#4
        0x000193fc:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019400:    40021000    ...@    DCD    1073876992
        0x00019404:    0001b890    ....    DCD    112784
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00019408:    2800        .(      CMP      r0,#0
        0x0001940a:    bf04        ..      ITT      EQ
        0x0001940c:    2006        .       MOVEQ    r0,#6
        0x0001940e:    4770        pG      BXEQ     lr
        0x00019410:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00019414:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00019418:    f0020301    ....    AND      r3,r2,#1
        0x0001941c:    7003        .p      STRB     r3,[r0,#0]
        0x0001941e:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00019422:    7203        .r      STRB     r3,[r0,#8]
        0x00019424:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019428:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001942a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001942e:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019430:    6842        Bh      LDR      r2,[r0,#4]
        0x00019432:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00019436:    431a        .C      ORRS     r2,r2,r3
        0x00019438:    6042        B`      STR      r2,[r0,#4]
        0x0001943a:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001943c:    6889        .h      LDR      r1,[r1,#8]
        0x0001943e:    4311        .C      ORRS     r1,r1,r2
        0x00019440:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019442:    2000        .       MOVS     r0,#0
        0x00019444:    4770        pG      BX       lr
        0x00019446:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00019448:    b403        ..      PUSH     {r0,r1}
        0x0001944a:    4912        .I      LDR      r1,[pc,#72] ; [0x19494] = 0x40010000
        0x0001944c:    2880        .(      CMP      r0,#0x80
        0x0001944e:    bf82        ..      ITTT     HI
        0x00019450:    2005        .       MOVHI    r0,#5
        0x00019452:    b002        ..      ADDHI    sp,sp,#8
        0x00019454:    4770        pG      BXHI     lr
        0x00019456:    9a01        ..      LDR      r2,[sp,#4]
        0x00019458:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x0001945c:    2a01        .*      CMP      r2,#1
        0x0001945e:    d90e        ..      BLS      0x1947e ; am_hal_gpio_pinconfig + 54
        0x00019460:    4b0d        .K      LDR      r3,[pc,#52] ; [0x19498] = 0x1b880
        0x00019462:    0942        B.      LSRS     r2,r0,#5
        0x00019464:    f04f0c01    O...    MOV      r12,#1
        0x00019468:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x0001946c:    f000031f    ....    AND      r3,r0,#0x1f
        0x00019470:    fa0cf303    ....    LSL      r3,r12,r3
        0x00019474:    421a        .B      TST      r2,r3
        0x00019476:    bf02        ..      ITTT     EQ
        0x00019478:    2007        .       MOVEQ    r0,#7
        0x0001947a:    b002        ..      ADDEQ    sp,sp,#8
        0x0001947c:    4770        pG      BXEQ     lr
        0x0001947e:    2273        s"      MOVS     r2,#0x73
