
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3976320 (0x003cac80)
    Section header offset: 3976352 (0x003caca0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161452 bytes (103008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102124 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e780    ....    DCD    268494720
        0x00022012:    f0400082    @...    ORR      r0,r0,#0x82
        0x00022016:    9000        ..      STR      r0,[sp,#0]
        0x00022018:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0002201c:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00022020:    f0400001    @...    ORR      r0,r0,#1
        0x00022024:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00022028:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0002202c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00022030:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00022034:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00022038:    f0400008    @...    ORR      r0,r0,#8
        0x0002203c:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00022040:    2005        .       MOVS     r0,#5
        0x00022042:    f7feff87    ....    BL       am_hal_delay_us ; 0x20f54
        0x00022046:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0002204a:    f0200010     ...    BIC      r0,r0,#0x10
        0x0002204e:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00022052:    2d00        .-      CMP      r5,#0
        0x00022054:    d048        H.      BEQ      0x220e8 ; am_hal_mcuctrl_control + 288
        0x00022056:    7828        (x      LDRB     r0,[r5,#0]
        0x00022058:    2801        .(      CMP      r0,#1
        0x0002205a:    d145        E.      BNE      0x220e8 ; am_hal_mcuctrl_control + 288
        0x0002205c:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00022060:    f0200009     ...    BIC      r0,r0,#9
        0x00022064:    f4207080     ..p    BIC      r0,r0,#0x100
        0x00022068:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0002206c:    9000        ..      STR      r0,[sp,#0]
        0x0002206e:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00022072:    e039        9.      B        0x220e8 ; am_hal_mcuctrl_control + 288
        0x00022074:    f8c41128    ..(.    STR      r1,[r4,#0x128]
        0x00022078:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0002207c:    f02000a2     ...    BIC      r0,r0,#0xa2
        0x00022080:    f04000a2    @...    ORR      r0,r0,#0xa2
        0x00022084:    9000        ..      STR      r0,[sp,#0]
        0x00022086:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0002208a:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0002208e:    f0400001    @...    ORR      r0,r0,#1
        0x00022092:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00022096:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0002209a:    9000        ..      STR      r0,[sp,#0]
        0x0002209c:    b115        ..      CBZ      r5,0x220a4 ; am_hal_mcuctrl_control + 220
        0x0002209e:    7828        (x      LDRB     r0,[r5,#0]
        0x000220a0:    2801        .(      CMP      r0,#1
        0x000220a2:    d00a        ..      BEQ      0x220ba ; am_hal_mcuctrl_control + 242
        0x000220a4:    9800        ..      LDR      r0,[sp,#0]
        0x000220a6:    f0200028     .(.    BIC      r0,r0,#0x28
        0x000220aa:    9000        ..      STR      r0,[sp,#0]
        0x000220ac:    f0400008    @...    ORR      r0,r0,#8
        0x000220b0:    9000        ..      STR      r0,[sp,#0]
        0x000220b2:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000220b6:    e017        ..      B        0x220e8 ; am_hal_mcuctrl_control + 288
        0x000220b8:    e018        ..      B        0x220ec ; am_hal_mcuctrl_control + 292
        0x000220ba:    9800        ..      LDR      r0,[sp,#0]
        0x000220bc:    f0200001     ...    BIC      r0,r0,#1
        0x000220c0:    f4207080     ..p    BIC      r0,r0,#0x100
        0x000220c4:    9000        ..      STR      r0,[sp,#0]
        0x000220c6:    f4407080    @..p    ORR      r0,r0,#0x100
        0x000220ca:    e7f1        ..      B        0x220b0 ; am_hal_mcuctrl_control + 232
        0x000220cc:    480a        .H      LDR      r0,[pc,#40] ; [0x220f8] = 0x311f12c
        0x000220ce:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x000220d2:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000220d6:    f02000ab     ...    BIC      r0,r0,#0xab
        0x000220da:    f4207080     ..p    BIC      r0,r0,#0x100
        0x000220de:    f0400082    @...    ORR      r0,r0,#0x82
        0x000220e2:    9000        ..      STR      r0,[sp,#0]
        0x000220e4:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000220e8:    2000        .       MOVS     r0,#0
        0x000220ea:    bd38        8.      POP      {r3-r5,pc}
        0x000220ec:    2006        .       MOVS     r0,#6
        0x000220ee:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000220f0:    0fff8d2c    ,...    DCD    268406060
        0x000220f4:    40020000    ...@    DCD    1073872896
        0x000220f8:    0311f12c    ,...    DCD    51507500
    $t
    i.am_hal_mcuctrl_info_get
    am_hal_mcuctrl_info_get
        0x000220fc:    b119        ..      CBZ      r1,0x22106 ; am_hal_mcuctrl_info_get + 10
        0x000220fe:    4a40        @J      LDR      r2,[pc,#256] ; [0x22200] = 0x40020000
        0x00022100:    b118        ..      CBZ      r0,0x2210a ; am_hal_mcuctrl_info_get + 14
        0x00022102:    2801        .(      CMP      r0,#1
        0x00022104:    d020         .      BEQ      0x22148 ; am_hal_mcuctrl_info_get + 76
        0x00022106:    2006        .       MOVS     r0,#6
        0x00022108:    4770        pG      BX       lr
        0x0002210a:    2000        .       MOVS     r0,#0
        0x0002210c:    7008        .p      STRB     r0,[r1,#0]
        0x0002210e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00022110:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x00022114:    7048        Hp      STRB     r0,[r1,#1]
        0x00022116:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00022118:    f0000003    ....    AND      r0,r0,#3
        0x0002211c:    7088        .p      STRB     r0,[r1,#2]
        0x0002211e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00022120:    f3c01080    ....    UBFX     r0,r0,#6,#1
        0x00022124:    70c8        .p      STRB     r0,[r1,#3]
        0x00022126:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00022128:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x0002212c:    7108        .q      STRB     r0,[r1,#4]
        0x0002212e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00022130:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x00022134:    7148        Hq      STRB     r0,[r1,#5]
        0x00022136:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00022138:    f3c02040    ..@     UBFX     r0,r0,#9,#1
        0x0002213c:    7188        .q      STRB     r0,[r1,#6]
        0x0002213e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00022140:    f3c02080    ...     UBFX     r0,r0,#10,#1
        0x00022144:    71c8        .q      STRB     r0,[r1,#7]
        0x00022146:    e059        Y.      B        0x221fc ; am_hal_mcuctrl_info_get + 256
        0x00022148:    6810        .h      LDR      r0,[r2,#0]
        0x0002214a:    6008        .`      STR      r0,[r1,#0]
        0x0002214c:    6853        Sh      LDR      r3,[r2,#4]
        0x0002214e:    604b        K`      STR      r3,[r1,#4]
        0x00022150:    6893        .h      LDR      r3,[r2,#8]
        0x00022152:    608b        .`      STR      r3,[r1,#8]
        0x00022154:    68d3        .h      LDR      r3,[r2,#0xc]
        0x00022156:    60cb        .`      STR      r3,[r1,#0xc]
        0x00022158:    6913        .i      LDR      r3,[r2,#0x10]
        0x0002215a:    610b        .a      STR      r3,[r1,#0x10]
        0x0002215c:    6953        Si      LDR      r3,[r2,#0x14]
        0x0002215e:    614b        Ka      STR      r3,[r1,#0x14]
        0x00022160:    f0000301    ....    AND      r3,r0,#1
        0x00022164:    618b        .a      STR      r3,[r1,#0x18]
        0x00022166:    233c        <#      MOVS     r3,#0x3c
        0x00022168:    ea033090    ...0    AND      r0,r3,r0,LSR #14
        0x0002216c:    4b25        %K      LDR      r3,[pc,#148] ; [0x22204] = 0x3082c
        0x0002216e:    5818        .X      LDR      r0,[r3,r0]
        0x00022170:    6208        .b      STR      r0,[r1,#0x20]
        0x00022172:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00022174:    3340        @3      ADDS     r3,r3,#0x40
        0x00022176:    f0000003    ....    AND      r0,r0,#3
        0x0002217a:    f8530020    S. .    LDR      r0,[r3,r0,LSL #2]
        0x0002217e:    6248        Hb      STR      r0,[r1,#0x24]
        0x00022180:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00022182:    f1030210    ....    ADD      r2,r3,#0x10
        0x00022186:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x0002218a:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x0002218e:    6288        .b      STR      r0,[r1,#0x28]
        0x00022190:    481d        .H      LDR      r0,[pc,#116] ; [0x22208] = 0xf0000fe0
        0x00022192:    6800        .h      LDR      r0,[r0,#0]
        0x00022194:    4a1d        .J      LDR      r2,[pc,#116] ; [0x2220c] = 0xf0000fe4
        0x00022196:    b2c0        ..      UXTB     r0,r0
        0x00022198:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0002219a:    6813        .h      LDR      r3,[r2,#0]
        0x0002219c:    f003030f    ....    AND      r3,r3,#0xf
        0x000221a0:    ea402003    @..     ORR      r0,r0,r3,LSL #8
        0x000221a4:    62c8        .b      STR      r0,[r1,#0x2c]
        0x000221a6:    6810        .h      LDR      r0,[r2,#0]
        0x000221a8:    1d12        ..      ADDS     r2,r2,#4
        0x000221aa:    f3c01003    ....    UBFX     r0,r0,#4,#4
        0x000221ae:    6308        .c      STR      r0,[r1,#0x30]
        0x000221b0:    6813        .h      LDR      r3,[r2,#0]
        0x000221b2:    f003030f    ....    AND      r3,r3,#0xf
        0x000221b6:    ea401003    @...    ORR      r0,r0,r3,LSL #4
        0x000221ba:    6308        .c      STR      r0,[r1,#0x30]
        0x000221bc:    6810        .h      LDR      r0,[r2,#0]
        0x000221be:    f3c01003    ....    UBFX     r0,r0,#4,#4
        0x000221c2:    0100        ..      LSLS     r0,r0,#4
        0x000221c4:    1d12        ..      ADDS     r2,r2,#4
        0x000221c6:    6348        Hc      STR      r0,[r1,#0x34]
        0x000221c8:    6812        .h      LDR      r2,[r2,#0]
        0x000221ca:    f3c21203    ....    UBFX     r2,r2,#4,#4
        0x000221ce:    4310        .C      ORRS     r0,r0,r2
        0x000221d0:    6348        Hc      STR      r0,[r1,#0x34]
        0x000221d2:    480f        .H      LDR      r0,[pc,#60] ; [0x22210] = 0xf0000ffc
        0x000221d4:    6800        .h      LDR      r0,[r0,#0]
        0x000221d6:    4a0f        .J      LDR      r2,[pc,#60] ; [0x22214] = 0xf0000ff8
        0x000221d8:    0600        ..      LSLS     r0,r0,#24
        0x000221da:    6388        .c      STR      r0,[r1,#0x38]
        0x000221dc:    6812        .h      LDR      r2,[r2,#0]
        0x000221de:    b2d2        ..      UXTB     r2,r2
        0x000221e0:    ea404002    @..@    ORR      r0,r0,r2,LSL #16
        0x000221e4:    4a0c        .J      LDR      r2,[pc,#48] ; [0x22218] = 0xf0000ff4
        0x000221e6:    6388        .c      STR      r0,[r1,#0x38]
        0x000221e8:    6812        .h      LDR      r2,[r2,#0]
        0x000221ea:    b2d2        ..      UXTB     r2,r2
        0x000221ec:    ea402002    @..     ORR      r0,r0,r2,LSL #8
        0x000221f0:    4a0a        .J      LDR      r2,[pc,#40] ; [0x2221c] = 0xf0000ff0
        0x000221f2:    6388        .c      STR      r0,[r1,#0x38]
        0x000221f4:    6812        .h      LDR      r2,[r2,#0]
        0x000221f6:    b2d2        ..      UXTB     r2,r2
        0x000221f8:    4310        .C      ORRS     r0,r0,r2
        0x000221fa:    6388        .c      STR      r0,[r1,#0x38]
        0x000221fc:    2000        .       MOVS     r0,#0
        0x000221fe:    4770        pG      BX       lr
    $d
        0x00022200:    40020000    ...@    DCD    1073872896
        0x00022204:    0003082c    ,...    DCD    198700
        0x00022208:    f0000fe0    ....    DCD    4026535904
        0x0002220c:    f0000fe4    ....    DCD    4026535908
        0x00022210:    f0000ffc    ....    DCD    4026535932
        0x00022214:    f0000ff8    ....    DCD    4026535928
        0x00022218:    f0000ff4    ....    DCD    4026535924
        0x0002221c:    f0000ff0    ....    DCD    4026535920
    $t
    i.am_hal_mram_ds_init
    am_hal_mram_ds_init
        0x00022220:    4802        .H      LDR      r0,[pc,#8] ; [0x2222c] = 0x1000063c
        0x00022222:    b510        ..      PUSH     {r4,lr}
        0x00022224:    6840        @h      LDR      r0,[r0,#4]
        0x00022226:    4780        .G      BLX      r0
        0x00022228:    2000        .       MOVS     r0,#0
        0x0002222a:    bd10        ..      POP      {r4,pc}
    $d
        0x0002222c:    1000063c    <...    DCD    268437052
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00022230:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00022234:    2400        .$      MOVS     r4,#0
        0x00022236:    0002        ..      MOVS     r2,r0
        0x00022238:    4852        RH      LDR      r0,[pc,#328] ; [0x22384] = 0x40020000
        0x0002223a:    4953        SI      LDR      r1,[pc,#332] ; [0x22388] = 0x40021000
        0x0002223c:    d00c        ..      BEQ      0x22258 ; am_hal_pwrctrl_control + 40
        0x0002223e:    2501        .%      MOVS     r5,#1
        0x00022240:    2300        .#      MOVS     r3,#0
        0x00022242:    2a01        .*      CMP      r2,#1
        0x00022244:    d05c        \.      BEQ      0x22300 ; am_hal_pwrctrl_control + 208
        0x00022246:    2a02        .*      CMP      r2,#2
        0x00022248:    d07e        ~.      BEQ      0x22348 ; am_hal_pwrctrl_control + 280
        0x0002224a:    2a03        .*      CMP      r2,#3
        0x0002224c:    bf0c        ..      ITE      EQ
        0x0002224e:    604b        K`      STREQ    r3,[r1,#4]
        0x00022250:    2406        .$      MOVNE    r4,#6
        0x00022252:    4620         F      MOV      r0,r4
        0x00022254:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00022258:    f8d02378    ..x#    LDR      r2,[r0,#0x378]
        0x0002225c:    f02252f8    "..R    BIC      r2,r2,#0x1f000000
        0x00022260:    f8c02378    ..x#    STR      r2,[r0,#0x378]
        0x00022264:    f8d02358    ..X#    LDR      r2,[r0,#0x358]
        0x00022268:    f42202f8    "...    BIC      r2,r2,#0x7c0000
        0x0002226c:    f8c02358    ..X#    STR      r2,[r0,#0x358]
        0x00022270:    f8d02344    ..D#    LDR      r2,[r0,#0x344]
        0x00022274:    f0226270    ".pb    BIC      r2,r2,#0xf000000
        0x00022278:    f1026220    .. b    ADD      r2,r2,#0xa000000
        0x0002227c:    f8c02344    ..D#    STR      r2,[r0,#0x344]
        0x00022280:    f8d02344    ..D#    LDR      r2,[r0,#0x344]
        0x00022284:    f42242f0    "..B    BIC      r2,r2,#0x7800
        0x00022288:    f50242a0    ...B    ADD      r2,r2,#0x5000
        0x0002228c:    f8c02344    ..D#    STR      r2,[r0,#0x344]
        0x00022290:    f8d02358    ..X#    LDR      r2,[r0,#0x358]
        0x00022294:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x00022298:    f8c02358    ..X#    STR      r2,[r0,#0x358]
        0x0002229c:    f8d02354    ..T#    LDR      r2,[r0,#0x354]
        0x000222a0:    f44212f0    B...    ORR      r2,r2,#0x1e0000
        0x000222a4:    f8c02354    ..T#    STR      r2,[r0,#0x354]
        0x000222a8:    f8d02360    ..`#    LDR      r2,[r0,#0x360]
        0x000222ac:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x000222b0:    f8c02360    ..`#    STR      r2,[r0,#0x360]
        0x000222b4:    f8d02360    ..`#    LDR      r2,[r0,#0x360]
        0x000222b8:    f44212f0    B...    ORR      r2,r2,#0x1e0000
        0x000222bc:    f8c02360    ..`#    STR      r2,[r0,#0x360]
        0x000222c0:    f8d0236c    ..l#    LDR      r2,[r0,#0x36c]
        0x000222c4:    0e93        ..      LSRS     r3,r2,#26
        0x000222c6:    f8d02370    ..p#    LDR      r2,[r0,#0x370]
        0x000222ca:    f363629f    c..b    BFI      r2,r3,#26,#6
        0x000222ce:    f8c02370    ..p#    STR      r2,[r0,#0x370]
        0x000222d2:    2207        ."      MOVS     r2,#7
        0x000222d4:    f8c0233c    ..<#    STR      r2,[r0,#0x33c]
        0x000222d8:    f8d02340    ..@#    LDR      r2,[r0,#0x340]
        0x000222dc:    f0227270    ".pr    BIC      r2,r2,#0x3c00000
        0x000222e0:    f8c02340    ..@#    STR      r2,[r0,#0x340]
        0x000222e4:    f8d02340    ..@#    LDR      r2,[r0,#0x340]
        0x000222e8:    f42262f8    "..b    BIC      r2,r2,#0x7c0
        0x000222ec:    3240        @2      ADDS     r2,r2,#0x40
        0x000222ee:    f8c02340    ..@#    STR      r2,[r0,#0x340]
        0x000222f2:    f8d10100    ....    LDR      r0,[r1,#0x100]
        0x000222f6:    f0400001    @...    ORR      r0,r0,#1
        0x000222fa:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x000222fe:    e7a8        ..      B        0x22252 ; am_hal_pwrctrl_control + 34
        0x00022300:    4922        "I      LDR      r1,[pc,#136] ; [0x2238c] = 0x30a98
        0x00022302:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x00022306:    6800        .h      LDR      r0,[r0,#0]
        0x00022308:    4008        .@      ANDS     r0,r0,r1
        0x0002230a:    bf18        ..      IT       NE
        0x0002230c:    2001        .       MOVNE    r0,#1
        0x0002230e:    2800        .(      CMP      r0,#0
        0x00022310:    d09f        ..      BEQ      0x22252 ; am_hal_pwrctrl_control + 34
        0x00022312:    2301        .#      MOVS     r3,#1
        0x00022314:    461a        .F      MOV      r2,r3
        0x00022316:    491e        .I      LDR      r1,[pc,#120] ; [0x22390] = 0x400c0a7c
        0x00022318:    2064        d       MOVS     r0,#0x64
        0x0002231a:    f7fefe31    ..1.    BL       am_hal_delay_us_status_change ; 0x20f80
        0x0002231e:    2800        .(      CMP      r0,#0
        0x00022320:    bf18        ..      IT       NE
        0x00022322:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00022326:    2301        .#      MOVS     r3,#1
        0x00022328:    461a        .F      MOV      r2,r3
        0x0002232a:    491a        .I      LDR      r1,[pc,#104] ; [0x22394] = 0x400c1f10
        0x0002232c:    2064        d       MOVS     r0,#0x64
        0x0002232e:    f7fefe27    ..'.    BL       am_hal_delay_us_status_change ; 0x20f80
