
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134496 (0x00020d60)
    Section header offset: 134528 (0x00020d80)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39684 bytes (18192 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
        0x0001927e:    4905        .I      LDR      r1,[pc,#20] ; [0x19294] = 0x10000338
        0x00019280:    6800        .h      LDR      r0,[r0,#0]
        0x00019282:    6008        .`      STR      r0,[r1,#0]
        0x00019284:    9800        ..      LDR      r0,[sp,#0]
        0x00019286:    f7fff86f    ..o.    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001928a:    2000        .       MOVS     r0,#0
        0x0001928c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001928e:    0000        ..      DCW    0
        0x00019290:    47ff0000    ...G    DCD    1207894016
        0x00019294:    10000338    8...    DCD    268436280
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00019298:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001929c:    4e4c        LN      LDR      r6,[pc,#304] ; [0x193d0] = 0x47ff0000
        0x0001929e:    4f4d        MO      LDR      r7,[pc,#308] ; [0x193d4] = 0x10000338
        0x000192a0:    b083        ..      SUB      sp,sp,#0xc
        0x000192a2:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000192a6:    2801        .(      CMP      r0,#1
        0x000192a8:    d059        Y.      BEQ      0x1935e ; am_hal_daxi_control + 198
        0x000192aa:    4c4b        KL      LDR      r4,[pc,#300] ; [0x193d8] = 0x100000f8
        0x000192ac:    2802        .(      CMP      r0,#2
        0x000192ae:    d002        ..      BEQ      0x192b6 ; am_hal_daxi_control + 30
        0x000192b0:    2803        .(      CMP      r0,#3
        0x000192b2:    d05d        ].      BEQ      0x19370 ; am_hal_daxi_control + 216
        0x000192b4:    e060        `.      B        0x19378 ; am_hal_daxi_control + 224
        0x000192b6:    4849        IH      LDR      r0,[pc,#292] ; [0x193dc] = 0xf0000004
        0x000192b8:    4468        hD      ADD      r0,sp,r0
        0x000192ba:    f5b02fc0    .../    CMP      r0,#0x60000
        0x000192be:    d300        ..      BCC      0x192c2 ; am_hal_daxi_control + 42
        0x000192c0:    e7fe        ..      B        0x192c0 ; am_hal_daxi_control + 40
        0x000192c2:    f7fff84d    ..M.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x000192c6:    9000        ..      STR      r0,[sp,#0]
        0x000192c8:    f3bf8f4f    ..O.    DSB      
        0x000192cc:    6d68        hm      LDR      r0,[r5,#0x54]
        0x000192ce:    f0400001    @...    ORR      r0,r0,#1
        0x000192d2:    6568        he      STR      r0,[r5,#0x54]
        0x000192d4:    6831        1h      LDR      r1,[r6,#0]
        0x000192d6:    6039        9`      STR      r1,[r7,#0]
        0x000192d8:    6d68        hm      LDR      r0,[r5,#0x54]
        0x000192da:    f0400002    @...    ORR      r0,r0,#2
        0x000192de:    6568        he      STR      r0,[r5,#0x54]
        0x000192e0:    6039        9`      STR      r1,[r7,#0]
        0x000192e2:    6821        !h      LDR      r1,[r4,#0]
        0x000192e4:    2900        .)      CMP      r1,#0
        0x000192e6:    d036        6.      BEQ      0x19356 ; am_hal_daxi_control + 190
        0x000192e8:    68a0        .h      LDR      r0,[r4,#8]
        0x000192ea:    6800        .h      LDR      r0,[r0,#0]
        0x000192ec:    6862        bh      LDR      r2,[r4,#4]
        0x000192ee:    ea320000    2...    BICS     r0,r2,r0
        0x000192f2:    d130        0.      BNE      0x19356 ; am_hal_daxi_control + 190
        0x000192f4:    483a        :H      LDR      r0,[pc,#232] ; [0x193e0] = 0x10000334
        0x000192f6:    6800        .h      LDR      r0,[r0,#0]
        0x000192f8:    b1d0        ..      CBZ      r0,0x19330 ; am_hal_daxi_control + 152
        0x000192fa:    2000        .       MOVS     r0,#0
        0x000192fc:    6008        .`      STR      r0,[r1,#0]
        0x000192fe:    6108        .a      STR      r0,[r1,#0x10]
        0x00019300:    6208        .b      STR      r0,[r1,#0x20]
        0x00019302:    6308        .c      STR      r0,[r1,#0x30]
        0x00019304:    f3bf8f4f    ..O.    DSB      
        0x00019308:    6d68        hm      LDR      r0,[r5,#0x54]
        0x0001930a:    f0400001    @...    ORR      r0,r0,#1
        0x0001930e:    6568        he      STR      r0,[r5,#0x54]
        0x00019310:    6830        0h      LDR      r0,[r6,#0]
        0x00019312:    6038        8`      STR      r0,[r7,#0]
        0x00019314:    6d69        im      LDR      r1,[r5,#0x54]
        0x00019316:    f0410102    A...    ORR      r1,r1,#2
        0x0001931a:    6569        ie      STR      r1,[r5,#0x54]
        0x0001931c:    6038        8`      STR      r0,[r7,#0]
        0x0001931e:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x00019322:    2000        .       MOVS     r0,#0
        0x00019324:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x00019328:    6812        .h      LDR      r2,[r2,#0]
        0x0001932a:    1c40        @.      ADDS     r0,r0,#1
        0x0001932c:    2804        .(      CMP      r0,#4
        0x0001932e:    d3f9        ..      BCC      0x19324 ; am_hal_daxi_control + 140
        0x00019330:    6820         h      LDR      r0,[r4,#0]
        0x00019332:    2100        .!      MOVS     r1,#0
        0x00019334:    6802        .h      LDR      r2,[r0,#0]
        0x00019336:    6802        .h      LDR      r2,[r0,#0]
        0x00019338:    6802        .h      LDR      r2,[r0,#0]
        0x0001933a:    6802        .h      LDR      r2,[r0,#0]
        0x0001933c:    6802        .h      LDR      r2,[r0,#0]
        0x0001933e:    6802        .h      LDR      r2,[r0,#0]
        0x00019340:    1c49        I.      ADDS     r1,r1,#1
        0x00019342:    291e        .)      CMP      r1,#0x1e
        0x00019344:    d3f6        ..      BCC      0x19334 ; am_hal_daxi_control + 156
        0x00019346:    f3bf8f4f    ..O.    DSB      
        0x0001934a:    6d68        hm      LDR      r0,[r5,#0x54]
        0x0001934c:    f0400002    @...    ORR      r0,r0,#2
        0x00019350:    6568        he      STR      r0,[r5,#0x54]
        0x00019352:    6830        0h      LDR      r0,[r6,#0]
        0x00019354:    6038        8`      STR      r0,[r7,#0]
        0x00019356:    9800        ..      LDR      r0,[sp,#0]
        0x00019358:    f7fff806    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001935c:    e034        4.      B        0x193c8 ; am_hal_daxi_control + 304
        0x0001935e:    f3bf8f4f    ..O.    DSB      
        0x00019362:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00019364:    f0400002    @...    ORR      r0,r0,#2
        0x00019368:    6568        he      STR      r0,[r5,#0x54]
        0x0001936a:    6830        0h      LDR      r0,[r6,#0]
        0x0001936c:    6038        8`      STR      r0,[r7,#0]
        0x0001936e:    e02b        +.      B        0x193c8 ; am_hal_daxi_control + 304
        0x00019370:    b111        ..      CBZ      r1,0x19378 ; am_hal_daxi_control + 224
        0x00019372:    f0110f0f    ....    TST      r1,#0xf
        0x00019376:    d003        ..      BEQ      0x19380 ; am_hal_daxi_control + 232
        0x00019378:    b003        ..      ADD      sp,sp,#0xc
        0x0001937a:    2006        .       MOVS     r0,#6
        0x0001937c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019380:    e9d45701    ...W    LDRD     r5,r7,[r4,#4]
        0x00019384:    4a17        .J      LDR      r2,[pc,#92] ; [0x193e4] = 0x10000104
        0x00019386:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x0001938a:    2000        .       MOVS     r0,#0
        0x0001938c:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x00019390:    eb021300    ....    ADD      r3,r2,r0,LSL #4
        0x00019394:    681e        .h      LDR      r6,[r3,#0]
        0x00019396:    428e        .B      CMP      r6,r1
        0x00019398:    d80a        ..      BHI      0x193b0 ; am_hal_daxi_control + 280
        0x0001939a:    f8d39004    ....    LDR      r9,[r3,#4]
        0x0001939e:    444e        ND      ADD      r6,r6,r9
        0x000193a0:    45b0        .E      CMP      r8,r6
        0x000193a2:    d205        ..      BCS      0x193b0 ; am_hal_daxi_control + 280
        0x000193a4:    eb021200    ....    ADD      r2,r2,r0,LSL #4
        0x000193a8:    468c        .F      MOV      r12,r1
        0x000193aa:    6897        .h      LDR      r7,[r2,#8]
        0x000193ac:    68dd        .h      LDR      r5,[r3,#0xc]
        0x000193ae:    e002        ..      B        0x193b6 ; am_hal_daxi_control + 286
        0x000193b0:    1c40        @.      ADDS     r0,r0,#1
        0x000193b2:    2806        .(      CMP      r0,#6
        0x000193b4:    d3ec        ..      BCC      0x19390 ; am_hal_daxi_control + 248
        0x000193b6:    f8c4c000    ....    STR      r12,[r4,#0]
        0x000193ba:    e9c45701    ...W    STRD     r5,r7,[r4,#4]
        0x000193be:    2806        .(      CMP      r0,#6
        0x000193c0:    bf04        ..      ITT      EQ
        0x000193c2:    b003        ..      ADDEQ    sp,sp,#0xc
        0x000193c4:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x000193c8:    2000        .       MOVS     r0,#0
        0x000193ca:    b003        ..      ADD      sp,sp,#0xc
        0x000193cc:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x000193d0:    47ff0000    ...G    DCD    1207894016
        0x000193d4:    10000338    8...    DCD    268436280
        0x000193d8:    100000f8    ....    DCD    268435704
        0x000193dc:    f0000004    ....    DCD    4026531844
        0x000193e0:    10000334    4...    DCD    268436276
        0x000193e4:    10000104    ....    DCD    268435716
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x000193e8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000193ec:    4680        .F      MOV      r8,r0
        0x000193ee:    481f        .H      LDR      r0,[pc,#124] ; [0x1946c] = 0x40021000
        0x000193f0:    b083        ..      SUB      sp,sp,#0xc
        0x000193f2:    6880        .h      LDR      r0,[r0,#8]
        0x000193f4:    f4101f80    ....    TST      r0,#0x100000
        0x000193f8:    d023        #.      BEQ      0x19442 ; am_hal_dcu_get + 90
        0x000193fa:    481d        .H      LDR      r0,[pc,#116] ; [0x19470] = 0x400c0a7c
        0x000193fc:    6800        .h      LDR      r0,[r0,#0]
        0x000193fe:    f0100f01    ....    TST      r0,#1
        0x00019402:    d01e        ..      BEQ      0x19442 ; am_hal_dcu_get + 90
        0x00019404:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x19474] = 0x100002e8
        0x00019408:    4668        hF      MOV      r0,sp
        0x0001940a:    2202        ."      MOVS     r2,#2
        0x0001940c:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00019410:    f002f872    ..r.    BL       copy_words ; 0x1b4f8
        0x00019414:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019418:    2400        .$      MOVS     r4,#0
        0x0001941a:    4627        'F      MOV      r7,r4
        0x0001941c:    2605        .&      MOVS     r6,#5
        0x0001941e:    4625        %F      MOV      r5,r4
        0x00019420:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00019424:    f7feffc3    ....    BL       __aeabi_llsr ; 0x183ae
        0x00019428:    2214        ."      MOVS     r2,#0x14
        0x0001942a:    f04f0c01    O...    MOV      r12,#1
        0x0001942e:    bf00        ..      NOP      
        0x00019430:    f0000307    ....    AND      r3,r0,#7
        0x00019434:    4073        s@      EORS     r3,r3,r6
        0x00019436:    ea840904    ....    EOR      r9,r4,r4
        0x0001943a:    ea530309    S...    ORRS     r3,r3,r9
        0x0001943e:    d109        ..      BNE      0x19454 ; am_hal_dcu_get + 108
        0x00019440:    e003        ..      B        0x1944a ; am_hal_dcu_get + 98
        0x00019442:    b003        ..      ADD      sp,sp,#0xc
        0x00019444:    2007        .       MOVS     r0,#7
        0x00019446:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001944a:    f1c20314    ....    RSB      r3,r2,#0x14
        0x0001944e:    fa0cf303    ....    LSL      r3,r12,r3
        0x00019452:    431d        .C      ORRS     r5,r5,r3
        0x00019454:    08c0        ..      LSRS     r0,r0,#3
        0x00019456:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001945a:    08c9        ..      LSRS     r1,r1,#3
        0x0001945c:    1e52        R.      SUBS     r2,r2,#1
        0x0001945e:    d1e7        ..      BNE      0x19430 ; am_hal_dcu_get + 72
        0x00019460:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00019464:    b003        ..      ADD      sp,sp,#0xc
        0x00019466:    4638        8F      MOV      r0,r7
        0x00019468:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001946c:    40021000    ...@    DCD    1073876992
        0x00019470:    400c0a7c    |..@    DCD    1074530940
        0x00019474:    100002e8    ....    DCD    268436200
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00019478:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001947c:    4681        .F      MOV      r9,r0
        0x0001947e:    4834        4H      LDR      r0,[pc,#208] ; [0x19550] = 0x40021000
        0x00019480:    b085        ..      SUB      sp,sp,#0x14
        0x00019482:    6880        .h      LDR      r0,[r0,#8]
        0x00019484:    f4101f80    ....    TST      r0,#0x100000
        0x00019488:    d02a        *.      BEQ      0x194e0 ; am_hal_dcu_update + 104
        0x0001948a:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x19554] = 0x400c0a7c
        0x0001948e:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019492:    f0100f01    ....    TST      r0,#1
        0x00019496:    d023        #.      BEQ      0x194e0 ; am_hal_dcu_update + 104
        0x00019498:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x19558] = 0x100002e8
        0x0001949c:    2700        .'      MOVS     r7,#0
        0x0001949e:    084d        M.      LSRS     r5,r1,#1
        0x000194a0:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x000194a4:    463e        >F      MOV      r6,r7
        0x000194a6:    2414        .$      MOVS     r4,#0x14
        0x000194a8:    f0150f01    ....    TST      r5,#1
        0x000194ac:    d006        ..      BEQ      0x194bc ; am_hal_dcu_update + 68
        0x000194ae:    465a        ZF      MOV      r2,r11
        0x000194b0:    2007        .       MOVS     r0,#7
        0x000194b2:    2100        .!      MOVS     r1,#0
        0x000194b4:    f7feff68    ..h.    BL       __aeabi_llsl ; 0x18388
        0x000194b8:    4307        .C      ORRS     r7,r7,r0
        0x000194ba:    430e        .C      ORRS     r6,r6,r1
        0x000194bc:    086d        m.      LSRS     r5,r5,#1
        0x000194be:    1e64        d.      SUBS     r4,r4,#1
        0x000194c0:    f10b0b03    ....    ADD      r11,r11,#3
        0x000194c4:    2c00        .,      CMP      r4,#0
        0x000194c6:    dcef        ..      BGT      0x194a8 ; am_hal_dcu_update + 48
        0x000194c8:    2202        ."      MOVS     r2,#2
        0x000194ca:    a802        ..      ADD      r0,sp,#8
        0x000194cc:    f8d81008    ....    LDR      r1,[r8,#8]
        0x000194d0:    f002f812    ....    BL       copy_words ; 0x1b4f8
        0x000194d4:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x000194d8:    4039        9@      ANDS     r1,r1,r7
        0x000194da:    4030        0@      ANDS     r0,r0,r6
        0x000194dc:    4308        .C      ORRS     r0,r0,r1
        0x000194de:    d003        ..      BEQ      0x194e8 ; am_hal_dcu_update + 112
        0x000194e0:    b005        ..      ADD      sp,sp,#0x14
        0x000194e2:    2007        .       MOVS     r0,#7
        0x000194e4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000194e8:    2202        ."      MOVS     r2,#2
        0x000194ea:    4668        hF      MOV      r0,sp
        0x000194ec:    f8d81004    ....    LDR      r1,[r8,#4]
        0x000194f0:    f002f802    ....    BL       copy_words ; 0x1b4f8
        0x000194f4:    f1b90f00    ....    CMP      r9,#0
        0x000194f8:    d00d        ..      BEQ      0x19516 ; am_hal_dcu_update + 158
        0x000194fa:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x000194fe:    ea210207    !...    BIC      r2,r1,r7
        0x00019502:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00019506:    403b        ;@      ANDS     r3,r3,r7
        0x00019508:    43b0        .C      BICS     r0,r0,r6
        0x0001950a:    4031        1@      ANDS     r1,r1,r6
        0x0001950c:    431a        .C      ORRS     r2,r2,r3
        0x0001950e:    4308        .C      ORRS     r0,r0,r1
        0x00019510:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00019514:    e00c        ..      B        0x19530 ; am_hal_dcu_update + 184
        0x00019516:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001951a:    ea210206    !...    BIC      r2,r1,r6
        0x0001951e:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00019522:    43b8        .C      BICS     r0,r0,r7
        0x00019524:    403b        ;@      ANDS     r3,r3,r7
        0x00019526:    4031        1@      ANDS     r1,r1,r6
        0x00019528:    4318        .C      ORRS     r0,r0,r3
        0x0001952a:    4311        .C      ORRS     r1,r1,r2
        0x0001952c:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019530:    2202        ."      MOVS     r2,#2
        0x00019532:    4669        iF      MOV      r1,sp
        0x00019534:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00019538:    f001ffde    ....    BL       copy_words ; 0x1b4f8
        0x0001953c:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019540:    f0100f01    ....    TST      r0,#1
        0x00019544:    d0fa        ..      BEQ      0x1953c ; am_hal_dcu_update + 196
        0x00019546:    b005        ..      ADD      sp,sp,#0x14
