
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3508600 (0x00358978)
    Section header offset: 3508632 (0x00358998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133020 bytes (76776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76268 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000dd70    p...    DCD    268492144
        0x0001b8a2:    4842        BH      LDR      r0,[pc,#264] ; [0x1b9ac] = 0x10000370
        0x0001b8a4:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8a6:    9100        ..      STR      r1,[sp,#0]
        0x0001b8a8:    201f        .       MOVS     r0,#0x1f
        0x0001b8aa:    f001fc1f    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b8ae:    4840        @H      LDR      r0,[pc,#256] ; [0x1b9b0] = 0x10000374
        0x0001b8b0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8b2:    9100        ..      STR      r1,[sp,#0]
        0x0001b8b4:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b8b8:    2020                MOVS     r0,#0x20
        0x0001b8ba:    f001bc17    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b8be:    483d        =H      LDR      r0,[pc,#244] ; [0x1b9b4] = 0x10000398
        0x0001b8c0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8c2:    9100        ..      STR      r1,[sp,#0]
        0x0001b8c4:    202f        /       MOVS     r0,#0x2f
        0x0001b8c6:    f001fc11    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b8ca:    483b        ;H      LDR      r0,[pc,#236] ; [0x1b9b8] = 0x1000039c
        0x0001b8cc:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8ce:    9100        ..      STR      r1,[sp,#0]
        0x0001b8d0:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b8d4:    2030        0       MOVS     r0,#0x30
        0x0001b8d6:    f001bc09    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b8da:    4838        8H      LDR      r0,[pc,#224] ; [0x1b9bc] = 0x100003b0
        0x0001b8dc:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8de:    9100        ..      STR      r1,[sp,#0]
        0x0001b8e0:    203d        =       MOVS     r0,#0x3d
        0x0001b8e2:    f001fc03    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b8e6:    4836        6H      LDR      r0,[pc,#216] ; [0x1b9c0] = 0x100003b4
        0x0001b8e8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8ea:    9100        ..      STR      r1,[sp,#0]
        0x0001b8ec:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b8f0:    203e        >       MOVS     r0,#0x3e
        0x0001b8f2:    f001bbfb    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b8f6:    4833        3H      LDR      r0,[pc,#204] ; [0x1b9c4] = 0x100003c8
        0x0001b8f8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8fa:    9100        ..      STR      r1,[sp,#0]
        0x0001b8fc:    2016        .       MOVS     r0,#0x16
        0x0001b8fe:    f001fbf5    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b902:    4831        1H      LDR      r0,[pc,#196] ; [0x1b9c8] = 0x100003cc
        0x0001b904:    6801        .h      LDR      r1,[r0,#0]
        0x0001b906:    9100        ..      STR      r1,[sp,#0]
        0x0001b908:    e8bd4008    ...@    POP      {r3,lr}
        0x0001b90c:    2017        .       MOVS     r0,#0x17
        0x0001b90e:    f001bbed    ....    B.W      am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001b912:    bd08        ..      POP      {r3,pc}
    $d
        0x0001b914:    10000324    $...    DCD    268436260
        0x0001b918:    1000031c    ....    DCD    268436252
        0x0001b91c:    10000320     ...    DCD    268436256
        0x0001b920:    10000318    ....    DCD    268436248
        0x0001b924:    1000033c    <...    DCD    268436284
        0x0001b928:    10000334    4...    DCD    268436276
        0x0001b92c:    10000338    8...    DCD    268436280
        0x0001b930:    10000330    0...    DCD    268436272
        0x0001b934:    10000354    T...    DCD    268436308
        0x0001b938:    1000034c    L...    DCD    268436300
        0x0001b93c:    10000350    P...    DCD    268436304
        0x0001b940:    10000348    H...    DCD    268436296
        0x0001b944:    1000036c    l...    DCD    268436332
        0x0001b948:    10000364    d...    DCD    268436324
        0x0001b94c:    10000368    h...    DCD    268436328
        0x0001b950:    10000360    `...    DCD    268436320
        0x0001b954:    10000384    ....    DCD    268436356
        0x0001b958:    1000037c    |...    DCD    268436348
        0x0001b95c:    10000380    ....    DCD    268436352
        0x0001b960:    10000378    x...    DCD    268436344
        0x0001b964:    10000394    ....    DCD    268436372
        0x0001b968:    1000038c    ....    DCD    268436364
        0x0001b96c:    10000390    ....    DCD    268436368
        0x0001b970:    10000388    ....    DCD    268436360
        0x0001b974:    100003ac    ....    DCD    268436396
        0x0001b978:    100003a4    ....    DCD    268436388
        0x0001b97c:    100003a8    ....    DCD    268436392
        0x0001b980:    100003a0    ....    DCD    268436384
        0x0001b984:    100003c4    ....    DCD    268436420
        0x0001b988:    100003bc    ....    DCD    268436412
        0x0001b98c:    100003c0    ....    DCD    268436416
        0x0001b990:    100003b8    ....    DCD    268436408
        0x0001b994:    10000328    (...    DCD    268436264
        0x0001b998:    1000032c    ,...    DCD    268436268
        0x0001b99c:    10000340    @...    DCD    268436288
        0x0001b9a0:    10000344    D...    DCD    268436292
        0x0001b9a4:    10000358    X...    DCD    268436312
        0x0001b9a8:    1000035c    \...    DCD    268436316
        0x0001b9ac:    10000370    p...    DCD    268436336
        0x0001b9b0:    10000374    t...    DCD    268436340
        0x0001b9b4:    10000398    ....    DCD    268436376
        0x0001b9b8:    1000039c    ....    DCD    268436380
        0x0001b9bc:    100003b0    ....    DCD    268436400
        0x0001b9c0:    100003b4    ....    DCD    268436404
        0x0001b9c4:    100003c8    ....    DCD    268436424
        0x0001b9c8:    100003cc    ....    DCD    268436428
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x0001b9cc:    4817        .H      LDR      r0,[pc,#92] ; [0x1ba2c] = 0x40021000
        0x0001b9ce:    b500        ..      PUSH     {lr}
        0x0001b9d0:    6880        .h      LDR      r0,[r0,#8]
        0x0001b9d2:    b083        ..      SUB      sp,sp,#0xc
        0x0001b9d4:    f4101f80    ....    TST      r0,#0x100000
        0x0001b9d8:    d010        ..      BEQ      0x1b9fc ; am_bsp_itm_printf_enable + 48
        0x0001b9da:    4815        .H      LDR      r0,[pc,#84] ; [0x1ba30] = 0x400c0a7c
        0x0001b9dc:    6800        .h      LDR      r0,[r0,#0]
        0x0001b9de:    f0100f01    ....    TST      r0,#1
        0x0001b9e2:    d00b        ..      BEQ      0x1b9fc ; am_bsp_itm_printf_enable + 48
        0x0001b9e4:    4668        hF      MOV      r0,sp
        0x0001b9e6:    f001f8c9    ....    BL       am_hal_dcu_get ; 0x1cb7c
        0x0001b9ea:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9ec:    f0100f10    ....    TST      r0,#0x10
        0x0001b9f0:    d108        ..      BNE      0x1ba04 ; am_bsp_itm_printf_enable + 56
        0x0001b9f2:    2110        .!      MOVS     r1,#0x10
        0x0001b9f4:    2001        .       MOVS     r0,#1
        0x0001b9f6:    f001f909    ....    BL       am_hal_dcu_update ; 0x1cc0c
        0x0001b9fa:    b118        ..      CBZ      r0,0x1ba04 ; am_bsp_itm_printf_enable + 56
        0x0001b9fc:    b003        ..      ADD      sp,sp,#0xc
        0x0001b9fe:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001ba02:    bd00        ..      POP      {pc}
        0x0001ba04:    490b        .I      LDR      r1,[pc,#44] ; [0x1ba34] = 0x10000310
        0x0001ba06:    2001        .       MOVS     r0,#1
        0x0001ba08:    7008        .p      STRB     r0,[r1,#0]
        0x0001ba0a:    f002f993    ....    BL       am_hal_itm_enable ; 0x1dd34
        0x0001ba0e:    480a        .H      LDR      r0,[pc,#40] ; [0x1ba38] = 0xf4240
        0x0001ba10:    f002fd28    ..(.    BL       am_hal_tpiu_enable ; 0x1e464
        0x0001ba14:    4809        .H      LDR      r0,[pc,#36] ; [0x1ba3c] = 0x100003d0
        0x0001ba16:    6801        .h      LDR      r1,[r0,#0]
        0x0001ba18:    9101        ..      STR      r1,[sp,#4]
        0x0001ba1a:    201c        .       MOVS     r0,#0x1c
        0x0001ba1c:    f001fb66    ..f.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001ba20:    4807        .H      LDR      r0,[pc,#28] ; [0x1ba40] = 0x1dd7d
        0x0001ba22:    f002fe79    ..y.    BL       am_util_stdio_printf_init ; 0x1e718
        0x0001ba26:    b003        ..      ADD      sp,sp,#0xc
        0x0001ba28:    2000        .       MOVS     r0,#0
        0x0001ba2a:    bd00        ..      POP      {pc}
    $d
        0x0001ba2c:    40021000    ...@    DCD    1073876992
        0x0001ba30:    400c0a7c    |..@    DCD    1074530940
        0x0001ba34:    10000310    ....    DCD    268436240
        0x0001ba38:    000f4240    @B..    DCD    1000000
        0x0001ba3c:    100003d0    ....    DCD    268436432
        0x0001ba40:    0001dd7d    }...    DCD    122237
    $t
    i.am_devices_button_array_init
    am_devices_button_array_init
        0x0001ba44:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001ba48:    000f        ..      MOVS     r7,r1
        0x0001ba4a:    4680        .F      MOV      r8,r0
        0x0001ba4c:    f04f0400    O...    MOV      r4,#0
        0x0001ba50:    bf1a        ..      ITTE     NE
        0x0001ba52:    2600        .&      MOVNE    r6,#0
        0x0001ba54:    f8df9028    ..(.    LDRNE    r9,[pc,#40] ; [0x1ba80] = 0x2a354
        0x0001ba58:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001ba5c:    eb081504    ....    ADD      r5,r8,r4,LSL #4
        0x0001ba60:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001ba64:    9000        ..      STR      r0,[sp,#0]
        0x0001ba66:    6828        (h      LDR      r0,[r5,#0]
        0x0001ba68:    9900        ..      LDR      r1,[sp,#0]
        0x0001ba6a:    f001fb3f    ..?.    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001ba6e:    60ae        .`      STR      r6,[r5,#8]
        0x0001ba70:    732e        .s      STRB     r6,[r5,#0xc]
        0x0001ba72:    1c64        d.      ADDS     r4,r4,#1
        0x0001ba74:    736e        ns      STRB     r6,[r5,#0xd]
        0x0001ba76:    42a7        .B      CMP      r7,r4
        0x0001ba78:    d8f0        ..      BHI      0x1ba5c ; am_devices_button_array_init + 24
        0x0001ba7a:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001ba7e:    0000        ..      DCW    0
        0x0001ba80:    0002a354    T...    DCD    172884
    $t
    i.am_devices_button_array_tick
    am_devices_button_array_tick
        0x0001ba84:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ba88:    b083        ..      SUB      sp,sp,#0xc
        0x0001ba8a:    000e        ..      MOVS     r6,r1
        0x0001ba8c:    4680        .F      MOV      r8,r0
        0x0001ba8e:    f04f0500    O...    MOV      r5,#0
        0x0001ba92:    bf04        ..      ITT      EQ
        0x0001ba94:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001ba96:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001ba9a:    f8df9070    ..p.    LDR      r9,[pc,#112] ; [0x1bb0c] = 0x2a350
        0x0001ba9e:    f8dfa070    ..p.    LDR      r10,[pc,#112] ; [0x1bb10] = 0x2a354
        0x0001baa2:    f04f0b01    O...    MOV      r11,#1
        0x0001baa6:    2700        .'      MOVS     r7,#0
        0x0001baa8:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001baac:    eb081405    ....    ADD      r4,r8,r5,LSL #4
        0x0001bab0:    9001        ..      STR      r0,[sp,#4]
        0x0001bab2:    6820         h      LDR      r0,[r4,#0]
        0x0001bab4:    9901        ..      LDR      r1,[sp,#4]
        0x0001bab6:    f001fb19    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001baba:    466a        jF      MOV      r2,sp
        0x0001babc:    2100        .!      MOVS     r1,#0
        0x0001babe:    6820         h      LDR      r0,[r4,#0]
        0x0001bac0:    f001fb3e    ..>.    BL       am_hal_gpio_state_read ; 0x1d140
        0x0001bac4:    6860        `h      LDR      r0,[r4,#4]
        0x0001bac6:    9900        ..      LDR      r1,[sp,#0]
        0x0001bac8:    4288        .B      CMP      r0,r1
        0x0001baca:    bf14        ..      ITE      NE
        0x0001bacc:    2001        .       MOVNE    r0,#1
        0x0001bace:    2000        .       MOVEQ    r0,#0
        0x0001bad0:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001bad2:    4281        .B      CMP      r1,r0
        0x0001bad4:    bf08        ..      IT       EQ
        0x0001bad6:    60a7        .`      STREQ    r7,[r4,#8]
        0x0001bad8:    d009        ..      BEQ      0x1baee ; am_devices_button_array_tick + 106
        0x0001bada:    68a1        .h      LDR      r1,[r4,#8]
        0x0001badc:    1c49        I.      ADDS     r1,r1,#1
        0x0001bade:    60a1        .`      STR      r1,[r4,#8]
        0x0001bae0:    2904        .)      CMP      r1,#4
        0x0001bae2:    d304        ..      BCC      0x1baee ; am_devices_button_array_tick + 106
        0x0001bae4:    7320         s      STRB     r0,[r4,#0xc]
        0x0001bae6:    f884b00d    ....    STRB     r11,[r4,#0xd]
        0x0001baea:    60a7        .`      STR      r7,[r4,#8]
        0x0001baec:    e000        ..      B        0x1baf0 ; am_devices_button_array_tick + 108
        0x0001baee:    7367        gs      STRB     r7,[r4,#0xd]
        0x0001baf0:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001baf4:    9001        ..      STR      r0,[sp,#4]
        0x0001baf6:    6820         h      LDR      r0,[r4,#0]
        0x0001baf8:    9901        ..      LDR      r1,[sp,#4]
        0x0001bafa:    f001faf7    ....    BL       am_hal_gpio_pinconfig ; 0x1d0ec
        0x0001bafe:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bb00:    42b5        .B      CMP      r5,r6
        0x0001bb02:    d3d1        ..      BCC      0x1baa8 ; am_devices_button_array_tick + 36
        0x0001bb04:    b003        ..      ADD      sp,sp,#0xc
        0x0001bb06:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001bb0a:    0000        ..      DCW    0
        0x0001bb0c:    0002a350    P...    DCD    172880
        0x0001bb10:    0002a354    T...    DCD    172884
    $t
    i.am_devices_cooper_blocking_read
    am_devices_cooper_blocking_read
        0x0001bb14:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001bb18:    4604        .F      MOV      r4,r0
        0x0001bb1a:    4843        CH      LDR      r0,[pc,#268] ; [0x1bc28] = 0x10000240
        0x0001bb1c:    b08d        ..      SUB      sp,sp,#0x34
        0x0001bb1e:    2600        .&      MOVS     r6,#0
        0x0001bb20:    8206        ..      STRH     r6,[r0,#0x10]
        0x0001bb22:    4842        BH      LDR      r0,[pc,#264] ; [0x1bc2c] = 0x40010000
        0x0001bb24:    468a        .F      MOV      r10,r1
        0x0001bb26:    4617        .F      MOV      r7,r2
        0x0001bb28:    f8d00208    ....    LDR      r0,[r0,#0x208]
        0x0001bb2c:    4635        5F      MOV      r5,r6
        0x0001bb2e:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x0001bb32:    2800        .(      CMP      r0,#0
        0x0001bb34:    bf01        ..      ITTTT    EQ
        0x0001bb36:    6015        .`      STREQ    r5,[r2,#0]
        0x0001bb38:    2000        .       MOVEQ    r0,#0
        0x0001bb3a:    b00d        ..      ADDEQ    sp,sp,#0x34
        0x0001bb3c:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001bb40:    46a3        .F      MOV      r11,r4
        0x0001bb42:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x0001bb44:    2801        .(      CMP      r0,#1
        0x0001bb46:    bf1e        ..      ITTT     NE
        0x0001bb48:    2008        .       MOVNE    r0,#8
        0x0001bb4a:    b00d        ..      ADDNE    sp,sp,#0x34
        0x0001bb4c:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001bb50:    f89b001d    ....    LDRB     r0,[r11,#0x1d]
        0x0001bb54:    f04f0802    O...    MOV      r8,#2
        0x0001bb58:    2800        .(      CMP      r0,#0
        0x0001bb5a:    bf1e        ..      ITTT     NE
        0x0001bb5c:    4640        @F      MOVNE    r0,r8
        0x0001bb5e:    b00d        ..      ADDNE    sp,sp,#0x34
        0x0001bb60:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001bb64:    f04f0901    O...    MOV      r9,#1
        0x0001bb68:    f88b901d    ....    STRB     r9,[r11,#0x1d]
        0x0001bb6c:    464a        JF      MOV      r2,r9
        0x0001bb6e:    2100        .!      MOVS     r1,#0
        0x0001bb70:    f8db0018    ....    LDR      r0,[r11,#0x18]
        0x0001bb74:    f001ff12    ....    BL       am_hal_iom_power_ctrl ; 0x1d99c
        0x0001bb78:    f8db0018    ....    LDR      r0,[r11,#0x18]
        0x0001bb7c:    f001fe56    ..V.    BL       am_hal_iom_enable ; 0x1d82c
        0x0001bb80:    6860        `h      LDR      r0,[r4,#4]
        0x0001bb82:    9000        ..      STR      r0,[sp,#0]
        0x0001bb84:    2104        .!      MOVS     r1,#4
        0x0001bb86:    2000        .       MOVS     r0,#0
        0x0001bb88:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x0001bb8c:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x0001bb90:    f88d9014    ....    STRB     r9,[sp,#0x14]
        0x0001bb94:    f8df8098    ....    LDR      r8,[pc,#152] ; [0x1bc30] = 0x10000250
        0x0001bb98:    f88d9020    .. .    STRB     r9,[sp,#0x20]
        0x0001bb9c:    f8cd9004    ....    STR      r9,[sp,#4]
        0x0001bba0:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x0001bba4:    f88d5021    ..!P    STRB     r5,[sp,#0x21]
        0x0001bba8:    9509        ..      STR      r5,[sp,#0x24]
        0x0001bbaa:    950a        ..      STR      r5,[sp,#0x28]
        0x0001bbac:    4669        iF      MOV      r1,sp
        0x0001bbae:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001bbb0:    f001faea    ....    BL       am_hal_iom_blocking_transfer ; 0x1d188
        0x0001bbb4:    2800        .(      CMP      r0,#0
        0x0001bbb6:    bf18        ..      IT       NE
        0x0001bbb8:    2606        .&      MOVNE    r6,#6
        0x0001bbba:    d124        $.      BNE      0x1bc06 ; am_devices_cooper_blocking_read + 242
        0x0001bbbc:    f8980000    ....    LDRB     r0,[r8,#0]
        0x0001bbc0:    2800        .(      CMP      r0,#0
        0x0001bbc2:    bf04        ..      ITT      EQ
        0x0001bbc4:    f8981001    ....    LDRBEQ   r1,[r8,#1]
        0x0001bbc8:    2900        .)      CMPEQ    r1,#0
        0x0001bbca:    d01b        ..      BEQ      0x1bc04 ; am_devices_cooper_blocking_read + 240
        0x0001bbcc:    f04f0200    O...    MOV      r2,#0
        0x0001bbd0:    f8cda01c    ....    STR      r10,[sp,#0x1c]
        0x0001bbd4:    e9cd2202    ..."    STRD     r2,r2,[sp,#8]
