
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1942296 (0x001da318)
    Section header offset: 1942328 (0x001da338)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23336 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f50    P...    DCD    268443472
        0x00019982:    bf04        ..      ITT      EQ
        0x00019984:    2006        .       MOVEQ    r0,#6
        0x00019986:    4770        pG      BXEQ     lr
        0x00019988:    f001b9a6    ....    B.W      internal_timer_config ; 0x1acd8
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001998c:    2201        ."      MOVS     r2,#1
        0x0001998e:    7002        .p      STRB     r2,[r0,#0]
        0x00019990:    7042        Bp      STRB     r2,[r0,#1]
        0x00019992:    1e91        ..      SUBS     r1,r2,#2
        0x00019994:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019996:    6101        .a      STR      r1,[r0,#0x10]
        0x00019998:    2100        .!      MOVS     r1,#0
        0x0001999a:    7081        .p      STRB     r1,[r0,#2]
        0x0001999c:    70c1        .p      STRB     r1,[r0,#3]
        0x0001999e:    7101        .q      STRB     r1,[r0,#4]
        0x000199a0:    7142        Bq      STRB     r2,[r0,#5]
        0x000199a2:    6081        .`      STR      r1,[r0,#8]
        0x000199a4:    4608        .F      MOV      r0,r1
        0x000199a6:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x000199a8:    4901        .I      LDR      r1,[pc,#4] ; [0x199b0] = 0x40008000
        0x000199aa:    6688        .f      STR      r0,[r1,#0x68]
        0x000199ac:    2000        .       MOVS     r0,#0
        0x000199ae:    4770        pG      BX       lr
    $d
        0x000199b0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x000199b4:    4a14        .J      LDR      r2,[pc,#80] ; [0x19a08] = 0x40020000
        0x000199b6:    4601        .F      MOV      r1,r0
        0x000199b8:    68d2        .h      LDR      r2,[r2,#0xc]
        0x000199ba:    b2d2        ..      UXTB     r2,r2
        0x000199bc:    2a22        "*      CMP      r2,#0x22
        0x000199be:    bf24        $.      ITT      CS
        0x000199c0:    2200        ."      MOVCS    r2,#0
        0x000199c2:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x19a0c] = 0x10000bfc
        0x000199c4:    d318        ..      BCC      0x199f8 ; am_hal_timer_interrupt_enable + 68
        0x000199c6:    bf00        ..      NOP      
        0x000199c8:    f0110f01    ....    TST      r1,#1
        0x000199cc:    d006        ..      BEQ      0x199dc ; am_hal_timer_interrupt_enable + 40
        0x000199ce:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x000199d2:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x000199d6:    f1bc0f00    ....    CMP      r12,#0
        0x000199da:    d013        ..      BEQ      0x19a04 ; am_hal_timer_interrupt_enable + 80
        0x000199dc:    f0110f02    ....    TST      r1,#2
        0x000199e0:    d006        ..      BEQ      0x199f0 ; am_hal_timer_interrupt_enable + 60
        0x000199e2:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x000199e6:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x000199ea:    f1bc0f00    ....    CMP      r12,#0
        0x000199ee:    d009        ..      BEQ      0x19a04 ; am_hal_timer_interrupt_enable + 80
        0x000199f0:    0889        ..      LSRS     r1,r1,#2
        0x000199f2:    1c52        R.      ADDS     r2,r2,#1
        0x000199f4:    2a10        .*      CMP      r2,#0x10
        0x000199f6:    d3e7        ..      BCC      0x199c8 ; am_hal_timer_interrupt_enable + 20
        0x000199f8:    4905        .I      LDR      r1,[pc,#20] ; [0x19a10] = 0x40008000
        0x000199fa:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x000199fc:    4310        .C      ORRS     r0,r0,r2
        0x000199fe:    6608        .f      STR      r0,[r1,#0x60]
        0x00019a00:    2000        .       MOVS     r0,#0
        0x00019a02:    4770        pG      BX       lr
        0x00019a04:    2006        .       MOVS     r0,#6
        0x00019a06:    4770        pG      BX       lr
    $d
        0x00019a08:    40020000    ...@    DCD    1073872896
        0x00019a0c:    10000bfc    ....    DCD    268438524
        0x00019a10:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x00019a14:    4a04        .J      LDR      r2,[pc,#16] ; [0x19a28] = 0x40008000
        0x00019a16:    2800        .(      CMP      r0,#0
        0x00019a18:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x00019a1a:    bf1c        ..      ITT      NE
        0x00019a1c:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x00019a1e:    4010        .@      ANDNE    r0,r0,r2
        0x00019a20:    6008        .`      STR      r0,[r1,#0]
        0x00019a22:    2000        .       MOVS     r0,#0
        0x00019a24:    4770        pG      BX       lr
    $d
        0x00019a26:    0000        ..      DCW    0
        0x00019a28:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_start
    am_hal_timer_start
        0x00019a2c:    b538        8.      PUSH     {r3-r5,lr}
        0x00019a2e:    4604        .F      MOV      r4,r0
        0x00019a30:    f7fefc96    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019a34:    490d        .I      LDR      r1,[pc,#52] ; [0x19a6c] = 0x40008000
        0x00019a36:    9000        ..      STR      r0,[sp,#0]
        0x00019a38:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x00019a3c:    2001        .       MOVS     r0,#1
        0x00019a3e:    40a0        .@      LSLS     r0,r0,r4
        0x00019a40:    4382        .C      BICS     r2,r2,r0
        0x00019a42:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x00019a46:    0162        b.      LSLS     r2,r4,#5
        0x00019a48:    440a        .D      ADD      r2,r2,r1
        0x00019a4a:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x00019a4e:    f0430301    C...    ORR      r3,r3,#1
        0x00019a52:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x00019a56:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x00019a5a:    4310        .C      ORRS     r0,r0,r2
        0x00019a5c:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019a60:    9800        ..      LDR      r0,[sp,#0]
        0x00019a62:    f7fefc81    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019a66:    2000        .       MOVS     r0,#0
        0x00019a68:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019a6a:    0000        ..      DCW    0
        0x00019a6c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x00019a70:    b538        8.      PUSH     {r3-r5,lr}
        0x00019a72:    4604        .F      MOV      r4,r0
        0x00019a74:    f7fefc74    ..t.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019a78:    9000        ..      STR      r0,[sp,#0]
        0x00019a7a:    480c        .H      LDR      r0,[pc,#48] ; [0x19aac] = 0x40008000
        0x00019a7c:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019a80:    2201        ."      MOVS     r2,#1
        0x00019a82:    40a2        .@      LSLS     r2,r2,r4
        0x00019a84:    4391        .C      BICS     r1,r1,r2
        0x00019a86:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x00019a8a:    0160        `.      LSLS     r0,r4,#5
        0x00019a8c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019a90:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00019a94:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019a98:    f0210101    !...    BIC      r1,r1,#1
        0x00019a9c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019aa0:    9800        ..      LDR      r0,[sp,#0]
        0x00019aa2:    f7fefc61    ..a.    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019aa6:    2000        .       MOVS     r0,#0
        0x00019aa8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019aaa:    0000        ..      DCW    0
        0x00019aac:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00019ab0:    480e        .H      LDR      r0,[pc,#56] ; [0x19aec] = 0xe0040000
        0x00019ab2:    2100        .!      MOVS     r1,#0
        0x00019ab4:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x00019ab8:    2201        ."      MOVS     r2,#1
        0x00019aba:    6042        B`      STR      r2,[r0,#4]
        0x00019abc:    2217        ."      MOVS     r2,#0x17
        0x00019abe:    6102        .a      STR      r2,[r0,#0x10]
        0x00019ac0:    2202        ."      MOVS     r2,#2
        0x00019ac2:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x00019ac6:    480a        .H      LDR      r0,[pc,#40] ; [0x19af0] = 0xe0040f00
        0x00019ac8:    6001        .`      STR      r1,[r0,#0]
        0x00019aca:    480a        .H      LDR      r0,[pc,#40] ; [0x19af4] = 0x40020000
        0x00019acc:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019ad0:    f021010e    !...    BIC      r1,r1,#0xe
        0x00019ad4:    1c89        ..      ADDS     r1,r1,#2
        0x00019ad6:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019ada:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019ade:    f0410101    A...    ORR      r1,r1,#1
        0x00019ae2:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019ae6:    2032        2       MOVS     r0,#0x32
        0x00019ae8:    f7ffb8ec    ....    B        am_hal_delay_us ; 0x18cc4
    $d
        0x00019aec:    e0040000    ....    DCD    3758358528
        0x00019af0:    e0040f00    ....    DCD    3758362368
        0x00019af4:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_buffer_configure
    am_hal_uart_buffer_configure
        0x00019af8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019afc:    4698        .F      MOV      r8,r3
        0x00019afe:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x00019b02:    0004        ..      MOVS     r4,r0
        0x00019b04:    bf1c        ..      ITT      NE
        0x00019b06:    6820         h      LDRNE    r0,[r4,#0]
        0x00019b08:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019b0c:    d004        ..      BEQ      0x19b18 ; am_hal_uart_buffer_configure + 32
        0x00019b0e:    4e3d        =N      LDR      r6,[pc,#244] ; [0x19c04] = 0xea9e06
        0x00019b10:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019b14:    42b0        .B      CMP      r0,r6
        0x00019b16:    d002        ..      BEQ      0x19b1e ; am_hal_uart_buffer_configure + 38
        0x00019b18:    2002        .       MOVS     r0,#2
        0x00019b1a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019b1e:    2502        .%      MOVS     r5,#2
        0x00019b20:    2700        .'      MOVS     r7,#0
        0x00019b22:    f04f0901    O...    MOV      r9,#1
        0x00019b26:    2900        .)      CMP      r1,#0
        0x00019b28:    bf18        ..      IT       NE
        0x00019b2a:    2a00        .*      CMPNE    r2,#0
        0x00019b2c:    d01a        ..      BEQ      0x19b64 ; am_hal_uart_buffer_configure + 108
        0x00019b2e:    4613        .F      MOV      r3,r2
        0x00019b30:    f8849074    ..t.    STRB     r9,[r4,#0x74]
        0x00019b34:    f04f0201    O...    MOV      r2,#1
        0x00019b38:    f1040078    ..x.    ADD      r0,r4,#0x78
        0x00019b3c:    f7fffc78    ..x.    BL       am_hal_queue_init ; 0x19430
        0x00019b40:    6820         h      LDR      r0,[r4,#0]
        0x00019b42:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019b44:    f0107f80    ....    TST      r0,#0x1000000
        0x00019b48:    d017        ..      BEQ      0x19b7a ; am_hal_uart_buffer_configure + 130
        0x00019b4a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019b4e:    42b0        .B      CMP      r0,r6
        0x00019b50:    d113        ..      BNE      0x19b7a ; am_hal_uart_buffer_configure + 130
        0x00019b52:    0308        ..      LSLS     r0,r1,#12
        0x00019b54:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019b58:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019b5c:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00019b5e:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00019b62:    e015        ..      B        0x19b90 ; am_hal_uart_buffer_configure + 152
        0x00019b64:    f8847074    ..tp    STRB     r7,[r4,#0x74]
        0x00019b68:    6820         h      LDR      r0,[r4,#0]
        0x00019b6a:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019b6c:    f0107f80    ....    TST      r0,#0x1000000
        0x00019b70:    d003        ..      BEQ      0x19b7a ; am_hal_uart_buffer_configure + 130
        0x00019b72:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019b76:    42b0        .B      CMP      r0,r6
        0x00019b78:    d002        ..      BEQ      0x19b80 ; am_hal_uart_buffer_configure + 136
        0x00019b7a:    4628        (F      MOV      r0,r5
        0x00019b7c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019b80:    0308        ..      LSLS     r0,r1,#12
        0x00019b82:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019b86:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019b8a:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00019b8c:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00019b90:    6381        .c      STR      r1,[r0,#0x38]
        0x00019b92:    f1b80f00    ....    CMP      r8,#0
        0x00019b96:    bf18        ..      IT       NE
        0x00019b98:    f1ba0f00    ....    CMPNE    r10,#0
        0x00019b9c:    d01b        ..      BEQ      0x19bd6 ; am_hal_uart_buffer_configure + 222
        0x00019b9e:    f8849090    ....    STRB     r9,[r4,#0x90]
        0x00019ba2:    4653        SF      MOV      r3,r10
        0x00019ba4:    f04f0201    O...    MOV      r2,#1
        0x00019ba8:    4641        AF      MOV      r1,r8
        0x00019baa:    f1040094    ....    ADD      r0,r4,#0x94
        0x00019bae:    f7fffc3f    ..?.    BL       am_hal_queue_init ; 0x19430
        0x00019bb2:    6821        !h      LDR      r1,[r4,#0]
        0x00019bb4:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019bb6:    f0117f80    ....    TST      r1,#0x1000000
        0x00019bba:    d0de        ..      BEQ      0x19b7a ; am_hal_uart_buffer_configure + 130
        0x00019bbc:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00019bc0:    42b1        .B      CMP      r1,r6
        0x00019bc2:    d1da        ..      BNE      0x19b7a ; am_hal_uart_buffer_configure + 130
        0x00019bc4:    0300        ..      LSLS     r0,r0,#12
        0x00019bc6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019bca:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019bce:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00019bd0:    f0410150    A.P.    ORR      r1,r1,#0x50
        0x00019bd4:    e012        ..      B        0x19bfc ; am_hal_uart_buffer_configure + 260
        0x00019bd6:    f8847090    ...p    STRB     r7,[r4,#0x90]
        0x00019bda:    6821        !h      LDR      r1,[r4,#0]
        0x00019bdc:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019bde:    f0117f80    ....    TST      r1,#0x1000000
        0x00019be2:    d0ca        ..      BEQ      0x19b7a ; am_hal_uart_buffer_configure + 130
        0x00019be4:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00019be8:    42b1        .B      CMP      r1,r6
        0x00019bea:    d1c6        ..      BNE      0x19b7a ; am_hal_uart_buffer_configure + 130
        0x00019bec:    0300        ..      LSLS     r0,r0,#12
        0x00019bee:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019bf2:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019bf6:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00019bf8:    f0210150    !.P.    BIC      r1,r1,#0x50
        0x00019bfc:    6381        .c      STR      r1,[r0,#0x38]
        0x00019bfe:    2000        .       MOVS     r0,#0
        0x00019c00:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019c04:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00019c08:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019c0a:    2800        .(      CMP      r0,#0
        0x00019c0c:    bf1c        ..      ITT      NE
        0x00019c0e:    6803        .h      LDRNE    r3,[r0,#0]
        0x00019c10:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019c14:    d005        ..      BEQ      0x19c22 ; am_hal_uart_configure + 26
        0x00019c16:    f8dfc158    ..X.    LDR      r12,[pc,#344] ; [0x19d70] = 0xea9e06
        0x00019c1a:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00019c1e:    4563        cE      CMP      r3,r12
        0x00019c20:    d001        ..      BEQ      0x19c26 ; am_hal_uart_configure + 30
        0x00019c22:    2002        .       MOVS     r0,#2
        0x00019c24:    4770        pG      BX       lr
        0x00019c26:    b470        p.      PUSH     {r4-r6}
        0x00019c28:    2500        .%      MOVS     r5,#0
        0x00019c2a:    0312        ..      LSLS     r2,r2,#12
        0x00019c2c:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019c30:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00019c34:    6315        .c      STR      r5,[r2,#0x30]
        0x00019c36:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019c38:    f0430308    C...    ORR      r3,r3,#8
        0x00019c3c:    6313        .c      STR      r3,[r2,#0x30]
        0x00019c3e:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019c40:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00019c44:    3310        .3      ADDS     r3,r3,#0x10
        0x00019c46:    6313        .c      STR      r3,[r2,#0x30]
