
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918508 (0x001d462c)
    Section header offset: 1918540 (0x001d464c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15652 bytes (10824 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001438    8...    DCD    268440632
        0x0001908a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001908c:    40021000    ...@    DCD    1073876992
        0x00019090:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_reset_status_get
    am_hal_reset_status_get
        0x00019094:    2800        .(      CMP      r0,#0
        0x00019096:    bf04        ..      ITT      EQ
        0x00019098:    2006        .       MOVEQ    r0,#6
        0x0001909a:    4770        pG      BXEQ     lr
        0x0001909c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001909e:    4d25        %M      LDR      r5,[pc,#148] ; [0x19134] = 0x10000098
        0x000190a0:    4604        .F      MOV      r4,r0
        0x000190a2:    6828        (h      LDR      r0,[r5,#0]
        0x000190a4:    b9a0        ..      CBNZ     r0,0x190d0 ; am_hal_reset_status_get + 60
        0x000190a6:    2201        ."      MOVS     r2,#1
        0x000190a8:    466b        kF      MOV      r3,sp
        0x000190aa:    f44f6190    O..a    MOV      r1,#0x480
        0x000190ae:    4610        .F      MOV      r0,r2
        0x000190b0:    f7fffdc8    ....    BL       am_hal_mram_info_read ; 0x18c44
        0x000190b4:    9800        ..      LDR      r0,[sp,#0]
        0x000190b6:    2806        .(      CMP      r0,#6
        0x000190b8:    d207        ..      BCS      0x190ca ; am_hal_reset_status_get + 54
        0x000190ba:    2201        ."      MOVS     r2,#1
        0x000190bc:    462b        +F      MOV      r3,r5
        0x000190be:    f2404185    @..A    MOV      r1,#0x485
        0x000190c2:    4610        .F      MOV      r0,r2
        0x000190c4:    f7fffdbe    ....    BL       am_hal_mram_info_read ; 0x18c44
        0x000190c8:    e002        ..      B        0x190d0 ; am_hal_reset_status_get + 60
        0x000190ca:    481b        .H      LDR      r0,[pc,#108] ; [0x19138] = 0x4000885c
        0x000190cc:    6800        .h      LDR      r0,[r0,#0]
        0x000190ce:    6028        (`      STR      r0,[r5,#0]
        0x000190d0:    8828        (.      LDRH     r0,[r5,#0]
        0x000190d2:    f3c0000a    ....    UBFX     r0,r0,#0,#11
        0x000190d6:    6028        (`      STR      r0,[r5,#0]
        0x000190d8:    8020         .      STRH     r0,[r4,#0]
        0x000190da:    7828        (x      LDRB     r0,[r5,#0]
        0x000190dc:    f0000001    ....    AND      r0,r0,#1
        0x000190e0:    70a0        .p      STRB     r0,[r4,#2]
        0x000190e2:    7828        (x      LDRB     r0,[r5,#0]
        0x000190e4:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x000190e8:    70e0        .p      STRB     r0,[r4,#3]
        0x000190ea:    6828        (h      LDR      r0,[r5,#0]
        0x000190ec:    f3c00180    ....    UBFX     r1,r0,#2,#1
        0x000190f0:    7121        !q      STRB     r1,[r4,#4]
        0x000190f2:    f3c001c0    ....    UBFX     r1,r0,#3,#1
        0x000190f6:    7161        aq      STRB     r1,[r4,#5]
        0x000190f8:    f3c01100    ....    UBFX     r1,r0,#4,#1
        0x000190fc:    71a1        .q      STRB     r1,[r4,#6]
        0x000190fe:    f3c01140    ..@.    UBFX     r1,r0,#5,#1
        0x00019102:    71e1        .q      STRB     r1,[r4,#7]
        0x00019104:    f3c01180    ....    UBFX     r1,r0,#6,#1
        0x00019108:    7221        !r      STRB     r1,[r4,#8]
        0x0001910a:    f3c011c0    ....    UBFX     r1,r0,#7,#1
        0x0001910e:    7261        ar      STRB     r1,[r4,#9]
        0x00019110:    f3c02100    ...!    UBFX     r1,r0,#8,#1
        0x00019114:    72a1        .r      STRB     r1,[r4,#0xa]
        0x00019116:    f3c02140    ..@!    UBFX     r1,r0,#9,#1
        0x0001911a:    72e1        .r      STRB     r1,[r4,#0xb]
        0x0001911c:    f3c02180    ...!    UBFX     r1,r0,#10,#1
        0x00019120:    7321        !s      STRB     r1,[r4,#0xc]
        0x00019122:    f3c021c0    ...!    UBFX     r1,r0,#11,#1
        0x00019126:    7361        as      STRB     r1,[r4,#0xd]
        0x00019128:    2800        .(      CMP      r0,#0
        0x0001912a:    bf0c        ..      ITE      EQ
        0x0001912c:    2001        .       MOVEQ    r0,#1
        0x0001912e:    2000        .       MOVNE    r0,#0
        0x00019130:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019132:    0000        ..      DCW    0
        0x00019134:    10000098    ....    DCD    268435608
        0x00019138:    4000885c    \..@    DCD    1073776732
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x0001913c:    4803        .H      LDR      r0,[pc,#12] ; [0x1914c] = 0x40004800
        0x0001913e:    6801        .h      LDR      r1,[r0,#0]
        0x00019140:    f0410110    A...    ORR      r1,r1,#0x10
        0x00019144:    6001        .`      STR      r1,[r0,#0]
        0x00019146:    2000        .       MOVS     r0,#0
        0x00019148:    4770        pG      BX       lr
    $d
        0x0001914a:    0000        ..      DCW    0
        0x0001914c:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00019150:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019154:    4681        .F      MOV      r9,r0
        0x00019156:    f04f0800    O...    MOV      r8,#0
        0x0001915a:    f04f37ff    O..7    MOV      r7,#0xffffffff
        0x0001915e:    f7fff8ff    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019162:    4e3b        ;N      LDR      r6,[pc,#236] ; [0x19250] = 0xe000ed10
        0x00019164:    4d3b        ;M      LDR      r5,[pc,#236] ; [0x19254] = 0x40020000
        0x00019166:    4c3c        <L      LDR      r4,[pc,#240] ; [0x19258] = 0x40021000
        0x00019168:    9000        ..      STR      r0,[sp,#0]
        0x0001916a:    f1b90f00    ....    CMP      r9,#0
        0x0001916e:    d004        ..      BEQ      0x1917a ; am_hal_sysctrl_sleep + 42
        0x00019170:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00019174:    f0100f10    ....    TST      r0,#0x10
        0x00019178:    d003        ..      BEQ      0x19182 ; am_hal_sysctrl_sleep + 50
        0x0001917a:    6830        0h      LDR      r0,[r6,#0]
        0x0001917c:    f0200004     ...    BIC      r0,r0,#4
        0x00019180:    e026        &.      B        0x191d0 ; am_hal_sysctrl_sleep + 128
        0x00019182:    68a0        .h      LDR      r0,[r4,#8]
        0x00019184:    f4101f80    ....    TST      r0,#0x100000
        0x00019188:    bf1c        ..      ITT      NE
        0x0001918a:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x0001918c:    f0100f08    ....    TSTNE    r0,#8
        0x00019190:    d005        ..      BEQ      0x1919e ; am_hal_sysctrl_sleep + 78
        0x00019192:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019194:    f0200008     ...    BIC      r0,r0,#8
        0x00019198:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001919a:    f04f0801    O...    MOV      r8,#1
        0x0001919e:    482f        /H      LDR      r0,[pc,#188] ; [0x1925c] = 0x10000264
        0x000191a0:    7800        .x      LDRB     r0,[r0,#0]
        0x000191a2:    b190        ..      CBZ      r0,0x191ca ; am_hal_sysctrl_sleep + 122
        0x000191a4:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x000191a8:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000191ac:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x000191b0:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000191b2:    f3c017c6    ....    UBFX     r7,r0,#7,#7
        0x000191b6:    482a        *H      LDR      r0,[pc,#168] ; [0x19260] = 0x10000260
        0x000191b8:    7801        .x      LDRB     r1,[r0,#0]
        0x000191ba:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000191bc:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x000191c0:    6468        hd      STR      r0,[r5,#0x44]
        0x000191c2:    f04f0001    O...    MOV      r0,#1
        0x000191c6:    f7fffc35    ..5.    BL       am_hal_delay_us ; 0x18a34
        0x000191ca:    6830        0h      LDR      r0,[r6,#0]
        0x000191cc:    f0400004    @...    ORR      r0,r0,#4
        0x000191d0:    6030        0`      STR      r0,[r6,#0]
        0x000191d2:    2100        .!      MOVS     r1,#0
        0x000191d4:    2002        .       MOVS     r0,#2
        0x000191d6:    f7fffacb    ....    BL       am_hal_daxi_control ; 0x18770
        0x000191da:    bf30        0.      WFI      
        0x000191dc:    f3bf8f6f    ..o.    ISB      
        0x000191e0:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x000191e4:    f0100f01    ....    TST      r0,#1
        0x000191e8:    d026        &.      BEQ      0x19238 ; am_hal_sysctrl_sleep + 232
        0x000191ea:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x000191ee:    f0200001     ...    BIC      r0,r0,#1
        0x000191f2:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x000191f6:    f04f0001    O...    MOV      r0,#1
        0x000191fa:    f7fffc1b    ....    BL       am_hal_delay_us ; 0x18a34
        0x000191fe:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x00019202:    d013        ..      BEQ      0x1922c ; am_hal_sysctrl_sleep + 220
        0x00019204:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x00019208:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001920c:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x00019210:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019212:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x00019216:    6468        hd      STR      r0,[r5,#0x44]
        0x00019218:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x0001921c:    f0400001    @...    ORR      r0,r0,#1
        0x00019220:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x00019224:    2014        .       MOVS     r0,#0x14
        0x00019226:    f7fffc05    ....    BL       am_hal_delay_us ; 0x18a34
        0x0001922a:    e005        ..      B        0x19238 ; am_hal_sysctrl_sleep + 232
        0x0001922c:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x00019230:    f0400001    @...    ORR      r0,r0,#1
        0x00019234:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x00019238:    f1b80f00    ....    CMP      r8,#0
        0x0001923c:    d003        ..      BEQ      0x19246 ; am_hal_sysctrl_sleep + 246
        0x0001923e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019240:    f0400008    @...    ORR      r0,r0,#8
        0x00019244:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019246:    9800        ..      LDR      r0,[sp,#0]
        0x00019248:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x0001924c:    f7ffb88c    ....    B        am_hal_interrupt_master_set ; 0x18368
    $d
        0x00019250:    e000ed10    ....    DCD    3758157072
        0x00019254:    40020000    ...@    DCD    1073872896
        0x00019258:    40021000    ...@    DCD    1073876992
        0x0001925c:    10000264    d...    DCD    268436068
        0x00019260:    10000260    `...    DCD    268436064
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00019264:    b538        8.      PUSH     {r3-r5,lr}
        0x00019266:    4604        .F      MOV      r4,r0
        0x00019268:    f7fff87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001926c:    4914        .I      LDR      r1,[pc,#80] ; [0x192c0] = 0x40008000
        0x0001926e:    9000        ..      STR      r0,[sp,#0]
        0x00019270:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00019274:    2001        .       MOVS     r0,#1
        0x00019276:    fa00f204    ....    LSL      r2,r0,r4
        0x0001927a:    ea230002    #...    BIC      r0,r3,r2
        0x0001927e:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019282:    0160        `.      LSLS     r0,r4,#5
        0x00019284:    4408        .D      ADD      r0,r0,r1
        0x00019286:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001928a:    f0230301    #...    BIC      r3,r3,#1
        0x0001928e:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019292:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019296:    f0430302    C...    ORR      r3,r3,#2
        0x0001929a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001929e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x000192a2:    f0430301    C...    ORR      r3,r3,#1
        0x000192a6:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x000192aa:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x000192ae:    4310        .C      ORRS     r0,r0,r2
        0x000192b0:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x000192b4:    9800        ..      LDR      r0,[sp,#0]
        0x000192b6:    f7fff857    ..W.    BL       am_hal_interrupt_master_set ; 0x18368
        0x000192ba:    2000        .       MOVS     r0,#0
        0x000192bc:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000192be:    0000        ..      DCW    0
        0x000192c0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x000192c4:    2201        ."      MOVS     r2,#1
        0x000192c6:    7002        .p      STRB     r2,[r0,#0]
        0x000192c8:    7042        Bp      STRB     r2,[r0,#1]
        0x000192ca:    1e91        ..      SUBS     r1,r2,#2
        0x000192cc:    60c1        .`      STR      r1,[r0,#0xc]
        0x000192ce:    6101        .a      STR      r1,[r0,#0x10]
        0x000192d0:    2100        .!      MOVS     r1,#0
        0x000192d2:    7081        .p      STRB     r1,[r0,#2]
        0x000192d4:    70c1        .p      STRB     r1,[r0,#3]
        0x000192d6:    7101        .q      STRB     r1,[r0,#4]
        0x000192d8:    7142        Bq      STRB     r2,[r0,#5]
        0x000192da:    6081        .`      STR      r1,[r0,#8]
        0x000192dc:    4608        .F      MOV      r0,r1
        0x000192de:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x000192e0:    4901        .I      LDR      r1,[pc,#4] ; [0x192e8] = 0x40008000
        0x000192e2:    6688        .f      STR      r0,[r1,#0x68]
        0x000192e4:    2000        .       MOVS     r0,#0
        0x000192e6:    4770        pG      BX       lr
    $d
        0x000192e8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x000192ec:    4a14        .J      LDR      r2,[pc,#80] ; [0x19340] = 0x40020000
        0x000192ee:    4601        .F      MOV      r1,r0
        0x000192f0:    68d2        .h      LDR      r2,[r2,#0xc]
        0x000192f2:    b2d2        ..      UXTB     r2,r2
        0x000192f4:    2a22        "*      CMP      r2,#0x22
        0x000192f6:    bf24        $.      ITT      CS
        0x000192f8:    2200        ."      MOVCS    r2,#0
        0x000192fa:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x19344] = 0x10000394
        0x000192fc:    d318        ..      BCC      0x19330 ; am_hal_timer_interrupt_enable + 68
        0x000192fe:    bf00        ..      NOP      
        0x00019300:    f0110f01    ....    TST      r1,#1
        0x00019304:    d006        ..      BEQ      0x19314 ; am_hal_timer_interrupt_enable + 40
        0x00019306:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001930a:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x0001930e:    f1bc0f00    ....    CMP      r12,#0
        0x00019312:    d013        ..      BEQ      0x1933c ; am_hal_timer_interrupt_enable + 80
        0x00019314:    f0110f02    ....    TST      r1,#2
        0x00019318:    d006        ..      BEQ      0x19328 ; am_hal_timer_interrupt_enable + 60
        0x0001931a:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001931e:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x00019322:    f1bc0f00    ....    CMP      r12,#0
        0x00019326:    d009        ..      BEQ      0x1933c ; am_hal_timer_interrupt_enable + 80
        0x00019328:    0889        ..      LSRS     r1,r1,#2
        0x0001932a:    1c52        R.      ADDS     r2,r2,#1
        0x0001932c:    2a10        .*      CMP      r2,#0x10
        0x0001932e:    d3e7        ..      BCC      0x19300 ; am_hal_timer_interrupt_enable + 20
        0x00019330:    4905        .I      LDR      r1,[pc,#20] ; [0x19348] = 0x40008000
        0x00019332:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x00019334:    4310        .C      ORRS     r0,r0,r2
        0x00019336:    6608        .f      STR      r0,[r1,#0x60]
        0x00019338:    2000        .       MOVS     r0,#0
        0x0001933a:    4770        pG      BX       lr
        0x0001933c:    2006        .       MOVS     r0,#6
        0x0001933e:    4770        pG      BX       lr
    $d
        0x00019340:    40020000    ...@    DCD    1073872896
        0x00019344:    10000394    ....    DCD    268436372
        0x00019348:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x0001934c:    4a04        .J      LDR      r2,[pc,#16] ; [0x19360] = 0x40008000
        0x0001934e:    2800        .(      CMP      r0,#0
        0x00019350:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x00019352:    bf1c        ..      ITT      NE
        0x00019354:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x00019356:    4010        .@      ANDNE    r0,r0,r2
        0x00019358:    6008        .`      STR      r0,[r1,#0]
        0x0001935a:    2000        .       MOVS     r0,#0
        0x0001935c:    4770        pG      BX       lr
    $d
        0x0001935e:    0000        ..      DCW    0
        0x00019360:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x00019364:    b538        8.      PUSH     {r3-r5,lr}
        0x00019366:    4604        .F      MOV      r4,r0
        0x00019368:    f7fefffa    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001936c:    9000        ..      STR      r0,[sp,#0]
        0x0001936e:    480c        .H      LDR      r0,[pc,#48] ; [0x193a0] = 0x40008000
        0x00019370:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019374:    2201        ."      MOVS     r2,#1
        0x00019376:    40a2        .@      LSLS     r2,r2,r4
