
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1939944 (0x001d99e8)
    Section header offset: 1939976 (0x001d9a08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40612 bytes (14496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100066b0    .f..    DCD    268461744
        0x000196e6:    0080        ..      LSLS     r0,r0,#2
        0x000196e8:    6110        .a      STR      r0,[r2,#0x10]
        0x000196ea:    0080        ..      LSLS     r0,r0,#2
        0x000196ec:    4919        .I      LDR      r1,[pc,#100] ; [0x19754] = 0xaaaaaaab
        0x000196ee:    3820         8      SUBS     r0,r0,#0x20
        0x000196f0:    fba11000    ....    UMULL    r1,r0,r1,r0
        0x000196f4:    0980        ..      LSRS     r0,r0,#6
        0x000196f6:    f8c20858    ..X.    STR      r0,[r2,#0x858]
        0x000196fa:    f5b07f80    ....    CMP      r0,#0x100
        0x000196fe:    bf88        ..      IT       HI
        0x00019700:    f44f7080    O..p    MOVHI    r0,#0x100
        0x00019704:    f8c20858    ..X.    STR      r0,[r2,#0x858]
        0x00019708:    2000        .       MOVS     r0,#0
        0x0001970a:    f8c208a0    ....    STR      r0,[r2,#0x8a0]
        0x0001970e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019712:    bf00        ..      NOP      
        0x00019714:    f04f0c06    O...    MOV      r12,#6
        0x00019718:    e70e        ..      B        0x19538 ; am_hal_iom_configure + 212
    $d
        0x0001971a:    0000        ..      DCW    0
        0x0001971c:    00123456    V4..    DCD    1193046
        0x00019720:    773b1301    ..;w    DCD    2000360193
        0x00019724:    0003f070    p...    DCD    258160
        0x00019728:    1d0e1301    ....    DCD    487461633
        0x0001972c:    0003f270    p...    DCD    258672
        0x00019730:    02dc6c00    .l..    DCD    48000000
        0x00019734:    00f423ff    .#..    DCD    15999999
        0x00019738:    016e3600    .6n.    DCD    24000000
        0x0001973c:    05b8d800    ....    DCD    96000000
        0x00019740:    0003d090    ....    DCD    250000
        0x00019744:    0b051301    ....    DCD    184881921
        0x00019748:    00023040    @0..    DCD    143424
        0x0001974c:    000f4240    @B..    DCD    1000000
        0x00019750:    10060000    ....    DCD    268828672
        0x00019754:    aaaaaaab    ....    DCD    2863311531
    $t
    i.am_hal_iom_enable
    am_hal_iom_enable
        0x00019758:    b530        0.      PUSH     {r4,r5,lr}
        0x0001975a:    b083        ..      SUB      sp,sp,#0xc
        0x0001975c:    1e04        ..      SUBS     r4,r0,#0
        0x0001975e:    f04f0100    O...    MOV      r1,#0
        0x00019762:    bf1c        ..      ITT      NE
        0x00019764:    6820         h      LDRNE    r0,[r4,#0]
        0x00019766:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001976a:    d004        ..      BEQ      0x19776 ; am_hal_iom_enable + 30
        0x0001976c:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1986c] = 0x123456
        0x0001976e:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x00019772:    429a        .B      CMP      r2,r3
        0x00019774:    d002        ..      BEQ      0x1977c ; am_hal_iom_enable + 36
        0x00019776:    b003        ..      ADD      sp,sp,#0xc
        0x00019778:    2002        .       MOVS     r0,#2
        0x0001977a:    bd30        0.      POP      {r4,r5,pc}
        0x0001977c:    f0107f00    ....    TST      r0,#0x2000000
        0x00019780:    bf1e        ..      ITTT     NE
        0x00019782:    2000        .       MOVNE    r0,#0
        0x00019784:    b003        ..      ADDNE    sp,sp,#0xc
        0x00019786:    bd30        0.      POPNE    {r4,r5,pc}
        0x00019788:    7a22        "z      LDRB     r2,[r4,#8]
        0x0001978a:    6860        `h      LDR      r0,[r4,#4]
        0x0001978c:    2a00        .*      CMP      r2,#0
        0x0001978e:    bf14        ..      ITE      NE
        0x00019790:    f04f0c01    O...    MOVNE    r12,#1
        0x00019794:    f04f0c00    O...    MOVEQ    r12,#0
        0x00019798:    0300        ..      LSLS     r0,r0,#12
        0x0001979a:    f1004380    ...C    ADD      r3,r0,#0x40000000
        0x0001979e:    f50323a0    ...#    ADD      r3,r3,#0x50000
        0x000197a2:    f8d3011c    ....    LDR      r0,[r3,#0x11c]
        0x000197a6:    2201        ."      MOVS     r2,#1
        0x000197a8:    f3c00542    ..B.    UBFX     r5,r0,#1,#3
        0x000197ac:    2000        .       MOVS     r0,#0
        0x000197ae:    4565        eE      CMP      r5,r12
        0x000197b0:    bf08        ..      IT       EQ
        0x000197b2:    f8c3211c    ...!    STREQ    r2,[r3,#0x11c]
        0x000197b6:    d00d        ..      BEQ      0x197d4 ; am_hal_iom_enable + 124
        0x000197b8:    f8d3511c    ...Q    LDR      r5,[r3,#0x11c]
        0x000197bc:    f3c51542    ..B.    UBFX     r5,r5,#5,#3
        0x000197c0:    4565        eE      CMP      r5,r12
        0x000197c2:    bf07        ..      ITTEE    EQ
        0x000197c4:    f04f0c10    O...    MOVEQ    r12,#0x10
        0x000197c8:    f8c3c11c    ....    STREQ    r12,[r3,#0x11c]
        0x000197cc:    2009        .       MOVNE    r0,#9
        0x000197ce:    b003        ..      ADDNE    sp,sp,#0xc
        0x000197d0:    bf18        ..      IT       NE
        0x000197d2:    bd30        0.      POPNE    {r4,r5,pc}
        0x000197d4:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000197d6:    2b00        .+      CMP      r3,#0
        0x000197d8:    d040        @.      BEQ      0x1985c ; am_hal_iom_enable + 260
        0x000197da:    6260        `b      STR      r0,[r4,#0x24]
        0x000197dc:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000197de:    6863        ch      LDR      r3,[r4,#4]
        0x000197e0:    4923        #I      LDR      r1,[pc,#140] ; [0x19870] = 0x800040
        0x000197e2:    031b        ..      LSLS     r3,r3,#12
        0x000197e4:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x000197e8:    f50323a0    ...#    ADD      r3,r3,#0x50000
        0x000197ec:    f8c31238    ..8.    STR      r1,[r3,#0x238]
        0x000197f0:    f8c40854    ..T.    STR      r0,[r4,#0x854]
        0x000197f4:    f884083c    ..<.    STRB     r0,[r4,#0x83c]
        0x000197f8:    f8c40838    ..8.    STR      r0,[r4,#0x838]
        0x000197fc:    f8c40844    ..D.    STR      r0,[r4,#0x844]
        0x00019800:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x00019804:    f884082c    ..,.    STRB     r0,[r4,#0x82c]
        0x00019808:    f8c40830    ..0.    STR      r0,[r4,#0x830]
        0x0001980c:    f884282d    ..-(    STRB     r2,[r4,#0x82d]
        0x00019810:    e9d41303    ....    LDRD     r1,r3,[r4,#0xc]
        0x00019814:    f894c004    ....    LDRB     r12,[r4,#4]
        0x00019818:    f8c40828    ..(.    STR      r0,[r4,#0x828]
        0x0001981c:    6220         b      STR      r0,[r4,#0x20]
        0x0001981e:    f8c4085c    ..\.    STR      r0,[r4,#0x85c]
        0x00019822:    0858        X.      LSRS     r0,r3,#1
        0x00019824:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019828:    f88d2008    ...     STRB     r2,[sp,#8]
        0x0001982c:    f00c00ff    ....    AND      r0,r12,#0xff
        0x00019830:    f6040228    ..(.    ADD      r2,r4,#0x828
        0x00019834:    4669        iF      MOV      r1,sp
        0x00019836:    f7fff83b    ..;.    BL       am_hal_cmdq_init ; 0x188b0
        0x0001983a:    1e01        ..      SUBS     r1,r0,#0
        0x0001983c:    bf04        ..      ITT      EQ
        0x0001983e:    f44f7280    O..r    MOVEQ    r2,#0x100
        0x00019842:    6222        "b      STREQ    r2,[r4,#0x20]
        0x00019844:    f04f0002    O...    MOV      r0,#2
        0x00019848:    6862        bh      LDR      r2,[r4,#4]
        0x0001984a:    ea4f3202    O..2    LSL      r2,r2,#12
        0x0001984e:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019852:    f50222a0    ..."    ADD      r2,r2,#0x50000
        0x00019856:    f8c20210    ....    STR      r0,[r2,#0x210]
        0x0001985a:    d103        ..      BNE      0x19864 ; am_hal_iom_enable + 268
        0x0001985c:    6820         h      LDR      r0,[r4,#0]
        0x0001985e:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00019862:    6020         `      STR      r0,[r4,#0]
        0x00019864:    b003        ..      ADD      sp,sp,#0xc
        0x00019866:    4608        .F      MOV      r0,r1
        0x00019868:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x0001986a:    0000        ..      DCW    0
        0x0001986c:    00123456    V4..    DCD    1193046
        0x00019870:    00800040    @...    DCD    8388672
    $t
    i.am_hal_iom_initialize
    am_hal_iom_initialize
        0x00019874:    2808        .(      CMP      r0,#8
        0x00019876:    bf24        $.      ITT      CS
        0x00019878:    2005        .       MOVCS    r0,#5
        0x0001987a:    4770        pG      BXCS     lr
        0x0001987c:    2900        .)      CMP      r1,#0
        0x0001987e:    bf04        ..      ITT      EQ
        0x00019880:    2006        .       MOVEQ    r0,#6
        0x00019882:    4770        pG      BXEQ     lr
        0x00019884:    b410        ..      PUSH     {r4}
        0x00019886:    f2401215    @...    MOV      r2,#0x115
        0x0001988a:    fb00f302    ....    MUL      r3,r0,r2
        0x0001988e:    4a0c        .J      LDR      r2,[pc,#48] ; [0x198c0] = 0x100006e8
        0x00019890:    f852c033    R.3.    LDR      r12,[r2,r3,LSL #3]
        0x00019894:    f01c7f80    ....    TST      r12,#0x1000000
        0x00019898:    bf1e        ..      ITTT     NE
        0x0001989a:    2007        .       MOVNE    r0,#7
        0x0001989c:    bc10        ..      POPNE    {r4}
        0x0001989e:    4770        pG      BXNE     lr
        0x000198a0:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x000198a4:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x000198a8:    4c06        .L      LDR      r4,[pc,#24] ; [0x198c4] = 0x123456
        0x000198aa:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x000198ae:    f842c033    B.3.    STR      r12,[r2,r3,LSL #3]
        0x000198b2:    eb0202c3    ....    ADD      r2,r2,r3,LSL #3
        0x000198b6:    6050        P`      STR      r0,[r2,#4]
        0x000198b8:    600a        .`      STR      r2,[r1,#0]
        0x000198ba:    bc10        ..      POP      {r4}
        0x000198bc:    2000        .       MOVS     r0,#0
        0x000198be:    4770        pG      BX       lr
    $d
        0x000198c0:    100006e8    ....    DCD    268437224
        0x000198c4:    00123456    V4..    DCD    1193046
    $t
    i.am_hal_iom_power_ctrl
    am_hal_iom_power_ctrl
        0x000198c8:    b570        p.      PUSH     {r4-r6,lr}
        0x000198ca:    4615        .F      MOV      r5,r2
        0x000198cc:    1e04        ..      SUBS     r4,r0,#0
        0x000198ce:    bf1c        ..      ITT      NE
        0x000198d0:    6820         h      LDRNE    r0,[r4,#0]
        0x000198d2:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000198d6:    d004        ..      BEQ      0x198e2 ; am_hal_iom_power_ctrl + 26
        0x000198d8:    4bbc        .K      LDR      r3,[pc,#752] ; [0x19bcc] = 0x123456
        0x000198da:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x000198de:    429a        .B      CMP      r2,r3
        0x000198e0:    d001        ..      BEQ      0x198e6 ; am_hal_iom_power_ctrl + 30
        0x000198e2:    2002        .       MOVS     r0,#2
        0x000198e4:    bd70        p.      POP      {r4-r6,pc}
        0x000198e6:    2900        .)      CMP      r1,#0
        0x000198e8:    d07d        }.      BEQ      0x199e6 ; am_hal_iom_power_ctrl + 286
        0x000198ea:    2901        .)      CMP      r1,#1
        0x000198ec:    bf1e        ..      ITTT     NE
        0x000198ee:    2902        .)      CMPNE    r1,#2
        0x000198f0:    2006        .       MOVNE    r0,#6
        0x000198f2:    bd70        p.      POPNE    {r4-r6,pc}
        0x000198f4:    f0107f00    ....    TST      r0,#0x2000000
        0x000198f8:    d010        ..      BEQ      0x1991c ; am_hal_iom_power_ctrl + 84
        0x000198fa:    6860        `h      LDR      r0,[r4,#4]
        0x000198fc:    ea4f3000    O..0    LSL      r0,r0,#12
        0x00019900:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019904:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00019908:    f8d00248    ..H.    LDR      r0,[r0,#0x248]
        0x0001990c:    f0000006    ....    AND      r0,r0,#6
        0x00019910:    2804        .(      CMP      r0,#4
        0x00019912:    bf07        ..      ITTEE    EQ
        0x00019914:    6a60        `j      LDREQ    r0,[r4,#0x24]
        0x00019916:    2800        .(      CMPEQ    r0,#0
        0x00019918:    2003        .       MOVNE    r0,#3
        0x0001991a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001991c:    2d00        .-      CMP      r5,#0
        0x0001991e:    d07c        |.      BEQ      0x19a1a ; am_hal_iom_power_ctrl + 338
        0x00019920:    6860        `h      LDR      r0,[r4,#4]
        0x00019922:    0300        ..      LSLS     r0,r0,#12
        0x00019924:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019928:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001992c:    f8d00104    ....    LDR      r0,[r0,#0x104]
        0x00019930:    f8c4086c    ..l.    STR      r0,[r4,#0x86c]
        0x00019934:    6860        `h      LDR      r0,[r4,#4]
        0x00019936:    0300        ..      LSLS     r0,r0,#12
        0x00019938:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001993c:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00019940:    f8d00118    ....    LDR      r0,[r0,#0x118]
        0x00019944:    f8c40874    ..t.    STR      r0,[r4,#0x874]
        0x00019948:    6860        `h      LDR      r0,[r4,#4]
        0x0001994a:    0300        ..      LSLS     r0,r0,#12
        0x0001994c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019950:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00019954:    f8d0011c    ....    LDR      r0,[r0,#0x11c]
        0x00019958:    f8c40878    ..x.    STR      r0,[r4,#0x878]
        0x0001995c:    6860        `h      LDR      r0,[r4,#4]
        0x0001995e:    0300        ..      LSLS     r0,r0,#12
        0x00019960:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019964:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00019968:    f8d00228    ..(.    LDR      r0,[r0,#0x228]
        0x0001996c:    f8c4087c    ..|.    STR      r0,[r4,#0x87c]
        0x00019970:    6860        `h      LDR      r0,[r4,#4]
        0x00019972:    0300        ..      LSLS     r0,r0,#12
        0x00019974:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019978:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001997c:    f8d0022c    ..,.    LDR      r0,[r0,#0x22c]
        0x00019980:    f8c40880    ....    STR      r0,[r4,#0x880]
        0x00019984:    6860        `h      LDR      r0,[r4,#4]
        0x00019986:    0300        ..      LSLS     r0,r0,#12
        0x00019988:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001998c:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x00019990:    f8d00234    ..4.    LDR      r0,[r0,#0x234]
        0x00019994:    f8c40884    ....    STR      r0,[r4,#0x884]
        0x00019998:    6860        `h      LDR      r0,[r4,#4]
        0x0001999a:    0300        ..      LSLS     r0,r0,#12
        0x0001999c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000199a0:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x000199a4:    f8d0023c    ..<.    LDR      r0,[r0,#0x23c]
        0x000199a8:    f8c40888    ....    STR      r0,[r4,#0x888]
        0x000199ac:    6860        `h      LDR      r0,[r4,#4]
        0x000199ae:    0300        ..      LSLS     r0,r0,#12
        0x000199b0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000199b4:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x000199b8:    f8d00240    ..@.    LDR      r0,[r0,#0x240]
        0x000199bc:    f8c4088c    ....    STR      r0,[r4,#0x88c]
        0x000199c0:    6860        `h      LDR      r0,[r4,#4]
        0x000199c2:    0300        ..      LSLS     r0,r0,#12
        0x000199c4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000199c8:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x000199cc:    f8d00244    ..D.    LDR      r0,[r0,#0x244]
        0x000199d0:    f8c40890    ....    STR      r0,[r4,#0x890]
        0x000199d4:    6860        `h      LDR      r0,[r4,#4]
        0x000199d6:    0300        ..      LSLS     r0,r0,#12
        0x000199d8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000199dc:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x000199e0:    f8d00280    ....    LDR      r0,[r0,#0x280]
        0x000199e4:    e000        ..      B        0x199e8 ; am_hal_iom_power_ctrl + 288
        0x000199e6:    e043        C.      B        0x19a70 ; am_hal_iom_power_ctrl + 424
        0x000199e8:    f8c40894    ....    STR      r0,[r4,#0x894]
        0x000199ec:    6860        `h      LDR      r0,[r4,#4]
        0x000199ee:    0300        ..      LSLS     r0,r0,#12
        0x000199f0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000199f4:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x000199f8:    f8d002c0    ....    LDR      r0,[r0,#0x2c0]
        0x000199fc:    f8c40898    ....    STR      r0,[r4,#0x898]
