
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 163076 (0x00027d04)
    Section header offset: 163108 (0x00027d24)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25140 bytes (19868 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19396 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001630    0...    DCD    268441136
        0x000195da:    d10c        ..      BNE      0x195f6 ; am_hal_uart_transfer + 346
        0x000195dc:    6811        .h      LDR      r1,[r2,#0]
        0x000195de:    f4116f70    ..po    TST      r1,#0xf00
        0x000195e2:    d003        ..      BEQ      0x195ec ; am_hal_uart_transfer + 336
        0x000195e4:    f04f6100    O..a    MOV      r1,#0x8000000
        0x000195e8:    9118        ..      STR      r1,[sp,#0x60]
        0x000195ea:    e004        ..      B        0x195f6 ; am_hal_uart_transfer + 346
        0x000195ec:    f80c1000    ....    STRB     r1,[r12,r0]
        0x000195f0:    1c40        @.      ADDS     r0,r0,#1
        0x000195f2:    4298        .B      CMP      r0,r3
        0x000195f4:    d3ee        ..      BCC      0x195d4 ; am_hal_uart_transfer + 312
        0x000195f6:    991b        ..      LDR      r1,[sp,#0x6c]
        0x000195f8:    2900        .)      CMP      r1,#0
        0x000195fa:    bf18        ..      IT       NE
        0x000195fc:    9017        ..      STRNE    r0,[sp,#0x5c]
        0x000195fe:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019600:    9001        ..      STR      r0,[sp,#4]
        0x00019602:    b120         .      CBZ      r0,0x1960e ; am_hal_uart_transfer + 370
        0x00019604:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019606:    f7fefeaf    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001960a:    9801        ..      LDR      r0,[sp,#4]
        0x0001960c:    e01f        ..      B        0x1964e ; am_hal_uart_transfer + 434
        0x0001960e:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019610:    4661        aF      MOV      r1,r12
        0x00019612:    3094        .0      ADDS     r0,r0,#0x94
        0x00019614:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019616:    f7fffc39    ..9.    BL       am_hal_queue_item_add ; 0x18e8c
        0x0001961a:    b320         .      CBZ      r0,0x19666 ; am_hal_uart_transfer + 458
        0x0001961c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001961e:    f7fefea3    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019622:    9801        ..      LDR      r0,[sp,#4]
        0x00019624:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019626:    f8d5209c    ...     LDR      r2,[r5,#0x9c]
        0x0001962a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001962c:    4290        .B      CMP      r0,r2
        0x0001962e:    bf38        8.      IT       CC
        0x00019630:    4602        .F      MOVCC    r2,r0
        0x00019632:    9200        ..      STR      r2,[sp,#0]
        0x00019634:    f1050094    ....    ADD      r0,r5,#0x94
        0x00019638:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001963a:    f7fffc79    ..y.    BL       am_hal_queue_item_get ; 0x18f30
        0x0001963e:    bf00        ..      NOP      
        0x00019640:    f1b90f00    ....    CMP      r9,#0
        0x00019644:    bf1c        ..      ITT      NE
        0x00019646:    9800        ..      LDRNE    r0,[sp,#0]
        0x00019648:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x0001964c:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001964e:    6831        1h      LDR      r1,[r6,#0]
        0x00019650:    4488        .D      ADD      r8,r8,r1
        0x00019652:    1a7f        ..      SUBS     r7,r7,r1
        0x00019654:    b3b0        ..      CBZ      r0,0x196c4 ; am_hal_uart_transfer + 552
        0x00019656:    2e00        ..      CMP      r6,#0
        0x00019658:    bf18        ..      IT       NE
        0x0001965a:    f8c68000    ....    STRNE    r8,[r6,#0]
        0x0001965e:    b01d        ..      ADD      sp,sp,#0x74
        0x00019660:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019664:    e038        8.      B        0x196d8 ; am_hal_uart_transfer + 572
        0x00019666:    f8df91c0    ....    LDR      r9,[pc,#448] ; [0x19828] = 0x8000001
        0x0001966a:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001966c:    f7fefe7c    ..|.    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019670:    4648        HF      MOV      r0,r9
        0x00019672:    e7ec        ..      B        0x1964e ; am_hal_uart_transfer + 434
        0x00019674:    f8ddc028    ..(.    LDR      r12,[sp,#0x28]
        0x00019678:    2000        .       MOVS     r0,#0
        0x0001967a:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001967c:    f8cdd02c    ..,.    STR      sp,[sp,#0x2c]
        0x00019680:    900a        ..      STR      r0,[sp,#0x28]
        0x00019682:    6a69        ij      LDR      r1,[r5,#0x24]
        0x00019684:    2b00        .+      CMP      r3,#0
        0x00019686:    bf82        ..      ITTT     HI
        0x00019688:    0309        ..      LSLHI    r1,r1,#12
        0x0001968a:    f1014280    ...B    ADDHI    r2,r1,#0x40000000
        0x0001968e:    f50232e0    ...2    ADDHI    r2,r2,#0x1c000
        0x00019692:    d910        ..      BLS      0x196b6 ; am_hal_uart_transfer + 538
        0x00019694:    6991        .i      LDR      r1,[r2,#0x18]
        0x00019696:    f0110f10    ....    TST      r1,#0x10
        0x0001969a:    d10c        ..      BNE      0x196b6 ; am_hal_uart_transfer + 538
        0x0001969c:    6811        .h      LDR      r1,[r2,#0]
        0x0001969e:    f4116f70    ..po    TST      r1,#0xf00
        0x000196a2:    d003        ..      BEQ      0x196ac ; am_hal_uart_transfer + 528
        0x000196a4:    f04f6100    O..a    MOV      r1,#0x8000000
        0x000196a8:    910a        ..      STR      r1,[sp,#0x28]
        0x000196aa:    e004        ..      B        0x196b6 ; am_hal_uart_transfer + 538
        0x000196ac:    f80c1000    ....    STRB     r1,[r12,r0]
        0x000196b0:    1c40        @.      ADDS     r0,r0,#1
        0x000196b2:    4298        .B      CMP      r0,r3
        0x000196b4:    d3ee        ..      BCC      0x19694 ; am_hal_uart_transfer + 504
        0x000196b6:    990b        ..      LDR      r1,[sp,#0x2c]
        0x000196b8:    2900        .)      CMP      r1,#0
        0x000196ba:    bf18        ..      IT       NE
        0x000196bc:    9000        ..      STRNE    r0,[sp,#0]
        0x000196be:    980a        ..      LDR      r0,[sp,#0x28]
        0x000196c0:    900b        ..      STR      r0,[sp,#0x2c]
        0x000196c2:    e7bd        ..      B        0x19640 ; am_hal_uart_transfer + 420
        0x000196c4:    e7ff        ..      B        0x196c6 ; am_hal_uart_transfer + 554
        0x000196c6:    b157        W.      CBZ      r7,0x196de ; am_hal_uart_transfer + 578
        0x000196c8:    2001        .       MOVS     r0,#1
        0x000196ca:    f7fff84b    ..K.    BL       am_hal_delay_us ; 0x18764
        0x000196ce:    f1bb3fff    ...?    CMP      r11,#0xffffffff
        0x000196d2:    bf18        ..      IT       NE
        0x000196d4:    f10a0a01    ....    ADDNE    r10,r10,#1
        0x000196d8:    45da        .E      CMP      r10,r11
        0x000196da:    f4ffaf49    ..I.    BCC      0x19570 ; am_hal_uart_transfer + 212
        0x000196de:    2e00        ..      CMP      r6,#0
        0x000196e0:    bf18        ..      IT       NE
        0x000196e2:    f8c68000    ....    STRNE    r8,[r6,#0]
        0x000196e6:    e033        3.      B        0x19750 ; am_hal_uart_transfer + 692
        0x000196e8:    e9d41201    ....    LDRD     r1,r2,[r4,#4]
        0x000196ec:    68e7        .h      LDR      r7,[r4,#0xc]
        0x000196ee:    2d00        .-      CMP      r5,#0
        0x000196f0:    bf19        ..      ITTEE    NE
        0x000196f2:    f8d5c000    ....    LDRNE    r12,[r5,#0]
        0x000196f6:    f01c7f80    ....    TSTNE    r12,#0x1000000
        0x000196fa:    b01d        ..      ADDEQ    sp,sp,#0x74
        0x000196fc:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00019700:    f02c4c7f    ,..L    BIC      r12,r12,#0xff000000
        0x00019704:    459c        .E      CMP      r12,r3
        0x00019706:    bf1c        ..      ITT      NE
        0x00019708:    b01d        ..      ADDNE    sp,sp,#0x74
        0x0001970a:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001970e:    2f00        ./      CMP      r7,#0
        0x00019710:    bf1c        ..      ITT      NE
        0x00019712:    2000        .       MOVNE    r0,#0
        0x00019714:    6038        8`      STRNE    r0,[r7,#0]
        0x00019716:    b1da        ..      CBZ      r2,0x19750 ; am_hal_uart_transfer + 692
        0x00019718:    f8950074    ..t.    LDRB     r0,[r5,#0x74]
        0x0001971c:    b3c0        ..      CBZ      r0,0x19790 ; am_hal_uart_transfer + 756
        0x0001971e:    e9d50320    .. .    LDRD     r0,r3,[r5,#0x80]
        0x00019722:    1a18        ..      SUBS     r0,r3,r0
        0x00019724:    4282        .B      CMP      r2,r0
        0x00019726:    bf28        (.      IT       CS
        0x00019728:    4602        .F      MOVCS    r2,r0
        0x0001972a:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x0001972e:    9202        ..      STR      r2,[sp,#8]
        0x00019730:    f7fffbac    ....    BL       am_hal_queue_item_add ; 0x18e8c
        0x00019734:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x00019736:    f7fefe13    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001973a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001973c:    0320         .      LSLS     r0,r4,#12
        0x0001973e:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x00019742:    f50434e0    ...4    ADD      r4,r4,#0x1c000
        0x00019746:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019748:    f0100f20    .. .    TST      r0,#0x20
        0x0001974c:    d11c        ..      BNE      0x19788 ; am_hal_uart_transfer + 748
        0x0001974e:    e003        ..      B        0x19758 ; am_hal_uart_transfer + 700
        0x00019750:    b01d        ..      ADD      sp,sp,#0x74
        0x00019752:    2000        .       MOVS     r0,#0
        0x00019754:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019758:    2201        ."      MOVS     r2,#1
        0x0001975a:    4669        iF      MOV      r1,sp
        0x0001975c:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x00019760:    f7fffbe6    ....    BL       am_hal_queue_item_get ; 0x18f30
        0x00019764:    b180        ..      CBZ      r0,0x19788 ; am_hal_uart_transfer + 748
        0x00019766:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00019768:    0300        ..      LSLS     r0,r0,#12
        0x0001976a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001976e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019772:    6981        .i      LDR      r1,[r0,#0x18]
        0x00019774:    f0110f20    .. .    TST      r1,#0x20
        0x00019778:    bf04        ..      ITT      EQ
        0x0001977a:    f89d1000    ....    LDRBEQ   r1,[sp,#0]
        0x0001977e:    6001        .`      STREQ    r1,[r0,#0]
        0x00019780:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019782:    f0100f20    .. .    TST      r0,#0x20
        0x00019786:    d0e7        ..      BEQ      0x19758 ; am_hal_uart_transfer + 700
        0x00019788:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001978a:    f7fefded    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001978e:    e020         .      B        0x197d2 ; am_hal_uart_transfer + 822
        0x00019790:    e7ff        ..      B        0x19792 ; am_hal_uart_transfer + 758
        0x00019792:    2300        .#      MOVS     r3,#0
        0x00019794:    f8d5c024    ..$.    LDR      r12,[r5,#0x24]
        0x00019798:    ac02        ..      ADD      r4,sp,#8
        0x0001979a:    f1b24f00    ...O    CMP      r2,#0x80000000
        0x0001979e:    d22d        -.      BCS      0x197fc ; am_hal_uart_transfer + 864
        0x000197a0:    2001        .       MOVS     r0,#1
        0x000197a2:    2a01        .*      CMP      r2,#1
        0x000197a4:    db12        ..      BLT      0x197cc ; am_hal_uart_transfer + 816
        0x000197a6:    ea4f3c0c    O..<    LSL      r12,r12,#12
        0x000197aa:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x000197ae:    f50c3ce0    ...<    ADD      r12,r12,#0x1c000
        0x000197b2:    bf00        ..      NOP      
        0x000197b4:    f8dc5018    ...P    LDR      r5,[r12,#0x18]
        0x000197b8:    f0150f20    .. .    TST      r5,#0x20
        0x000197bc:    d106        ..      BNE      0x197cc ; am_hal_uart_transfer + 816
        0x000197be:    5ccd        .\      LDRB     r5,[r1,r3]
        0x000197c0:    f8cc5000    ...P    STR      r5,[r12,#0]
        0x000197c4:    1c40        @.      ADDS     r0,r0,#1
        0x000197c6:    1c5b        [.      ADDS     r3,r3,#1
        0x000197c8:    4290        .B      CMP      r0,r2
        0x000197ca:    ddf3        ..      BLE      0x197b4 ; am_hal_uart_transfer + 792
        0x000197cc:    2c00        .,      CMP      r4,#0
        0x000197ce:    bf18        ..      IT       NE
        0x000197d0:    9302        ..      STRNE    r3,[sp,#8]
        0x000197d2:    2f00        ./      CMP      r7,#0
        0x000197d4:    bf1c        ..      ITT      NE
        0x000197d6:    9802        ..      LDRNE    r0,[sp,#8]
        0x000197d8:    6038        8`      STRNE    r0,[r7,#0]
        0x000197da:    e7b9        ..      B        0x19750 ; am_hal_uart_transfer + 692
        0x000197dc:    0318        ..      LSLS     r0,r3,#12
        0x000197de:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000197e2:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x000197e6:    6983        .i      LDR      r3,[r0,#0x18]
        0x000197e8:    f0130f20    .. .    TST      r3,#0x20
        0x000197ec:    f47fae9b    ....    BNE      0x19526 ; am_hal_uart_transfer + 138
        0x000197f0:    5c53        S\      LDRB     r3,[r2,r1]
        0x000197f2:    6003        .`      STR      r3,[r0,#0]
        0x000197f4:    1c49        I.      ADDS     r1,r1,#1
        0x000197f6:    42a9        .B      CMP      r1,r5
        0x000197f8:    d3f5        ..      BCC      0x197e6 ; am_hal_uart_transfer + 842
        0x000197fa:    e694        ..      B        0x19526 ; am_hal_uart_transfer + 138
        0x000197fc:    ea4f300c    O..0    LSL      r0,r12,#12
        0x00019800:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019804:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019808:    f8d0c018    ....    LDR      r12,[r0,#0x18]
        0x0001980c:    f01c0f20    .. .    TST      r12,#0x20
        0x00019810:    d1dc        ..      BNE      0x197cc ; am_hal_uart_transfer + 816
        0x00019812:    f811c003    ....    LDRB     r12,[r1,r3]
        0x00019816:    f8c0c000    ....    STR      r12,[r0,#0]
        0x0001981a:    1c5b        [.      ADDS     r3,r3,#1
        0x0001981c:    4293        .B      CMP      r3,r2
        0x0001981e:    d3f3        ..      BCC      0x19808 ; am_hal_uart_transfer + 876
        0x00019820:    e7d4        ..      B        0x197cc ; am_hal_uart_transfer + 816
    $d
        0x00019822:    0000        ..      DCW    0
        0x00019824:    00ea9e06    ....    DCD    15375878
        0x00019828:    08000001    ....    DCD    134217729
    $t
    i.am_hal_uart_tx_flush
    am_hal_uart_tx_flush
        0x0001982c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001982e:    4604        .F      MOV      r4,r0
        0x00019830:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x00019832:    f8900074    ..t.    LDRB     r0,[r0,#0x74]
        0x00019836:    2800        .(      CMP      r0,#0
        0x00019838:    bf1c        ..      ITT      NE
        0x0001983a:    f8d40080    ....    LDRNE    r0,[r4,#0x80]
        0x0001983e:    2800        .(      CMPNE    r0,#0
        0x00019840:    d008        ..      BEQ      0x19854 ; am_hal_uart_tx_flush + 40
        0x00019842:    bf00        ..      NOP      
        0x00019844:    f04f000a    O...    MOV      r0,#0xa
        0x00019848:    f7feff8c    ....    BL       am_hal_delay_us ; 0x18764
        0x0001984c:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00019850:    2800        .(      CMP      r0,#0
        0x00019852:    d1f7        ..      BNE      0x19844 ; am_hal_uart_tx_flush + 24
        0x00019854:    0328        (.      LSLS     r0,r5,#12
        0x00019856:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x0001985a:    f50434e0    ...4    ADD      r4,r4,#0x1c000
        0x0001985e:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019860:    f0100f08    ....    TST      r0,#8
        0x00019864:    d008        ..      BEQ      0x19878 ; am_hal_uart_tx_flush + 76
        0x00019866:    bf00        ..      NOP      
        0x00019868:    f04f000a    O...    MOV      r0,#0xa
        0x0001986c:    f7feff7a    ..z.    BL       am_hal_delay_us ; 0x18764
        0x00019870:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019872:    f0100f08    ....    TST      r0,#8
        0x00019876:    d1f7        ..      BNE      0x19868 ; am_hal_uart_tx_flush + 60
