
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 209388 (0x000331ec)
    Section header offset: 209420 (0x0003320c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41392 bytes (26632 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003b80    .;..    DCD    268450688
        0x0001a3c2:    f0107f00    ....    TST      r0,#0x2000000
        0x0001a3c6:    bf02        ..      ITTT     EQ
        0x0001a3c8:    2007        .       MOVEQ    r0,#7
        0x0001a3ca:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001a3cc:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001a3d0:    6860        `h      LDR      r0,[r4,#4]
        0x0001a3d2:    f0150f30    ..0.    TST      r5,#0x30
        0x0001a3d6:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x0001a3da:    f50626e0    ...&    ADD      r6,r6,#0x70000
        0x0001a3de:    bf1c        ..      ITT      NE
        0x0001a3e0:    4620         F      MOVNE    r0,r4
        0x0001a3e2:    f000f8bb    ....    BLNE     am_hal_sdhc_pio_xfer_data ; 0x1a55c
        0x0001a3e6:    f0150f08    ....    TST      r5,#8
        0x0001a3ea:    d020         .      BEQ      0x1a42e ; am_hal_sdhc_interrupt_service + 150
        0x0001a3ec:    2100        .!      MOVS     r1,#0
        0x0001a3ee:    2001        .       MOVS     r0,#1
        0x0001a3f0:    f7fefed2    ....    BL       am_hal_daxi_control ; 0x19198
        0x0001a3f4:    6b62        bk      LDR      r2,[r4,#0x34]
        0x0001a3f6:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001a3f8:    6860        `h      LDR      r0,[r4,#4]
        0x0001a3fa:    1a89        ..      SUBS     r1,r1,r2
        0x0001a3fc:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001a3fe:    68a2        .h      LDR      r2,[r4,#8]
        0x0001a400:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a402:    f0220203    "...    BIC      r2,r2,#3
        0x0001a406:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a40a:    4411        .D      ADD      r1,r1,r2
        0x0001a40c:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a410:    6221        !b      STR      r1,[r4,#0x20]
        0x0001a412:    6001        .`      STR      r1,[r0,#0]
        0x0001a414:    2003        .       MOVS     r0,#3
        0x0001a416:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001a41a:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a41c:    9002        ..      STR      r0,[sp,#8]
        0x0001a41e:    6b60        `k      LDR      r0,[r4,#0x34]
        0x0001a420:    9001        ..      STR      r0,[sp,#4]
        0x0001a422:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a424:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001a426:    2900        .)      CMP      r1,#0
        0x0001a428:    bf1c        ..      ITT      NE
        0x0001a42a:    4668        hF      MOVNE    r0,sp
        0x0001a42c:    4788        .G      BLXNE    r1
        0x0001a42e:    f0150f02    ....    TST      r5,#2
        0x0001a432:    f04f0701    O...    MOV      r7,#1
        0x0001a436:    d016        ..      BEQ      0x1a466 ; am_hal_sdhc_interrupt_service + 206
        0x0001a438:    2100        .!      MOVS     r1,#0
        0x0001a43a:    2001        .       MOVS     r0,#1
        0x0001a43c:    f7fefeac    ....    BL       am_hal_daxi_control ; 0x19198
        0x0001a440:    2004        .       MOVS     r0,#4
        0x0001a442:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001a446:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a448:    9002        ..      STR      r0,[sp,#8]
        0x0001a44a:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a44c:    9001        ..      STR      r0,[sp,#4]
        0x0001a44e:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a450:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001a452:    2900        .)      CMP      r1,#0
        0x0001a454:    bf1c        ..      ITT      NE
        0x0001a456:    4668        hF      MOVNE    r0,sp
        0x0001a458:    4788        .G      BLXNE    r1
        0x0001a45a:    f8847039    ..9p    STRB     r7,[r4,#0x39]
        0x0001a45e:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001a460:    f0200004     ...    BIC      r0,r0,#4
        0x0001a464:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001a466:    f0157f1c    ....    TST      r5,#0x2700000
        0x0001a46a:    d01d        ..      BEQ      0x1a4a8 ; am_hal_sdhc_interrupt_service + 272
        0x0001a46c:    2006        .       MOVS     r0,#6
        0x0001a46e:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001a472:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a474:    9002        ..      STR      r0,[sp,#8]
        0x0001a476:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a478:    f0157f00    ....    TST      r5,#0x2000000
        0x0001a47c:    9001        ..      STR      r0,[sp,#4]
        0x0001a47e:    bf18        ..      IT       NE
        0x0001a480:    2001        .       MOVNE    r0,#1
        0x0001a482:    d015        ..      BEQ      0x1a4b0 ; am_hal_sdhc_interrupt_service + 280
        0x0001a484:    f888005c    ..\.    STRB     r0,[r8,#0x5c]
        0x0001a488:    7567        gu      STRB     r7,[r4,#0x15]
        0x0001a48a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a48c:    1c40        @.      ADDS     r0,r0,#1
        0x0001a48e:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001a490:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a492:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001a494:    2900        .)      CMP      r1,#0
        0x0001a496:    bf1c        ..      ITT      NE
        0x0001a498:    4668        hF      MOVNE    r0,sp
        0x0001a49a:    4788        .G      BLXNE    r1
        0x0001a49c:    f8847039    ..9p    STRB     r7,[r4,#0x39]
        0x0001a4a0:    6af0        .j      LDR      r0,[r6,#0x2c]
        0x0001a4a2:    f0200004     ...    BIC      r0,r0,#4
        0x0001a4a6:    62f0        .b      STR      r0,[r6,#0x2c]
        0x0001a4a8:    b004        ..      ADD      sp,sp,#0x10
        0x0001a4aa:    2000        .       MOVS     r0,#0
        0x0001a4ac:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a4b0:    f4151f00    ....    TST      r5,#0x200000
        0x0001a4b4:    bf18        ..      IT       NE
        0x0001a4b6:    2002        .       MOVNE    r0,#2
        0x0001a4b8:    d1e4        ..      BNE      0x1a484 ; am_hal_sdhc_interrupt_service + 236
        0x0001a4ba:    f4151f80    ....    TST      r5,#0x100000
        0x0001a4be:    bf18        ..      IT       NE
        0x0001a4c0:    2003        .       MOVNE    r0,#3
        0x0001a4c2:    d1df        ..      BNE      0x1a484 ; am_hal_sdhc_interrupt_service + 236
        0x0001a4c4:    f4150f80    ....    TST      r5,#0x400000
        0x0001a4c8:    bf14        ..      ITE      NE
        0x0001a4ca:    2004        .       MOVNE    r0,#4
        0x0001a4cc:    2005        .       MOVEQ    r0,#5
        0x0001a4ce:    e7d9        ..      B        0x1a484 ; am_hal_sdhc_interrupt_service + 236
    $d
        0x0001a4d0:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_intr_status_clear
    am_hal_sdhc_intr_status_clear
        0x0001a4d4:    2800        .(      CMP      r0,#0
        0x0001a4d6:    bf1c        ..      ITT      NE
        0x0001a4d8:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001a4da:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a4de:    d005        ..      BEQ      0x1a4ec ; am_hal_sdhc_intr_status_clear + 24
        0x0001a4e0:    f8dfc028    ..(.    LDR      r12,[pc,#40] ; [0x1a50c] = 0x8313b0
        0x0001a4e4:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001a4e8:    4563        cE      CMP      r3,r12
        0x0001a4ea:    d001        ..      BEQ      0x1a4f0 ; am_hal_sdhc_intr_status_clear + 28
        0x0001a4ec:    2002        .       MOVS     r0,#2
        0x0001a4ee:    4770        pG      BX       lr
        0x0001a4f0:    f0127f00    ....    TST      r2,#0x2000000
        0x0001a4f4:    bf04        ..      ITT      EQ
        0x0001a4f6:    2007        .       MOVEQ    r0,#7
        0x0001a4f8:    4770        pG      BXEQ     lr
        0x0001a4fa:    6840        @h      LDR      r0,[r0,#4]
        0x0001a4fc:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a500:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a504:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a506:    2000        .       MOVS     r0,#0
        0x0001a508:    4770        pG      BX       lr
    $d
        0x0001a50a:    0000        ..      DCW    0
        0x0001a50c:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_intr_status_get
    am_hal_sdhc_intr_status_get
        0x0001a510:    b410        ..      PUSH     {r4}
        0x0001a512:    2800        .(      CMP      r0,#0
        0x0001a514:    bf1c        ..      ITT      NE
        0x0001a516:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001a518:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a51c:    d004        ..      BEQ      0x1a528 ; am_hal_sdhc_intr_status_get + 24
        0x0001a51e:    4c0e        .L      LDR      r4,[pc,#56] ; [0x1a558] = 0x8313b0
        0x0001a520:    f0234c7f    #..L    BIC      r12,r3,#0xff000000
        0x0001a524:    45a4        .E      CMP      r12,r4
        0x0001a526:    d002        ..      BEQ      0x1a52e ; am_hal_sdhc_intr_status_get + 30
        0x0001a528:    bc10        ..      POP      {r4}
        0x0001a52a:    2002        .       MOVS     r0,#2
        0x0001a52c:    4770        pG      BX       lr
        0x0001a52e:    f0137f00    ....    TST      r3,#0x2000000
        0x0001a532:    bf02        ..      ITTT     EQ
        0x0001a534:    2007        .       MOVEQ    r0,#7
        0x0001a536:    bc10        ..      POPEQ    {r4}
        0x0001a538:    4770        pG      BXEQ     lr
        0x0001a53a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a53c:    2a00        .*      CMP      r2,#0
        0x0001a53e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a542:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a546:    bf1d        ..      ITTTE    NE
        0x0001a548:    6b02        .k      LDRNE    r2,[r0,#0x30]
        0x0001a54a:    6b40        @k      LDRNE    r0,[r0,#0x34]
        0x0001a54c:    4010        .@      ANDNE    r0,r0,r2
        0x0001a54e:    6b00        .k      LDREQ    r0,[r0,#0x30]
        0x0001a550:    6008        .`      STR      r0,[r1,#0]
        0x0001a552:    bc10        ..      POP      {r4}
        0x0001a554:    2000        .       MOVS     r0,#0
        0x0001a556:    4770        pG      BX       lr
    $d
        0x0001a558:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_pio_xfer_data
    am_hal_sdhc_pio_xfer_data
        0x0001a55c:    b410        ..      PUSH     {r4}
        0x0001a55e:    f8901038    ..8.    LDRB     r1,[r0,#0x38]
        0x0001a562:    2900        .)      CMP      r1,#0
        0x0001a564:    bf0c        ..      ITE      EQ
        0x0001a566:    f44f6c00    O..l    MOVEQ    r12,#0x800
        0x0001a56a:    f44f6c80    O..l    MOVNE    r12,#0x400
        0x0001a56e:    6841        Ah      LDR      r1,[r0,#4]
        0x0001a570:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a574:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a578:    6a4a        Jj      LDR      r2,[r1,#0x24]
        0x0001a57a:    ea120f0c    ....    TST      r2,r12
        0x0001a57e:    bf04        ..      ITT      EQ
        0x0001a580:    bc10        ..      POPEQ    {r4}
        0x0001a582:    4770        pG      BXEQ     lr
        0x0001a584:    f8902038    ..8     LDRB     r2,[r0,#0x38]
        0x0001a588:    2a00        .*      CMP      r2,#0
        0x0001a58a:    6b02        .k      LDR      r2,[r0,#0x30]
        0x0001a58c:    d02a        *.      BEQ      0x1a5e4 ; am_hal_sdhc_pio_xfer_data + 136
        0x0001a58e:    b302        ..      CBZ      r2,0x1a5d2 ; am_hal_sdhc_pio_xfer_data + 118
        0x0001a590:    1cd2        ..      ADDS     r2,r2,#3
        0x0001a592:    2a03        .*      CMP      r2,#3
        0x0001a594:    bf98        ..      IT       LS
        0x0001a596:    2200        ."      MOVLS    r2,#0
        0x0001a598:    d908        ..      BLS      0x1a5ac ; am_hal_sdhc_pio_xfer_data + 80
        0x0001a59a:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001a59e:    b12a        *.      CBZ      r2,0x1a5ac ; am_hal_sdhc_pio_xfer_data + 80
        0x0001a5a0:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a5a2:    681b        .h      LDR      r3,[r3,#0]
        0x0001a5a4:    620b        .b      STR      r3,[r1,#0x20]
        0x0001a5a6:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a5a8:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a5aa:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a5ac:    6b03        .k      LDR      r3,[r0,#0x30]
        0x0001a5ae:    0092        ..      LSLS     r2,r2,#2
        0x0001a5b0:    4293        .B      CMP      r3,r2
        0x0001a5b2:    d90e        ..      BLS      0x1a5d2 ; am_hal_sdhc_pio_xfer_data + 118
        0x0001a5b4:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a5b6:    681b        .h      LDR      r3,[r3,#0]
        0x0001a5b8:    620b        .b      STR      r3,[r1,#0x20]
        0x0001a5ba:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a5bc:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a5be:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a5c0:    681b        .h      LDR      r3,[r3,#0]
        0x0001a5c2:    620b        .b      STR      r3,[r1,#0x20]
        0x0001a5c4:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a5c6:    3208        .2      ADDS     r2,r2,#8
        0x0001a5c8:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a5ca:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a5cc:    6b03        .k      LDR      r3,[r0,#0x30]
        0x0001a5ce:    4293        .B      CMP      r3,r2
        0x0001a5d0:    d8f0        ..      BHI      0x1a5b4 ; am_hal_sdhc_pio_xfer_data + 88
        0x0001a5d2:    6a82        .j      LDR      r2,[r0,#0x28]
        0x0001a5d4:    1e52        R.      SUBS     r2,r2,#1
        0x0001a5d6:    6282        .b      STR      r2,[r0,#0x28]
        0x0001a5d8:    6a4a        Jj      LDR      r2,[r1,#0x24]
        0x0001a5da:    ea120f0c    ....    TST      r2,r12
        0x0001a5de:    d1d1        ..      BNE      0x1a584 ; am_hal_sdhc_pio_xfer_data + 40
        0x0001a5e0:    bc10        ..      POP      {r4}
        0x0001a5e2:    4770        pG      BX       lr
        0x0001a5e4:    2a00        .*      CMP      r2,#0
        0x0001a5e6:    d0f4        ..      BEQ      0x1a5d2 ; am_hal_sdhc_pio_xfer_data + 118
        0x0001a5e8:    1cd2        ..      ADDS     r2,r2,#3
        0x0001a5ea:    2a03        .*      CMP      r2,#3
        0x0001a5ec:    bf98        ..      IT       LS
        0x0001a5ee:    2200        ."      MOVLS    r2,#0
        0x0001a5f0:    d908        ..      BLS      0x1a604 ; am_hal_sdhc_pio_xfer_data + 168
        0x0001a5f2:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001a5f6:    b12a        *.      CBZ      r2,0x1a604 ; am_hal_sdhc_pio_xfer_data + 168
        0x0001a5f8:    6a0b        .j      LDR      r3,[r1,#0x20]
        0x0001a5fa:    6a04        .j      LDR      r4,[r0,#0x20]
        0x0001a5fc:    6023        #`      STR      r3,[r4,#0]
        0x0001a5fe:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a600:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a602:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a604:    6b03        .k      LDR      r3,[r0,#0x30]
        0x0001a606:    0092        ..      LSLS     r2,r2,#2
        0x0001a608:    4293        .B      CMP      r3,r2
        0x0001a60a:    d9e2        ..      BLS      0x1a5d2 ; am_hal_sdhc_pio_xfer_data + 118
        0x0001a60c:    6a0b        .j      LDR      r3,[r1,#0x20]
        0x0001a60e:    6a04        .j      LDR      r4,[r0,#0x20]
        0x0001a610:    6023        #`      STR      r3,[r4,#0]
        0x0001a612:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a614:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a616:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a618:    6a0c        .j      LDR      r4,[r1,#0x20]
        0x0001a61a:    601c        .`      STR      r4,[r3,#0]
        0x0001a61c:    6a03        .j      LDR      r3,[r0,#0x20]
        0x0001a61e:    3208        .2      ADDS     r2,r2,#8
        0x0001a620:    1d1b        ..      ADDS     r3,r3,#4
        0x0001a622:    6203        .b      STR      r3,[r0,#0x20]
        0x0001a624:    6b03        .k      LDR      r3,[r0,#0x30]
        0x0001a626:    4293        .B      CMP      r3,r2
        0x0001a628:    d8f0        ..      BHI      0x1a60c ; am_hal_sdhc_pio_xfer_data + 176
        0x0001a62a:    e7d2        ..      B        0x1a5d2 ; am_hal_sdhc_pio_xfer_data + 118
    i.am_hal_sdhc_power_control
    am_hal_sdhc_power_control
        0x0001a62c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a62e:    4616        .F      MOV      r6,r2
        0x0001a630:    1e04        ..      SUBS     r4,r0,#0
        0x0001a632:    bf1c        ..      ITT      NE
        0x0001a634:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001a636:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a63a:    d004        ..      BEQ      0x1a646 ; am_hal_sdhc_power_control + 26
        0x0001a63c:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001a640:    4a40        @J      LDR      r2,[pc,#256] ; [0x1a744] = 0x8313b0
        0x0001a642:    4293        .B      CMP      r3,r2
        0x0001a644:    d001        ..      BEQ      0x1a64a ; am_hal_sdhc_power_control + 30
        0x0001a646:    2002        .       MOVS     r0,#2
        0x0001a648:    bd70        p.      POP      {r4-r6,pc}
        0x0001a64a:    2500        .%      MOVS     r5,#0
        0x0001a64c:    2900        .)      CMP      r1,#0
        0x0001a64e:    d045        E.      BEQ      0x1a6dc ; am_hal_sdhc_power_control + 176
        0x0001a650:    2901        .)      CMP      r1,#1
        0x0001a652:    bf1e        ..      ITTT     NE
        0x0001a654:    2902        .)      CMPNE    r1,#2
        0x0001a656:    2006        .       MOVNE    r0,#6
        0x0001a658:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a65a:    b336        6.      CBZ      r6,0x1a6aa ; am_hal_sdhc_power_control + 126
        0x0001a65c:    6861        ah      LDR      r1,[r4,#4]
        0x0001a65e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a662:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001a666:    6a89        .j      LDR      r1,[r1,#0x28]
