
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1945972 (0x001db174)
    Section header offset: 1946004 (0x001db194)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50056 bytes (27464 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a40    @Z..    DCD    268458560
        0x00019910:    f003f944    ..D.    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019914:    4630        0F      MOV      r0,r6
        0x00019916:    e7e7        ..      B        0x198e8 ; am_devices_mspi_psram_ddr_init_timing_check + 48
        0x00019918:    9802        ..      LDR      r0,[sp,#8]
        0x0001991a:    8260        `.      STRH     r0,[r4,#0x12]
        0x0001991c:    9801        ..      LDR      r0,[sp,#4]
        0x0001991e:    7520         u      STRB     r0,[r4,#0x14]
        0x00019920:    980f        ..      LDR      r0,[sp,#0x3c]
        0x00019922:    f7fffbd3    ....    BL       am_devices_mspi_psram_aps12808l_ddr_enable_xip ; 0x190cc
        0x00019926:    4606        .F      MOV      r6,r0
        0x00019928:    b126        &.      CBZ      r6,0x19934 ; am_devices_mspi_psram_ddr_init_timing_check + 124
        0x0001992a:    a055        U.      ADR      r0,{pc}+0x156 ; 0x19a80
        0x0001992c:    f003f936    ..6.    BL       am_util_stdio_printf ; 0x1cb9c
        0x00019930:    4630        0F      MOV      r0,r6
        0x00019932:    e7d9        ..      B        0x198e8 ; am_devices_mspi_psram_ddr_init_timing_check + 48
        0x00019934:    2500        .%      MOVS     r5,#0
        0x00019936:    e03f        ?.      B        0x199b8 ; am_devices_mspi_psram_ddr_init_timing_check + 256
        0x00019938:    eb050045    ..E.    ADD      r0,r5,r5,LSL #1
        0x0001993c:    495c        \I      LDR      r1,[pc,#368] ; [0x19ab0] = 0x1e3ec
        0x0001993e:    f8110020    .. .    LDRB     r0,[r1,r0,LSL #2]
        0x00019942:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x00019946:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001994a:    eb050045    ..E.    ADD      r0,r5,r5,LSL #1
        0x0001994e:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019952:    6840        @h      LDR      r0,[r0,#4]
        0x00019954:    b108        ..      CBZ      r0,0x1995a ; am_devices_mspi_psram_ddr_init_timing_check + 162
        0x00019956:    2001        .       MOVS     r0,#1
        0x00019958:    e000        ..      B        0x1995c ; am_devices_mspi_psram_ddr_init_timing_check + 164
        0x0001995a:    2000        .       MOVS     r0,#0
        0x0001995c:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00019960:    f04f0b01    O...    MOV      r11,#1
        0x00019964:    e023        #.      B        0x199ae ; am_devices_mspi_psram_ddr_init_timing_check + 246
        0x00019966:    f88db00f    ....    STRB     r11,[sp,#0xf]
        0x0001996a:    aa03        ..      ADD      r2,sp,#0xc
        0x0001996c:    210b        .!      MOVS     r1,#0xb
        0x0001996e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019970:    f000ffb8    ....    BL       am_hal_mspi_control ; 0x1a8e4
        0x00019974:    4606        .F      MOV      r6,r0
        0x00019976:    b10e        ..      CBZ      r6,0x1997c ; am_devices_mspi_psram_ddr_init_timing_check + 196
        0x00019978:    2001        .       MOVS     r0,#1
        0x0001997a:    e7b5        ..      B        0x198e8 ; am_devices_mspi_psram_ddr_init_timing_check + 48
        0x0001997c:    4a4d        MJ      LDR      r2,[pc,#308] ; [0x19ab4] = 0x1e3e0
        0x0001997e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019980:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x00019984:    eb00010b    ....    ADD      r1,r0,r11
        0x00019988:    f44f3000    O..0    MOV      r0,#0x20000
        0x0001998c:    f004fa00    ....    BL       psram_check ; 0x1dd90
        0x00019990:    b948        H.      CBNZ     r0,0x199a6 ; am_devices_mspi_psram_ddr_init_timing_check + 238
        0x00019992:    a806        ..      ADD      r0,sp,#0x18
        0x00019994:    f8500025    P.%.    LDR      r0,[r0,r5,LSL #2]
        0x00019998:    2101        .!      MOVS     r1,#1
        0x0001999a:    fa01f10b    ....    LSL      r1,r1,r11
        0x0001999e:    4308        .C      ORRS     r0,r0,r1
        0x000199a0:    a906        ..      ADD      r1,sp,#0x18
        0x000199a2:    f8410025    A.%.    STR      r0,[r1,r5,LSL #2]
        0x000199a6:    f10b0001    ....    ADD      r0,r11,#1
        0x000199aa:    f0000bff    ....    AND      r11,r0,#0xff
        0x000199ae:    f1bb0f1f    ....    CMP      r11,#0x1f
        0x000199b2:    dbd8        ..      BLT      0x19966 ; am_devices_mspi_psram_ddr_init_timing_check + 174
        0x000199b4:    1c68        h.      ADDS     r0,r5,#1
        0x000199b6:    b2c5        ..      UXTB     r5,r0
        0x000199b8:    2d08        .-      CMP      r5,#8
        0x000199ba:    dbbd        ..      BLT      0x19938 ; am_devices_mspi_psram_ddr_init_timing_check + 128
        0x000199bc:    f04f0800    O...    MOV      r8,#0
        0x000199c0:    46c1        .F      MOV      r9,r8
        0x000199c2:    46c2        .F      MOV      r10,r8
        0x000199c4:    2500        .%      MOVS     r5,#0
        0x000199c6:    e011        ..      B        0x199ec ; am_devices_mspi_psram_ddr_init_timing_check + 308
        0x000199c8:    a906        ..      ADD      r1,sp,#0x18
        0x000199ca:    eb010085    ....    ADD      r0,r1,r5,LSL #2
        0x000199ce:    f003fb07    ....    BL       count_consecutive_ones ; 0x1cfe0
        0x000199d2:    4682        .F      MOV      r10,r0
        0x000199d4:    45ca        .E      CMP      r10,r9
        0x000199d6:    d901        ..      BLS      0x199dc ; am_devices_mspi_psram_ddr_init_timing_check + 292
        0x000199d8:    46d1        .F      MOV      r9,r10
        0x000199da:    46a8        .F      MOV      r8,r5
        0x000199dc:    a806        ..      ADD      r0,sp,#0x18
        0x000199de:    f8502025    P.%     LDR      r2,[r0,r5,LSL #2]
        0x000199e2:    4629        )F      MOV      r1,r5
        0x000199e4:    a034        4.      ADR      r0,{pc}+0xd4 ; 0x19ab8
        0x000199e6:    f003f8d9    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x000199ea:    1c6d        m.      ADDS     r5,r5,#1
        0x000199ec:    2d08        .-      CMP      r5,#8
        0x000199ee:    d3eb        ..      BCC      0x199c8 ; am_devices_mspi_psram_ddr_init_timing_check + 272
        0x000199f0:    4649        IF      MOV      r1,r9
        0x000199f2:    a038        8.      ADR      r0,{pc}+0xe2 ; 0x19ad4
        0x000199f4:    f003f8d2    ....    BL       am_util_stdio_printf ; 0x1cb9c
        0x000199f8:    f1b90f08    ....    CMP      r9,#8
        0x000199fc:    d201        ..      BCS      0x19a02 ; am_devices_mspi_psram_ddr_init_timing_check + 330
        0x000199fe:    2001        .       MOVS     r0,#1
        0x00019a00:    e772        r.      B        0x198e8 ; am_devices_mspi_psram_ddr_init_timing_check + 48
        0x00019a02:    a906        ..      ADD      r1,sp,#0x18
        0x00019a04:    eb010088    ....    ADD      r0,r1,r8,LSL #2
        0x00019a08:    f003fb7b    ..{.    BL       find_mid_point ; 0x1d102
        0x00019a0c:    9000        ..      STR      r0,[sp,#0]
        0x00019a0e:    980f        ..      LDR      r0,[sp,#0x3c]
        0x00019a10:    f7fffb18    ....    BL       am_devices_mspi_psram_aps12808l_ddr_deinit ; 0x19044
        0x00019a14:    9800        ..      LDR      r0,[sp,#0]
        0x00019a16:    60b8        .`      STR      r0,[r7,#8]
        0x00019a18:    eb080048    ..H.    ADD      r0,r8,r8,LSL #1
        0x00019a1c:    4924        $I      LDR      r1,[pc,#144] ; [0x19ab0] = 0x1e3ec
        0x00019a1e:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019a22:    6840        @h      LDR      r0,[r0,#4]
        0x00019a24:    6078        x`      STR      r0,[r7,#4]
        0x00019a26:    eb080048    ..H.    ADD      r0,r8,r8,LSL #1
        0x00019a2a:    f8510020    Q. .    LDR      r0,[r1,r0,LSL #2]
        0x00019a2e:    6038        8`      STR      r0,[r7,#0]
        0x00019a30:    2000        .       MOVS     r0,#0
        0x00019a32:    e759        Y.      B        0x198e8 ; am_devices_mspi_psram_ddr_init_timing_check + 48
    $d
        0x00019a34:    0001e44c    L...    DCD    123980
        0x00019a38:    10000140    @...    DCD    268435776
        0x00019a3c:    10000156    V...    DCD    268435798
        0x00019a40:    20202020            DCD    538976288
        0x00019a44:    6c696146    Fail    DCD    1818845510
        0x00019a48:    74206465    ed t    DCD    1948279909
        0x00019a4c:    6f63206f    o co    DCD    1868767343
        0x00019a50:    6769666e    nfig    DCD    1734960750
        0x00019a54:    20657275    ure     DCD    543519349
        0x00019a58:    20656874    the     DCD    543516788
        0x00019a5c:    4950534d    MSPI    DCD    1230000973
        0x00019a60:    646e6120     and    DCD    1684955424
        0x00019a64:    52535020     PSR    DCD    1381191712
        0x00019a68:    44204d41    AM D    DCD    1142967617
        0x00019a6c:    63697665    evic    DCD    1667855973
        0x00019a70:    6f632065    e co    DCD    1868767333
        0x00019a74:    63657272    rrec    DCD    1667592818
        0x00019a78:    21796c74    tly!    DCD    561605748
        0x00019a7c:    0000000a    ....    DCD    10
        0x00019a80:    20202020            DCD    538976288
        0x00019a84:    6c696146    Fail    DCD    1818845510
        0x00019a88:    74206465    ed t    DCD    1948279909
        0x00019a8c:    6964206f    o di    DCD    1768169583
        0x00019a90:    6c626173    sabl    DCD    1818386803
        0x00019a94:    49582065    e XI    DCD    1230512229
        0x00019a98:    6f6d2050    P mo    DCD    1869422672
        0x00019a9c:    69206564    de i    DCD    1763730788
        0x00019aa0:    6874206e    n th    DCD    1752440942
        0x00019aa4:    534d2065    e MS    DCD    1397563493
        0x00019aa8:    0a214950    PI!.    DCD    169953616
        0x00019aac:    00000000    ....    DCD    0
        0x00019ab0:    0001e3ec    ....    DCD    123884
        0x00019ab4:    0001e3e0    ....    DCD    123872
        0x00019ab8:    20202020            DCD    538976288
        0x00019abc:    74746553    Sett    DCD    1953785171
        0x00019ac0:    20676e69    ing     DCD    543649385
        0x00019ac4:    3d206425    %d =    DCD    1025532965
        0x00019ac8:    25783020     0x%    DCD    628633632
        0x00019acc:    0a583830    08X.    DCD    173553712
        0x00019ad0:    00000000    ....    DCD    0
        0x00019ad4:    20202020            DCD    538976288
        0x00019ad8:    2078614d    Max     DCD    544760141
        0x00019adc:    676e656c    leng    DCD    1735288172
        0x00019ae0:    3d206874    th =    DCD    1025534068
        0x00019ae4:    20642520     %d     DCD    543434016
        0x00019ae8:    0000000a    ....    DCD    10
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00019aec:    b538        8.      PUSH     {r3-r5,lr}
        0x00019aee:    4604        .F      MOV      r4,r0
        0x00019af0:    f7fefc32    ..2.    BL       am_hal_interrupt_master_disable ; 0x18358
        0x00019af4:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00019af8:    9000        ..      STR      r0,[sp,#0]
        0x00019afa:    6828        (h      LDR      r0,[r5,#0]
        0x00019afc:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00019b00:    6028        (`      STR      r0,[r5,#0]
        0x00019b02:    9800        ..      LDR      r0,[sp,#0]
        0x00019b04:    f7fefc2c    ..,.    BL       am_hal_interrupt_master_set ; 0x18360
        0x00019b08:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019b0a:    2102        .!      MOVS     r1,#2
        0x00019b0c:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00019b10:    7821        !x      LDRB     r1,[r4,#0]
        0x00019b12:    22f0        ."      MOVS     r2,#0xf0
        0x00019b14:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00019b18:    4308        .C      ORRS     r0,r0,r1
        0x00019b1a:    7861        ax      LDRB     r1,[r4,#1]
        0x00019b1c:    f44f7240    O.@r    MOV      r2,#0x300
        0x00019b20:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00019b24:    4308        .C      ORRS     r0,r0,r1
        0x00019b26:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00019b2a:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00019b2e:    6028        (`      STR      r0,[r5,#0]
        0x00019b30:    2000        .       MOVS     r0,#0
        0x00019b32:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00019b34:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00019b38:    6801        .h      LDR      r1,[r0,#0]
        0x00019b3a:    f0410101    A...    ORR      r1,r1,#1
        0x00019b3e:    6001        .`      STR      r1,[r0,#0]
        0x00019b40:    6881        .h      LDR      r1,[r0,#8]
        0x00019b42:    f0410101    A...    ORR      r1,r1,#1
        0x00019b46:    6081        .`      STR      r1,[r0,#8]
        0x00019b48:    2000        .       MOVS     r0,#0
        0x00019b4a:    4770        pG      BX       lr
    i.am_hal_cmdq_alloc_block
    am_hal_cmdq_alloc_block
        0x00019b4c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019b4e:    461e        .F      MOV      r6,r3
        0x00019b50:    4617        .F      MOV      r7,r2
        0x00019b52:    460d        .F      MOV      r5,r1
        0x00019b54:    1e04        ..      SUBS     r4,r0,#0
        0x00019b56:    bf1c        ..      ITT      NE
        0x00019b58:    6820         h      LDRNE    r0,[r4,#0]
        0x00019b5a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019b5e:    d004        ..      BEQ      0x19b6a ; am_hal_cmdq_alloc_block + 30
        0x00019b60:    492c        ,I      LDR      r1,[pc,#176] ; [0x19c14] = 0xcdcdcd
        0x00019b62:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019b66:    4288        .B      CMP      r0,r1
        0x00019b68:    d001        ..      BEQ      0x19b6e ; am_hal_cmdq_alloc_block + 34
        0x00019b6a:    2002        .       MOVS     r0,#2
        0x00019b6c:    bdf8        ..      POP      {r3-r7,pc}
        0x00019b6e:    2f00        ./      CMP      r7,#0
        0x00019b70:    bf12        ..      ITEE     NE
        0x00019b72:    2e00        ..      CMPNE    r6,#0
        0x00019b74:    2006        .       MOVEQ    r0,#6
        0x00019b76:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00019b78:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019b7c:    4288        .B      CMP      r0,r1
        0x00019b7e:    bf1c        ..      ITT      NE
        0x00019b80:    2007        .       MOVNE    r0,#7
        0x00019b82:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00019b84:    f7fefbe8    ....    BL       am_hal_interrupt_master_disable ; 0x18358
        0x00019b88:    9000        ..      STR      r0,[sp,#0]
        0x00019b8a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019b8c:    6880        .h      LDR      r0,[r0,#8]
        0x00019b8e:    6800        .h      LDR      r0,[r0,#0]
        0x00019b90:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019b92:    b2c0        ..      UXTB     r0,r0
        0x00019b94:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00019b98:    4308        .C      ORRS     r0,r0,r1
        0x00019b9a:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019b9c:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019b9e:    1a09        ..      SUBS     r1,r1,r0
        0x00019ba0:    bf44        D.      ITT      MI
        0x00019ba2:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00019ba6:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00019ba8:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019baa:    6840        @h      LDR      r0,[r0,#4]
