
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3829364 (0x003a6e74)
    Section header offset: 3829396 (0x003a6e94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151316 bytes (93124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
        0x0001c21a:    b110        ..      CBZ      r0,0x1c222 ; HciResetSequence + 50
        0x0001c21c:    f001f96f    ..o.    BL       WsfMsgFree ; 0x1d4fe
        0x0001c220:    6026        &`      STR      r6,[r4,#0]
        0x0001c222:    75a6        .u      STRB     r6,[r4,#0x16]
        0x0001c224:    68a0        .h      LDR      r0,[r4,#8]
        0x0001c226:    b110        ..      CBZ      r0,0x1c22e ; HciResetSequence + 62
        0x0001c228:    f001f969    ..i.    BL       WsfMsgFree ; 0x1d4fe
        0x0001c22c:    60a6        .`      STR      r6,[r4,#8]
        0x0001c22e:    8227        '.      STRH     r7,[r4,#0x10]
        0x0001c230:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x0001c232:    f00bf87b    ..{.    BL       hciCoreTxReady ; 0x2732c
        0x0001c236:    1e68        h.      SUBS     r0,r5,#1
        0x0001c238:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x0001c23c:    f104041c    ....    ADD      r4,r4,#0x1c
        0x0001c240:    d1ea        ..      BNE      0x1c218 ; HciResetSequence + 40
        0x0001c242:    4904        .I      LDR      r1,[pc,#16] ; [0x1c254] = 0x10004e74
        0x0001c244:    2001        .       MOVS     r0,#1
        0x0001c246:    7648        Hv      STRB     r0,[r1,#0x19]
        0x0001c248:    f00bf868    ..h.    BL       hciCoreResetStart ; 0x2731c
        0x0001c24c:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001c24e:    0000        ..      DCW    0
        0x0001c250:    100060f0    .`..    DCD    268460272
        0x0001c254:    10004e74    tN..    DCD    268455540
    $t
    i.HciSecRegister
    HciSecRegister
        0x0001c258:    4901        .I      LDR      r1,[pc,#4] ; [0x1c260] = 0x10004e74
        0x0001c25a:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001c25c:    4770        pG      BX       lr
    $d
        0x0001c25e:    0000        ..      DCW    0
        0x0001c260:    10004e74    tN..    DCD    268455540
    $t
    i.HciSendAclData
    HciSendAclData
        0x0001c264:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c268:    7801        .x      LDRB     r1,[r0,#0]
        0x0001c26a:    7842        Bx      LDRB     r2,[r0,#1]
        0x0001c26c:    4c25        %L      LDR      r4,[pc,#148] ; [0x1c304] = 0x100060f0
        0x0001c26e:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x0001c272:    b28e        ..      UXTH     r6,r1
        0x0001c274:    7881        .x      LDRB     r1,[r0,#2]
        0x0001c276:    78c2        .x      LDRB     r2,[r0,#3]
        0x0001c278:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x0001c27c:    b28d        ..      UXTH     r5,r1
        0x0001c27e:    4631        1F      MOV      r1,r6
        0x0001c280:    2203        ."      MOVS     r2,#3
        0x0001c282:    8a23        #.      LDRH     r3,[r4,#0x10]
        0x0001c284:    428b        .B      CMP      r3,r1
        0x0001c286:    d10e        ..      BNE      0x1c2a6 ; HciSendAclData + 66
        0x0001c288:    b19c        ..      CBZ      r4,0x1c2b2 ; HciSendAclData + 78
        0x0001c28a:    4f1e        .O      LDR      r7,[pc,#120] ; [0x1c304] = 0x100060f0
        0x0001c28c:    4602        .F      MOV      r2,r0
        0x0001c28e:    2100        .!      MOVS     r1,#0
        0x0001c290:    f1070064    ..d.    ADD      r0,r7,#0x64
        0x0001c294:    f001f92c    ..,.    BL       WsfMsgEnq ; 0x1d4f0
        0x0001c298:    f1070064    ..d.    ADD      r0,r7,#0x64
        0x0001c29c:    f001f978    ..x.    BL       WsfQueueCount ; 0x1d590
        0x0001c2a0:    2801        .(      CMP      r0,#1
        0x0001c2a2:    d00a        ..      BEQ      0x1c2ba ; HciSendAclData + 86
        0x0001c2a4:    e010        ..      B        0x1c2c8 ; HciSendAclData + 100
        0x0001c2a6:    1e52        R.      SUBS     r2,r2,#1
        0x0001c2a8:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x0001c2ac:    f104041c    ....    ADD      r4,r4,#0x1c
        0x0001c2b0:    d1e7        ..      BNE      0x1c282 ; HciSendAclData + 30
        0x0001c2b2:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001c2b6:    f001b922    ..".    B.W      WsfMsgFree ; 0x1d4fe
        0x0001c2ba:    f8970076    ..v.    LDRB     r0,[r7,#0x76]
        0x0001c2be:    2800        .(      CMP      r0,#0
        0x0001c2c0:    bf1c        ..      ITT      NE
        0x0001c2c2:    2000        .       MOVNE    r0,#0
        0x0001c2c4:    f00bf832    ..2.    BLNE     hciCoreTxReady ; 0x2732c
        0x0001c2c8:    f7fffa26    ..&.    BL       HciGetBufSize ; 0x1b718
        0x0001c2cc:    1e69        i.      SUBS     r1,r5,#1
        0x0001c2ce:    fb91f0f0    ....    SDIV     r0,r1,r0
        0x0001c2d2:    7e21        !~      LDRB     r1,[r4,#0x18]
        0x0001c2d4:    1c40        @.      ADDS     r0,r0,#1
        0x0001c2d6:    4408        .D      ADD      r0,r0,r1
        0x0001c2d8:    b2c0        ..      UXTB     r0,r0
        0x0001c2da:    7620         v      STRB     r0,[r4,#0x18]
        0x0001c2dc:    f8971074    ..t.    LDRB     r1,[r7,#0x74]
        0x0001c2e0:    4288        .B      CMP      r0,r1
        0x0001c2e2:    bf24        $.      ITT      CS
        0x0001c2e4:    7de0        .}      LDRBCS   r0,[r4,#0x17]
        0x0001c2e6:    2800        .(      CMPCS    r0,#0
        0x0001c2e8:    bf18        ..      IT       NE
        0x0001c2ea:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001c2ee:    f04f0001    O...    MOV      r0,#1
        0x0001c2f2:    75e0        .u      STRB     r0,[r4,#0x17]
        0x0001c2f4:    4804        .H      LDR      r0,[pc,#16] ; [0x1c308] = 0x10004e74
        0x0001c2f6:    f04f0101    O...    MOV      r1,#1
        0x0001c2fa:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001c2fc:    4630        0F      MOV      r0,r6
        0x0001c2fe:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001c302:    4710        .G      BX       r2
    $d
        0x0001c304:    100060f0    .`..    DCD    268460272
        0x0001c308:    10004e74    tN..    DCD    268455540
    $t
    i.HciSetEventMaskCmd
    HciSetEventMaskCmd
        0x0001c30c:    b510        ..      PUSH     {r4,lr}
        0x0001c30e:    4604        .F      MOV      r4,r0
        0x0001c310:    200b        .       MOVS     r0,#0xb
        0x0001c312:    f001f8cf    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c316:    b128        (.      CBZ      r0,0x1c324 ; HciSetEventMaskCmd + 24
        0x0001c318:    2101        .!      MOVS     r1,#1
        0x0001c31a:    7001        .p      STRB     r1,[r0,#0]
        0x0001c31c:    210c        .!      MOVS     r1,#0xc
        0x0001c31e:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c320:    2108        .!      MOVS     r1,#8
        0x0001c322:    7081        .p      STRB     r1,[r0,#2]
        0x0001c324:    2800        .(      CMP      r0,#0
        0x0001c326:    bf08        ..      IT       EQ
        0x0001c328:    bd10        ..      POPEQ    {r4,pc}
        0x0001c32a:    6822        "h      LDR      r2,[r4,#0]
        0x0001c32c:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001c330:    6862        bh      LDR      r2,[r4,#4]
        0x0001c332:    f8c02007    ...     STR      r2,[r0,#7]
        0x0001c336:    e8bd4010    ...@    POP      {r4,lr}
        0x0001c33a:    f00abd25    ..%.    B.W      hciCmdSend ; 0x26d88
    i.HciSetEventMaskPage2Cmd
    HciSetEventMaskPage2Cmd
        0x0001c33e:    b510        ..      PUSH     {r4,lr}
        0x0001c340:    4604        .F      MOV      r4,r0
        0x0001c342:    200b        .       MOVS     r0,#0xb
        0x0001c344:    f001f8b6    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c348:    b128        (.      CBZ      r0,0x1c356 ; HciSetEventMaskPage2Cmd + 24
        0x0001c34a:    2163        c!      MOVS     r1,#0x63
        0x0001c34c:    7001        .p      STRB     r1,[r0,#0]
        0x0001c34e:    210c        .!      MOVS     r1,#0xc
        0x0001c350:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c352:    2108        .!      MOVS     r1,#8
        0x0001c354:    7081        .p      STRB     r1,[r0,#2]
        0x0001c356:    2800        .(      CMP      r0,#0
        0x0001c358:    bf08        ..      IT       EQ
        0x0001c35a:    bd10        ..      POPEQ    {r4,pc}
        0x0001c35c:    6822        "h      LDR      r2,[r4,#0]
        0x0001c35e:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001c362:    6862        bh      LDR      r2,[r4,#4]
        0x0001c364:    f8c02007    ...     STR      r2,[r0,#7]
        0x0001c368:    e8bd4010    ...@    POP      {r4,lr}
        0x0001c36c:    f00abd0c    ....    B.W      hciCmdSend ; 0x26d88
    i.HciSetMaxRxAclLen
    HciSetMaxRxAclLen
        0x0001c370:    4901        .I      LDR      r1,[pc,#4] ; [0x1c378] = 0x100060f0
        0x0001c372:    f8a10070    ..p.    STRH     r0,[r1,#0x70]
        0x0001c376:    4770        pG      BX       lr
    $d
        0x0001c378:    100060f0    .`..    DCD    268460272
    $t
    i.HciVendorSpecificCmd
    HciVendorSpecificCmd
        0x0001c37c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c37e:    4604        .F      MOV      r4,r0
        0x0001c380:    4616        .F      MOV      r6,r2
        0x0001c382:    460d        .F      MOV      r5,r1
        0x0001c384:    1cc8        ..      ADDS     r0,r1,#3
        0x0001c386:    f001f895    ....    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c38a:    b118        ..      CBZ      r0,0x1c394 ; HciVendorSpecificCmd + 24
        0x0001c38c:    7004        .p      STRB     r4,[r0,#0]
        0x0001c38e:    0a21        !.      LSRS     r1,r4,#8
        0x0001c390:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c392:    7085        .p      STRB     r5,[r0,#2]
        0x0001c394:    0004        ..      MOVS     r4,r0
        0x0001c396:    bf08        ..      IT       EQ
        0x0001c398:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001c39a:    1ce0        ..      ADDS     r0,r4,#3
        0x0001c39c:    462a        *F      MOV      r2,r5
        0x0001c39e:    4631        1F      MOV      r1,r6
        0x0001c3a0:    f7fcf8b2    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001c3a4:    4620         F      MOV      r0,r4
        0x0001c3a6:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c3aa:    f00abced    ....    B.W      hciCmdSend ; 0x26d88
        0x0001c3ae:    0000        ..      MOVS     r0,r0
    i.HciVsAeInit
    HciVsAeInit
        0x0001c3b0:    4903        .I      LDR      r1,[pc,#12] ; [0x1c3c0] = 0x100060f0
        0x0001c3b2:    4802        .H      LDR      r0,[pc,#8] ; [0x1c3bc] = 0x26fad
        0x0001c3b4:    f8c10090    ....    STR      r0,[r1,#0x90]
        0x0001c3b8:    4770        pG      BX       lr
    $d
        0x0001c3ba:    0000        ..      DCW    0
        0x0001c3bc:    00026fad    .o..    DCD    159661
        0x0001c3c0:    100060f0    .`..    DCD    268460272
    $t
    i.HciVsInit
    HciVsInit
        0x0001c3c4:    4770        pG      BX       lr
        0x0001c3c6:    0000        ..      MOVS     r0,r0
    i.HciVscUpdateBDAddress
    HciVscUpdateBDAddress
        0x0001c3c8:    4a02        .J      LDR      r2,[pc,#8] ; [0x1c3d4] = 0x10000088
        0x0001c3ca:    2106        .!      MOVS     r1,#6
        0x0001c3cc:    f64f4074    O.t@    MOV      r0,#0xfc74
        0x0001c3d0:    f7ffbfd4    ....    B.W      HciVendorSpecificCmd ; 0x1c37c
    $d
        0x0001c3d4:    10000088    ....    DCD    268435592
    $t
    i.HciVscUpdateLinklayerFeature
    HciVscUpdateLinklayerFeature
        0x0001c3d8:    4806        .H      LDR      r0,[pc,#24] ; [0x1c3f4] = 0x1000008e
        0x0001c3da:    21ff        .!      MOVS     r1,#0xff
        0x0001c3dc:    2271        q"      MOVS     r2,#0x71
        0x0001c3de:    7001        .p      STRB     r1,[r0,#0]
        0x0001c3e0:    7042        Bp      STRB     r2,[r0,#1]
        0x0001c3e2:    7081        .p      STRB     r1,[r0,#2]
        0x0001c3e4:    210f        .!      MOVS     r1,#0xf
        0x0001c3e6:    70c1        .p      STRB     r1,[r0,#3]
        0x0001c3e8:    4602        .F      MOV      r2,r0
        0x0001c3ea:    2108        .!      MOVS     r1,#8
        0x0001c3ec:    f64f4078    O.x@    MOV      r0,#0xfc78
        0x0001c3f0:    f7ffbfc4    ....    B.W      HciVendorSpecificCmd ; 0x1c37c
    $d
        0x0001c3f4:    1000008e    ....    DCD    268435598
    $t
    i.HciVscUpdateNvdsParam
    HciVscUpdateNvdsParam
        0x0001c3f8:    4a02        .J      LDR      r2,[pc,#8] ; [0x1c404] = 0x10000096
        0x0001c3fa:    21f0        .!      MOVS     r1,#0xf0
        0x0001c3fc:    f64f4077    O.w@    MOV      r0,#0xfc77
        0x0001c400:    f7ffbfbc    ....    B.W      HciVendorSpecificCmd ; 0x1c37c
    $d
        0x0001c404:    10000096    ....    DCD    268435606
    $t
    i.HciWriteAuthPayloadTimeout
    HciWriteAuthPayloadTimeout
        0x0001c408:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c40a:    4605        .F      MOV      r5,r0
        0x0001c40c:    460c        .F      MOV      r4,r1
        0x0001c40e:    2007        .       MOVS     r0,#7
        0x0001c410:    f001f850    ..P.    BL       WsfMsgAlloc ; 0x1d4b4
        0x0001c414:    0002        ..      MOVS     r2,r0
        0x0001c416:    d005        ..      BEQ      0x1c424 ; HciWriteAuthPayloadTimeout + 28
        0x0001c418:    207c        |       MOVS     r0,#0x7c
        0x0001c41a:    7010        .p      STRB     r0,[r2,#0]
        0x0001c41c:    200c        .       MOVS     r0,#0xc
        0x0001c41e:    7050        Pp      STRB     r0,[r2,#1]
        0x0001c420:    2004        .       MOVS     r0,#4
        0x0001c422:    7090        .p      STRB     r0,[r2,#2]
        0x0001c424:    2a00        .*      CMP      r2,#0
        0x0001c426:    bf08        ..      IT       EQ
        0x0001c428:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001c42a:    70d5        .p      STRB     r5,[r2,#3]
        0x0001c42c:    0a29        ).      LSRS     r1,r5,#8
        0x0001c42e:    7111        .q      STRB     r1,[r2,#4]
        0x0001c430:    7154        Tq      STRB     r4,[r2,#5]
        0x0001c432:    0a21        !.      LSRS     r1,r4,#8
        0x0001c434:    7191        .q      STRB     r1,[r2,#6]
        0x0001c436:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c43a:    4610        .F      MOV      r0,r2
        0x0001c43c:    f00abca4    ....    B.W      hciCmdSend ; 0x26d88
    i.L2cDataReq
    L2cDataReq
        0x0001c440:    7019        .p      STRB     r1,[r3,#0]
        0x0001c442:    0a09        ..      LSRS     r1,r1,#8
        0x0001c444:    7059        Yp      STRB     r1,[r3,#1]
        0x0001c446:    1d11        ..      ADDS     r1,r2,#4
        0x0001c448:    7099        .p      STRB     r1,[r3,#2]
        0x0001c44a:    0a09        ..      LSRS     r1,r1,#8
        0x0001c44c:    70d9        .p      STRB     r1,[r3,#3]
        0x0001c44e:    711a        .q      STRB     r2,[r3,#4]
        0x0001c450:    0a11        ..      LSRS     r1,r2,#8
        0x0001c452:    7159        Yq      STRB     r1,[r3,#5]
        0x0001c454:    7198        .q      STRB     r0,[r3,#6]
        0x0001c456:    0a00        ..      LSRS     r0,r0,#8
        0x0001c458:    71d8        .q      STRB     r0,[r3,#7]
        0x0001c45a:    4618        .F      MOV      r0,r3
        0x0001c45c:    f7ffbf02    ....    B.W      HciSendAclData ; 0x1c264
    i.L2cDmConnUpdateReq
    L2cDmConnUpdateReq
        0x0001c460:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c464:    4f22        "O      LDR      r7,[pc,#136] ; [0x1c4f0] = 0x10004e5c
        0x0001c466:    4605        .F      MOV      r5,r0
        0x0001c468:    197e        ~.      ADDS     r6,r7,r5
        0x0001c46a:    460c        .F      MOV      r4,r1
        0x0001c46c:    f04f0812    O...    MOV      r8,#0x12
        0x0001c470:    f8868011    ....    STRB     r8,[r6,#0x11]
        0x0001c474:    211e        .!      MOVS     r1,#0x1e
        0x0001c476:    4638        8F      MOV      r0,r7
        0x0001c478:    f001fa18    ....    BL       WsfTimerStartSec ; 0x1d8ac
        0x0001c47c:    813d        =.      STRH     r5,[r7,#8]
        0x0001c47e:    2014        .       MOVS     r0,#0x14
        0x0001c480:    f00cf9e4    ....    BL       l2cMsgAlloc ; 0x2884c
        0x0001c484:    0003        ..      MOVS     r3,r0
        0x0001c486:    bf08        ..      IT       EQ
        0x0001c488:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001c48c:    f1030008    ....    ADD      r0,r3,#8
        0x0001c490:    4a18        .J      LDR      r2,[pc,#96] ; [0x1c4f4] = 0x10004e34
        0x0001c492:    f8008b01    ....    STRB     r8,[r0],#1
        0x0001c496:    f8921024    ..$.    LDRB     r1,[r2,#0x24]
        0x0001c49a:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001c49e:    f8921024    ..$.    LDRB     r1,[r2,#0x24]
        0x0001c4a2:    7531        1u      STRB     r1,[r6,#0x14]
        0x0001c4a4:    29ff        .)      CMP      r1,#0xff
        0x0001c4a6:    bf0c        ..      ITE      EQ
        0x0001c4a8:    2101        .!      MOVEQ    r1,#1
        0x0001c4aa:    1c49        I.      ADDNE    r1,r1,#1
        0x0001c4ac:    f8821024    ..$.    STRB     r1,[r2,#0x24]
        0x0001c4b0:    2108        .!      MOVS     r1,#8
        0x0001c4b2:    7001        .p      STRB     r1,[r0,#0]
        0x0001c4b4:    2100        .!      MOVS     r1,#0
        0x0001c4b6:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c4b8:    7821        !x      LDRB     r1,[r4,#0]
        0x0001c4ba:    7081        .p      STRB     r1,[r0,#2]
        0x0001c4bc:    8821        !.      LDRH     r1,[r4,#0]
        0x0001c4be:    220c        ."      MOVS     r2,#0xc
        0x0001c4c0:    0a09        ..      LSRS     r1,r1,#8
        0x0001c4c2:    70c1        .p      STRB     r1,[r0,#3]
        0x0001c4c4:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001c4c6:    7101        .q      STRB     r1,[r0,#4]
        0x0001c4c8:    8861        a.      LDRH     r1,[r4,#2]
        0x0001c4ca:    0a09        ..      LSRS     r1,r1,#8
        0x0001c4cc:    7141        Aq      STRB     r1,[r0,#5]
        0x0001c4ce:    7921        !y      LDRB     r1,[r4,#4]
        0x0001c4d0:    7181        .q      STRB     r1,[r0,#6]
        0x0001c4d2:    88a1        ..      LDRH     r1,[r4,#4]
        0x0001c4d4:    0a09        ..      LSRS     r1,r1,#8
        0x0001c4d6:    71c1        .q      STRB     r1,[r0,#7]
        0x0001c4d8:    79a1        .y      LDRB     r1,[r4,#6]
        0x0001c4da:    7201        .r      STRB     r1,[r0,#8]
        0x0001c4dc:    88e1        ..      LDRH     r1,[r4,#6]
        0x0001c4de:    0a09        ..      LSRS     r1,r1,#8
        0x0001c4e0:    7241        Ar      STRB     r1,[r0,#9]
        0x0001c4e2:    4629        )F      MOV      r1,r5
        0x0001c4e4:    e8bd41f0    ...A    POP      {r4-r8,lr}
