
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2045296 (0x001f3570)
    Section header offset: 2045328 (0x001f3590)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 74100 bytes (27404 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26884 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b830    0...    DCD    268482608
        0x0001916a:    f000f865    ..e.    BL       am_devices_cooper_irq_read ; 0x19238
        0x0001916e:    2800        .(      CMP      r0,#0
        0x00019170:    d0f8        ..      BEQ      0x19164 ; am_devices_cooper_init + 348
        0x00019172:    f000f9cd    ....    BL       am_devices_cooper_update_image ; 0x19510
        0x00019176:    491f        .I      LDR      r1,[pc,#124] ; [0x191f4] = 0x10000034
        0x00019178:    6008        .`      STR      r0,[r1,#0]
        0x0001917a:    481e        .H      LDR      r0,[pc,#120] ; [0x191f4] = 0x10000034
        0x0001917c:    6800        .h      LDR      r0,[r0,#0]
        0x0001917e:    f1b03fa5    ...?    CMP      r0,#0xa5a5a5a5
        0x00019182:    d004        ..      BEQ      0x1918e ; am_devices_cooper_init + 390
        0x00019184:    481b        .H      LDR      r0,[pc,#108] ; [0x191f4] = 0x10000034
        0x00019186:    6800        .h      LDR      r0,[r0,#0]
        0x00019188:    f1b03fa1    ...?    CMP      r0,#0xa1a1a1a1
        0x0001918c:    d1e9        ..      BNE      0x19162 ; am_devices_cooper_init + 346
        0x0001918e:    4819        .H      LDR      r0,[pc,#100] ; [0x191f4] = 0x10000034
        0x00019190:    6800        .h      LDR      r0,[r0,#0]
        0x00019192:    f1b03fa5    ...?    CMP      r0,#0xa5a5a5a5
        0x00019196:    d11c        ..      BNE      0x191d2 ; am_devices_cooper_init + 458
        0x00019198:    4817        .H      LDR      r0,[pc,#92] ; [0x191f8] = 0x10000bec
        0x0001919a:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x0001919c:    f5b07f87    ....    CMP      r0,#0x10e
        0x000191a0:    d207        ..      BCS      0x191b2 ; am_devices_cooper_init + 426
        0x000191a2:    f44f7096    O..p    MOV      r0,#0x12c
        0x000191a6:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x000191aa:    4a10        .J      LDR      r2,[pc,#64] ; [0x191ec] = 0x10000bc8
        0x000191ac:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000191b0:    6088        .`      STR      r0,[r1,#8]
        0x000191b2:    4811        .H      LDR      r0,[pc,#68] ; [0x191f8] = 0x10000bec
        0x000191b4:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x000191b6:    eb0401c4    ....    ADD      r1,r4,r4,LSL #3
        0x000191ba:    4a0c        .J      LDR      r2,[pc,#48] ; [0x191ec] = 0x10000bc8
        0x000191bc:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000191c0:    60c8        .`      STR      r0,[r1,#0xc]
        0x000191c2:    200a        .       MOVS     r0,#0xa
        0x000191c4:    f003fba0    ....    BL       am_util_delay_ms ; 0x1c908
        0x000191c8:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x191fc
        0x000191ca:    f003fc09    ....    BL       am_util_stdio_printf ; 0x1c9e0
        0x000191ce:    2000        .       MOVS     r0,#0
        0x000191d0:    e737        7.      B        0x19042 ; am_devices_cooper_init + 58
        0x000191d2:    6830        0h      LDR      r0,[r6,#0]
        0x000191d4:    f000f970    ..p.    BL       am_devices_cooper_term ; 0x194b8
        0x000191d8:    2000        .       MOVS     r0,#0
        0x000191da:    6030        0`      STR      r0,[r6,#0]
        0x000191dc:    4805        .H      LDR      r0,[pc,#20] ; [0x191f4] = 0x10000034
        0x000191de:    6801        .h      LDR      r1,[r0,#0]
        0x000191e0:    a00d        ..      ADR      r0,{pc}+0x38 ; 0x19218
        0x000191e2:    f003fbfd    ....    BL       am_util_stdio_printf ; 0x1c9e0
        0x000191e6:    4804        .H      LDR      r0,[pc,#16] ; [0x191f8] = 0x10000bec
        0x000191e8:    6b00        .k      LDR      r0,[r0,#0x30]
        0x000191ea:    e72a        *.      B        0x19042 ; am_devices_cooper_init + 58
    $d
        0x000191ec:    10000bc8    ....    DCD    268438472
        0x000191f0:    016e3600    .6n.    DCD    24000000
        0x000191f4:    10000034    4...    DCD    268435508
        0x000191f8:    10000bec    ....    DCD    268438508
        0x000191fc:    20454c42    BLE     DCD    541412418
        0x00019200:    746e6f43    Cont    DCD    1953394499
        0x00019204:    6c6c6f72    roll    DCD    1819045746
        0x00019208:    49207265    er I    DCD    1226863205
        0x0001920c:    2074696e    nit     DCD    544500078
        0x00019210:    656e6f44    Done    DCD    1701736260
        0x00019214:    00000a0d    ....    DCD    2573
        0x00019218:    20454c42    BLE     DCD    541412418
        0x0001921c:    746e6f43    Cont    DCD    1953394499
        0x00019220:    6c6c6f72    roll    DCD    1819045746
        0x00019224:    53207265    er S    DCD    1394635365
        0x00019228:    45204c42    BL E    DCD    1159744578
        0x0001922c:    726f7272    rror    DCD    1919906418
        0x00019230:    25783020     0x%    DCD    628633632
        0x00019234:    000a0d78    x...    DCD    658808
    $t
    i.am_devices_cooper_irq_read
    am_devices_cooper_irq_read
        0x00019238:    4802        .H      LDR      r0,[pc,#8] ; [0x19244] = 0x40010208
        0x0001923a:    6800        .h      LDR      r0,[r0,#0]
        0x0001923c:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x00019240:    4770        pG      BX       lr
    $d
        0x00019242:    0000        ..      DCW    0
        0x00019244:    40010208    ...@    DCD    1073807880
    $t
    i.am_devices_cooper_pins_disable
    am_devices_cooper_pins_disable
        0x00019248:    b508        ..      PUSH     {r3,lr}
        0x0001924a:    f44f6180    O..a    MOV      r1,#0x400
        0x0001924e:    4819        .H      LDR      r0,[pc,#100] ; [0x192b4] = 0x40010238
        0x00019250:    6001        .`      STR      r1,[r0,#0]
        0x00019252:    4819        .H      LDR      r0,[pc,#100] ; [0x192b8] = 0x1e46c
        0x00019254:    6800        .h      LDR      r0,[r0,#0]
        0x00019256:    9000        ..      STR      r0,[sp,#0]
        0x00019258:    2027        '       MOVS     r0,#0x27
        0x0001925a:    9900        ..      LDR      r1,[sp,#0]
        0x0001925c:    f001f8cc    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x00019260:    4815        .H      LDR      r0,[pc,#84] ; [0x192b8] = 0x1e46c
        0x00019262:    6800        .h      LDR      r0,[r0,#0]
        0x00019264:    9000        ..      STR      r0,[sp,#0]
        0x00019266:    2028        (       MOVS     r0,#0x28
        0x00019268:    9900        ..      LDR      r1,[sp,#0]
        0x0001926a:    f001f8c5    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x0001926e:    2102        .!      MOVS     r1,#2
        0x00019270:    4810        .H      LDR      r0,[pc,#64] ; [0x192b4] = 0x40010238
        0x00019272:    3008        .0      ADDS     r0,r0,#8
        0x00019274:    6001        .`      STR      r1,[r0,#0]
        0x00019276:    2104        .!      MOVS     r1,#4
        0x00019278:    6001        .`      STR      r1,[r0,#0]
        0x0001927a:    480f        .H      LDR      r0,[pc,#60] ; [0x192b8] = 0x1e46c
        0x0001927c:    6800        .h      LDR      r0,[r0,#0]
        0x0001927e:    9000        ..      STR      r0,[sp,#0]
        0x00019280:    2061        a       MOVS     r0,#0x61
        0x00019282:    9900        ..      LDR      r1,[sp,#0]
        0x00019284:    f001f8b8    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x00019288:    480b        .H      LDR      r0,[pc,#44] ; [0x192b8] = 0x1e46c
        0x0001928a:    6800        .h      LDR      r0,[r0,#0]
        0x0001928c:    9000        ..      STR      r0,[sp,#0]
        0x0001928e:    2062        b       MOVS     r0,#0x62
        0x00019290:    9900        ..      LDR      r1,[sp,#0]
        0x00019292:    f001f8b1    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x00019296:    4808        .H      LDR      r0,[pc,#32] ; [0x192b8] = 0x1e46c
        0x00019298:    6800        .h      LDR      r0,[r0,#0]
        0x0001929a:    9000        ..      STR      r0,[sp,#0]
        0x0001929c:    202e        .       MOVS     r0,#0x2e
        0x0001929e:    9900        ..      LDR      r1,[sp,#0]
        0x000192a0:    f001f8aa    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000192a4:    4804        .H      LDR      r0,[pc,#16] ; [0x192b8] = 0x1e46c
        0x000192a6:    6800        .h      LDR      r0,[r0,#0]
        0x000192a8:    9000        ..      STR      r0,[sp,#0]
        0x000192aa:    202d        -       MOVS     r0,#0x2d
        0x000192ac:    9900        ..      LDR      r1,[sp,#0]
        0x000192ae:    f001f8a3    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000192b2:    bd08        ..      POP      {r3,pc}
    $d
        0x000192b4:    40010238    8..@    DCD    1073807928
        0x000192b8:    0001e46c    l...    DCD    124012
    $t
    i.am_devices_cooper_pins_enable
    am_devices_cooper_pins_enable
        0x000192bc:    b508        ..      PUSH     {r3,lr}
        0x000192be:    481b        .H      LDR      r0,[pc,#108] ; [0x1932c] = 0x1e464
        0x000192c0:    6800        .h      LDR      r0,[r0,#0]
        0x000192c2:    9000        ..      STR      r0,[sp,#0]
        0x000192c4:    202a        *       MOVS     r0,#0x2a
        0x000192c6:    9900        ..      LDR      r1,[sp,#0]
        0x000192c8:    f001f896    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000192cc:    4818        .H      LDR      r0,[pc,#96] ; [0x19330] = 0x1e468
        0x000192ce:    6800        .h      LDR      r0,[r0,#0]
        0x000192d0:    9000        ..      STR      r0,[sp,#0]
        0x000192d2:    2027        '       MOVS     r0,#0x27
        0x000192d4:    9900        ..      LDR      r1,[sp,#0]
        0x000192d6:    f001f88f    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000192da:    4816        .H      LDR      r0,[pc,#88] ; [0x19334] = 0x10000030
        0x000192dc:    6800        .h      LDR      r0,[r0,#0]
        0x000192de:    9000        ..      STR      r0,[sp,#0]
        0x000192e0:    2028        (       MOVS     r0,#0x28
        0x000192e2:    9900        ..      LDR      r1,[sp,#0]
        0x000192e4:    f001f888    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000192e8:    4810        .H      LDR      r0,[pc,#64] ; [0x1932c] = 0x1e464
        0x000192ea:    6800        .h      LDR      r0,[r0,#0]
        0x000192ec:    9000        ..      STR      r0,[sp,#0]
        0x000192ee:    2061        a       MOVS     r0,#0x61
        0x000192f0:    9900        ..      LDR      r1,[sp,#0]
        0x000192f2:    f001f881    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000192f6:    480d        .H      LDR      r0,[pc,#52] ; [0x1932c] = 0x1e464
        0x000192f8:    6800        .h      LDR      r0,[r0,#0]
        0x000192fa:    9000        ..      STR      r0,[sp,#0]
        0x000192fc:    2062        b       MOVS     r0,#0x62
        0x000192fe:    9900        ..      LDR      r1,[sp,#0]
        0x00019300:    f001f87a    ..z.    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x00019304:    2102        .!      MOVS     r1,#2
        0x00019306:    480c        .H      LDR      r0,[pc,#48] ; [0x19338] = 0x40010240
        0x00019308:    6001        .`      STR      r1,[r0,#0]
        0x0001930a:    2104        .!      MOVS     r1,#4
        0x0001930c:    6001        .`      STR      r1,[r0,#0]
        0x0001930e:    480b        .H      LDR      r0,[pc,#44] ; [0x1933c] = 0x10000028
        0x00019310:    6800        .h      LDR      r0,[r0,#0]
        0x00019312:    9000        ..      STR      r0,[sp,#0]
        0x00019314:    202e        .       MOVS     r0,#0x2e
        0x00019316:    9900        ..      LDR      r1,[sp,#0]
        0x00019318:    f001f86e    ..n.    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x0001931c:    4808        .H      LDR      r0,[pc,#32] ; [0x19340] = 0x1000002c
        0x0001931e:    6800        .h      LDR      r0,[r0,#0]
        0x00019320:    9000        ..      STR      r0,[sp,#0]
        0x00019322:    202d        -       MOVS     r0,#0x2d
        0x00019324:    9900        ..      LDR      r1,[sp,#0]
        0x00019326:    f001f867    ..g.    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x0001932a:    bd08        ..      POP      {r3,pc}
    $d
        0x0001932c:    0001e464    d...    DCD    124004
        0x00019330:    0001e468    h...    DCD    124008
        0x00019334:    10000030    0...    DCD    268435504
        0x00019338:    40010240    @..@    DCD    1073807936
        0x0001933c:    10000028    (...    DCD    268435496
        0x00019340:    1000002c    ,...    DCD    268435500
    $t
    i.am_devices_cooper_reset
    am_devices_cooper_reset
        0x00019344:    b510        ..      PUSH     {r4,lr}
        0x00019346:    f44f6180    O..a    MOV      r1,#0x400
        0x0001934a:    480b        .H      LDR      r0,[pc,#44] ; [0x19378] = 0x40010228
        0x0001934c:    6001        .`      STR      r1,[r0,#0]
        0x0001934e:    2014        .       MOVS     r0,#0x14
        0x00019350:    f003fada    ....    BL       am_util_delay_ms ; 0x1c908
        0x00019354:    f44f6180    O..a    MOV      r1,#0x400
        0x00019358:    4807        .H      LDR      r0,[pc,#28] ; [0x19378] = 0x40010228
        0x0001935a:    3010        .0      ADDS     r0,r0,#0x10
        0x0001935c:    6001        .`      STR      r1,[r0,#0]
        0x0001935e:    2014        .       MOVS     r0,#0x14
        0x00019360:    f003fad2    ....    BL       am_util_delay_ms ; 0x1c908
        0x00019364:    f44f6180    O..a    MOV      r1,#0x400
        0x00019368:    4803        .H      LDR      r0,[pc,#12] ; [0x19378] = 0x40010228
        0x0001936a:    6001        .`      STR      r1,[r0,#0]
        0x0001936c:    f44f702f    O./p    MOV      r0,#0x2bc
        0x00019370:    f003faca    ....    BL       am_util_delay_ms ; 0x1c908
        0x00019374:    bd10        ..      POP      {r4,pc}
    $d
        0x00019376:    0000        ..      DCW    0
        0x00019378:    40010228    (..@    DCD    1073807912
    $t
    i.am_devices_cooper_reset_with_sbl_check
    am_devices_cooper_reset_with_sbl_check
        0x0001937c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019380:    4605        .F      MOV      r5,r0
        0x00019382:    460e        .F      MOV      r6,r1
        0x00019384:    2400        .$      MOVS     r4,#0
        0x00019386:    462f        /F      MOV      r7,r5
        0x00019388:    f7ffffdc    ....    BL       am_devices_cooper_reset ; 0x19344
        0x0001938c:    4628        (F      MOV      r0,r5
        0x0001938e:    6831        1h      LDR      r1,[r6,#0]
        0x00019390:    f7fffe22    ..".    BL       am_devices_cooper_image_update_init ; 0x18fd8
        0x00019394:    bf00        ..      NOP      
        0x00019396:    f000f8bb    ....    BL       am_devices_cooper_update_image ; 0x19510
        0x0001939a:    4604        .F      MOV      r4,r0
        0x0001939c:    e00a        ..      B        0x193b4 ; am_devices_cooper_reset_with_sbl_check + 56
        0x0001939e:    e002        ..      B        0x193a6 ; am_devices_cooper_reset_with_sbl_check + 42
        0x000193a0:    2032        2       MOVS     r0,#0x32
        0x000193a2:    f000ff15    ....    BL       am_hal_delay_us ; 0x1a1d0
        0x000193a6:    f7ffff47    ..G.    BL       am_devices_cooper_irq_read ; 0x19238
        0x000193aa:    2800        .(      CMP      r0,#0
        0x000193ac:    d0f8        ..      BEQ      0x193a0 ; am_devices_cooper_reset_with_sbl_check + 36
        0x000193ae:    f000f8af    ....    BL       am_devices_cooper_update_image ; 0x19510
        0x000193b2:    4604        .F      MOV      r4,r0
        0x000193b4:    f1b43fa5    ...?    CMP      r4,#0xa5a5a5a5
        0x000193b8:    d002        ..      BEQ      0x193c0 ; am_devices_cooper_reset_with_sbl_check + 68
        0x000193ba:    f1b43fa1    ...?    CMP      r4,#0xa1a1a1a1
        0x000193be:    d1ee        ..      BNE      0x1939e ; am_devices_cooper_reset_with_sbl_check + 34
        0x000193c0:    f1b43fa5    ...?    CMP      r4,#0xa5a5a5a5
        0x000193c4:    d113        ..      BNE      0x193ee ; am_devices_cooper_reset_with_sbl_check + 114
        0x000193c6:    480e        .H      LDR      r0,[pc,#56] ; [0x19400] = 0x10000bec
        0x000193c8:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x000193ca:    f5b07f87    ....    CMP      r0,#0x10e
        0x000193ce:    d202        ..      BCS      0x193d6 ; am_devices_cooper_reset_with_sbl_check + 90
        0x000193d0:    f44f7096    O..p    MOV      r0,#0x12c
        0x000193d4:    60b8        .`      STR      r0,[r7,#8]
        0x000193d6:    480a        .H      LDR      r0,[pc,#40] ; [0x19400] = 0x10000bec
        0x000193d8:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x000193da:    60f8        .`      STR      r0,[r7,#0xc]
        0x000193dc:    200a        .       MOVS     r0,#0xa
        0x000193de:    f003fa93    ....    BL       am_util_delay_ms ; 0x1c908
        0x000193e2:    a008        ..      ADR      r0,{pc}+0x22 ; 0x19404
